ID_road_seg,long_midpoint,lat_midpoint,length
1_1,34.7959797644701,-2.4182586978038385,2500.9585753413567
1_2,34.78236690869337,-2.4019008969009983,2500.3181846596563
1_3,34.76789239148549,-2.3850803368753435,2500.344318818275
1_4,34.759389057954664,-2.3781994452571755,74.284298159933
2_1,34.78924227607467,-2.4270004997825048,2499.3921077946006
2_2,34.76776623871378,-2.4208621147071923,2499.536626851918
2_3,34.7470798572664,-2.4138851794592653,2500.008769637938
2_4,34.73160172160777,-2.3988639548452966,2500.4596266853123
2_5,34.72270232509098,-2.385357455592449,1330.4190491968131
3_1,35.07022587494705,-2.7113663182081114,2207.408657452307
4_1,34.95069797335494,-2.7271586935327483,895.021314504967
5_1,35.091139827269494,-2.747326922594827,2499.4640689769576
5_2,35.07818639846336,-2.738850925440764,959.942231256682
6_1,35.08188396873083,-2.7075993859126672,2500.579479353942
6_2,35.070999201765765,-2.698893509008721,2499.400441993805
6_3,35.05245823555951,-2.7061135070182405,2498.832401073563
6_4,35.03034610632511,-2.7074267046794556,2498.7399520193812
6_5,35.007969726550186,-2.7083184046678923,2498.699966252951
6_6,34.985554396291555,-2.7094967299087895,2498.685800390684
6_7,34.963309811906164,-2.7103327540081734,2499.0813219487086
6_8,34.94851045093564,-2.7177728525891234,1362.2563161191779
7_1,35.079408408813556,-2.7782457644513423,740.6964830029675
8_1,34.922414068715845,-2.5404125334362235,2500.4941041593274
8_2,34.929940739126224,-2.530210211125322,442.5127830689453
9_1,35.06256092367751,-2.7179785655555704,2501.212700119058
9_2,35.063082179999576,-2.705822125880741,360.6306512778094
10_1,35.007733594516495,-2.825850749612835,2499.63173958278
10_2,35.02575747611757,-2.8125176324677104,2499.5414867517343
10_3,35.04330100546621,-2.7988060379492468,2499.4822922314215
10_4,35.062752437878686,-2.7876223001200655,2499.300074906207
10_5,35.08198160017993,-2.776322108523797,2499.571584736783
10_6,35.09943271298089,-2.7633013541508995,2499.1867987347296
10_7,35.11821224735669,-2.7519086025201025,2499.9111001032297
10_8,35.127819412899584,-2.741930269962766,585.7808226244865
11_1,35.087947952705306,-2.7599989568764234,2500.702908704994
11_2,35.076915809802976,-2.740555094531955,2500.496370330746
11_3,35.0651041005745,-2.729242368422397,1242.664584019612
12_1,35.06034868077719,-2.723830159806088,162.95865114346026
13_1,35.06190897171435,-2.719259488890089,181.18111673129965
14_1,35.070797822213294,-2.7201650262605304,2499.773789332913
14_2,35.085711867020606,-2.7357880971933106,2499.8163490982115
14_3,35.09480677435525,-2.7521141923826415,2501.039448555586
14_4,35.091034048443525,-2.7671198558939656,965.3949884182721
15_1,35.10734123820856,-2.741939350804656,2499.121104914633
15_2,35.1281642068329,-2.7394985448442104,2499.72747541835
15_3,35.1251670930164,-2.757848682369667,2500.030445579761
15_4,35.1130356544276,-2.75888696845436,414.6185685172973
16_1,34.960971515278416,-2.6785316152019263,2499.9999066181554
16_2,34.954190980368374,-2.69765377559602,2500.5951826536784
16_3,34.94515643707164,-2.711631289486241,1439.3802606217007
17_1,34.98068428916554,-2.678128729621687,2498.9301925717996
17_2,35.00195063974979,-2.6844632712015377,2499.1490313951444
17_3,35.02113869107283,-2.6957787596146754,2499.245475585116
17_4,35.041509257392214,-2.6999203349905763,2499.43721984407
17_5,35.05170337701219,-2.705919530799733,168.61786023405344
18_1,35.11333658335365,-2.7695859256829145,2501.2339967870976
18_2,35.12017627447112,-2.7905290320084446,2501.2362279326203
18_3,35.123384277762916,-2.8122160173995168,2429.085751193259
19_1,35.105099396996486,-2.75395199339441,2500.033387615624
19_2,35.11592419588179,-2.7453379769361774,2263.1997442728966
20_1,35.061521639200734,-2.7165212832813483,2501.309152604439
20_2,35.05656174501599,-2.7376493198540914,2501.1739246834213
20_3,35.04873889262837,-2.7583434679766015,2500.9715757409235
20_4,35.04193690768042,-2.7796048530500985,2501.070832587165
20_5,35.02992545376127,-2.7980327581098043,2500.5423874482235
20_6,35.024444308077726,-2.8108360512058725,635.5348518525183
21_1,34.77542648646885,-2.6499442440924907,2500.2144412880134
21_2,34.77056654329772,-2.6374821137520947,638.8702524015644
22_1,34.77798072955784,-2.750150163587944,567.6484547746775
23_1,34.77107723478901,-2.7357422791216277,2500.5274717038565
23_2,34.75714952381164,-2.718411554909361,2499.6781614240813
23_3,34.737738817424315,-2.709234561361081,2499.4168236631363
23_4,34.71885076140296,-2.6974814130610527,2499.4791964140445
23_5,34.704601969055524,-2.6903524389141777,1110.0206644168757
24_1,34.79485328078715,-2.5101923056436357,2500.3307218126643
24_2,34.78248955286707,-2.5266191471868154,2501.1004034265184
24_3,34.78562143321418,-2.5456948511691704,2500.7469203513574
24_4,34.79943172608577,-2.561765549021429,2500.5803926321787
24_5,34.79150257476617,-2.582394448953302,2501.1191256679413
24_6,34.78655137646649,-2.604214024918696,2501.1265112450287
24_7,34.77680808130547,-2.6227715878857154,2500.6666193164815
24_8,34.77025087938647,-2.633450119509334,311.8263299598521
25_1,34.220791023229225,-2.1691162822061245,2501.250486745897
25_2,34.231227640086814,-2.1618994613849556,2499.789367691618
25_3,34.25350322384246,-2.1626452685195954,2499.7323878146094
25_4,34.2752305307523,-2.1600272364168225,2500.0351116731463
25_5,34.295761222893,-2.156987266308867,2499.7186990980085
25_6,34.31804942262515,-2.1583809187942102,2499.738397433062
25_7,34.33931706087143,-2.1633586322715166,2499.8899552721527
25_8,34.35857529563167,-2.1689352303483442,2500.249170961187
25_9,34.379083184085594,-2.174855177838941,2499.8345203436843
25_10,34.40088569072663,-2.1749803434807915,2499.8045070945773
25_11,34.41300808310985,-2.1722226787804226,371.3119309897828
26_1,34.74310172358919,-2.622184218763592,1016.7009102986636
27_1,34.900955925807644,-2.670574236593151,2499.3199267271684
27_2,34.88743737799646,-2.662759763242696,1472.8256497900093
28_1,34.82052575789792,-2.54717543727672,2499.4337600358845
28_2,34.830132633424476,-2.531196024465523,2501.232673092963
28_3,34.826202827508766,-2.5174008478350003,777.3159862100617
29_1,34.16223803276491,-2.1946560427574267,2501.111864689241
29_2,34.1574473515228,-2.20969286920368,2500.0020416473862
29_3,34.13687280680842,-2.2114768145073653,2500.047245508725
29_4,34.121455231434666,-2.2006206931754178,2500.7604359816482
29_5,34.13045947388057,-2.187864481960963,1112.716824198451
30_1,34.123295614017096,-2.1723175127943173,2500.789820140752
30_2,34.135069416505026,-2.1663832248528205,2500.1168372302427
30_3,34.138505895914065,-2.1759478796056646,1873.6900423895802
31_1,34.78088297986471,-2.6259845154073695,2500.473785252074
31_2,34.79889490368527,-2.624734867273313,2499.4909732767596
31_3,34.81730756318518,-2.617848374223051,2500.4087891378076
31_4,34.81398950653758,-2.5982308661897235,2500.9751310772613
31_5,34.80531345547284,-2.5783830836634998,2344.577797773137
32_1,34.81985007408802,-2.5069522540176417,2500.884002928611
32_2,34.81732512464764,-2.4936918933189807,596.1555333582089
33_1,33.86822908476283,-2.1018974725658612,2501.294033372148
33_2,33.87165629304513,-2.1237913598469853,2501.438645745653
33_3,33.870271398836735,-2.146216792082102,2501.468572650492
33_4,33.869720974781536,-2.168678464456316,2501.470688889813
33_5,33.87032558906236,-2.188263890462464,1877.4221367053385
34_1,34.80682959321492,-2.3879426734092895,2501.0352045926575
34_2,34.79325621767715,-2.3708155743103503,2500.279794382677
34_3,34.77653721620832,-2.3558445046575547,2500.2572756421646
34_4,34.757874441141304,-2.343831361794424,2499.7908597122073
34_5,34.73705693772502,-2.3360315112418326,2500.1191891724075
34_6,34.72314639492295,-2.3184214267872667,2500.4053447029805
34_7,34.7056420942016,-2.3055331236617467,2500.6168361994983
34_8,34.690669594867266,-2.2897270308402558,2500.1140058129336
34_9,34.67404162669856,-2.275310038683432,2500.6620638415307
34_10,34.66217580468225,-2.257335843855777,2500.7886538080375
34_11,34.64463288045595,-2.248553477984305,2499.8747546358572
34_12,34.62597657782515,-2.259858547446676,2500.274058629675
34_13,34.60846301384648,-2.2738418159687743,2499.952014088458
34_14,34.58710284519294,-2.2792797047940807,2499.6553894509902
34_15,34.56625292190832,-2.27601985993807,2499.8891858714687
34_16,34.546089431560766,-2.275083627889001,2499.715735833164
34_17,34.52387493813998,-2.2754602166650906,2499.5428819823524
34_18,34.50169306739198,-2.2789725951408144,2499.5975175320264
34_19,34.48008584540134,-2.285133966962816,2499.6355684679374
34_20,34.460397982511225,-2.2827099116794245,2500.2426332579425
34_21,34.445563192702735,-2.267153112211664,2500.634055452763
34_22,34.43223174676077,-2.2500357810700007,2500.2785920634096
34_23,34.410030447615725,-2.250224047670486,2499.602851295513
34_24,34.38784260655894,-2.252846332532981,2499.6896000026095
34_25,34.367587768930754,-2.2586387885337555,2500.1936716582513
34_26,34.34940177504407,-2.24598826656535,2499.943688723352
34_27,34.329370427044246,-2.235805628789153,2499.9837037245725
34_28,34.31000656195731,-2.2244403662039054,2500.124465374292
34_29,34.291037593006955,-2.2127633084103957,2500.3636059391615
34_30,34.27680936099647,-2.1964788108446407,2500.3568934191617
34_31,34.25655829493906,-2.1966022929636213,2499.879607573696
34_32,34.23642668667134,-2.1881390213846226,2500.313510047481
34_33,34.21741635652421,-2.1784570146692586,2499.833489905273
34_34,34.195822875940436,-2.18347996458083,2499.7728786779016
34_35,34.17423384764327,-2.183896992438766,2499.78833814784
34_36,34.152328124180194,-2.18499106845055,2499.74529123896
34_37,34.13058837893978,-2.1829164437069015,2499.7772230069622
34_38,34.10910991611556,-2.1871081261053398,2499.8852395500435
34_39,34.08814792443819,-2.194369662342871,2499.850890266853
34_40,34.067359219076245,-2.199039097926142,2499.8918622535925
34_41,34.046245157756765,-2.1915005600308115,2499.8343020753264
34_42,34.024822861259224,-2.185162559443956,2499.8136414977353
34_43,34.00334987756196,-2.17858887665872,2499.82941105215
34_44,33.98241834195793,-2.1709532724544065,2499.9753455313603
34_45,33.9612094097694,-2.1646667913563657,2499.8043105369693
34_46,33.939810432779595,-2.1597456400080093,2499.8836494744924
34_47,33.918719115623645,-2.1623106997096353,2499.972411090409
34_48,33.898058627754814,-2.1709818068134275,2500.037872612542
34_49,33.88364708955085,-2.1858393663015265,2500.6328661159605
34_50,33.87255783735396,-2.1928299161221187,483.5280950245986
35_1,34.858553760962806,-2.461722514694472,2290.2187555227442
36_1,34.843103274452076,-2.3049036272974077,1657.3444713939984
37_1,34.88415117672546,-2.5125015656260414,854.1862540494643
38_1,34.02886488294617,-2.2721301464165,2500.4792702535433
38_2,34.04470630360342,-2.256295354045602,2500.6064755996604
38_3,34.055904942667766,-2.2384114324678324,2501.0168181402305
38_4,34.057210161635275,-2.2188236599533258,2500.7073004944023
38_5,34.06988424605065,-2.2042264785900754,2500.75973529156
38_6,34.06130589454252,-2.214033913484909,2500.6545612945138
38_7,34.04642413437435,-2.230870907232808,2500.6420640436745
38_8,34.03154237420617,-2.2477079009807066,2500.629472245869
38_9,34.016661294940235,-2.264544124366319,2500.390661479985
38_10,34.03257826769841,-2.2543938498541722,2500.0928669059795
38_11,34.04777330428473,-2.2429674785567593,2012.6723649088776
39_1,34.02304697108508,-2.2690355099577655,1400.8870493493746
40_1,34.81020206912321,-2.4798253690099874,455.24096941172746
41_1,34.92238345460919,-2.6870495372243908,789.8642485926994
42_1,34.92943850787544,-2.7056230130918824,207.68655907590426
43_1,34.90100204165319,-2.4657533096316997,2499.591573054357
43_2,34.916062960244645,-2.4770602030539886,1997.1793139915671
44_1,34.92836700134094,-2.5024683191200463,2500.3070247807696
44_2,34.947521985111884,-2.512489671347763,2500.0731317747354
44_3,34.94153470415647,-2.5234875816355262,581.7488125681432
45_1,34.94261008687917,-2.524848240183354,366.1732148955157
46_1,34.928817705689134,-2.529530127325923,223.45401587111746
47_1,34.89107676542289,-2.5148438935045454,712.4891300750637
48_1,34.89906286069271,-2.539732154967043,179.38078470891193
49_1,34.89133546296455,-2.5325647576956123,921.7978797603932
50_1,34.912364276743226,-2.549411697387525,2500.1649392978456
50_2,34.92241527077663,-2.5595910844305183,1200.7850984463544
51_1,34.820138991269765,-2.4998329971344644,2501.101490071548
51_2,34.82873798528799,-2.5200019736387462,2501.086843966512
51_3,34.83245123455486,-2.541450752532804,2500.8213964358515
51_4,34.845703480212016,-2.5571405456121448,2499.8023496975356
51_5,34.85848536098866,-2.555001851969776,508.160284304568
52_1,34.8202300856111,-2.429485262668871,2500.3328233055413
52_2,34.84081609017262,-2.428903455163509,2499.5777847455765
52_3,34.86013389552061,-2.4200903969113883,2499.8751140106765
52_4,34.87225050487369,-2.427566702520525,893.6069870241795
53_1,34.62188188758018,-2.2533632626133207,2499.6975467315388
53_2,34.60034428418407,-2.2567886759131075,2499.6097094835313
53_3,34.578255481458356,-2.258177254994508,2500.244196955692
53_4,34.56745067301161,-2.2705986887937306,1484.6074266195112
54_1,34.566111024450706,-2.2820183861783208,2151.4824224396966
55_1,34.62386212531436,-2.417313870360404,2500.533742310227
55_2,34.61479127575296,-2.4003733395994273,2500.2837248821356
55_3,34.62833379788859,-2.4042796261498007,1512.86818818397
56_1,34.89255248108519,-2.4216761746899675,1395.4827640394446
57_1,34.82973434562433,-2.271223083500098,59.78965258869009
58_1,34.2052346248869,-2.1784762225544787,2499.7954498256
58_2,34.18382622250971,-2.173982623690948,2499.8621089644207
58_3,34.16388380103037,-2.169959486546135,2500.1200755115174
58_4,34.147959007110394,-2.170635437657978,1449.4877543678188
59_1,34.733154513782665,-1.6729738594084167,2500.7223150566406
59_2,34.75259412607156,-1.6662997017698051,2500.955828817225
59_3,34.767833785235254,-1.6507061499078426,2500.685682024702
59_4,34.78962414574354,-1.6457769227703423,2500.6366924947392
59_5,34.805114358139306,-1.631453177720421,2501.2530989978195
59_6,34.80779959447572,-1.6097028058556846,2501.377481478531
59_7,34.816777775378434,-1.5901298381242892,2501.1168386263184
59_8,34.83137509056716,-1.5930172550943504,2500.8288556763487
59_9,34.84941568910643,-1.583860065243858,2501.0052996245586
59_10,34.867270723415544,-1.5717296965162313,2500.7107099540135
59_11,34.88219093518161,-1.5659013326771036,1398.527782050065
60_1,34.11626758571312,-2.1539601045039287,2500.699915767868
60_2,34.12229431295594,-2.16439313684039,776.6634864394455
61_1,35.164418167394665,-1.9966300707888947,2500.4396926240893
61_2,35.17982910013229,-1.9955696729936443,2500.6550775391756
61_3,35.1977102139331,-2.006334921505523,2500.5426933527197
61_4,35.21013157920881,-2.021203751520197,2500.635672540178
61_5,35.195483506222374,-2.035993864222881,2500.8574485563686
61_6,35.18230533894252,-2.0483298241856183,2500.3198393056914
61_7,35.16273052567115,-2.046219022700091,2500.727579762788
61_8,35.15662843823179,-2.060937212644654,1230.911918623344
62_1,34.846229990508434,-2.3071067629331536,1092.8584214995697
63_1,34.81108147865084,-2.4504545443045367,1494.4010732520157
64_1,34.8129685732086,-2.445526837459135,1238.2593954588074
65_1,34.791796084504355,-2.7561682083138828,2499.762116743401
65_2,34.80605969078107,-2.7401250339982495,2500.3172823923346
65_3,34.80181948960422,-2.724483399034325,2499.9148113402634
65_4,34.78602965045758,-2.710956250064313,2408.9471173147326
66_1,34.76454240283233,-2.7757377565022967,2500.1948884044805
66_2,34.749686141246976,-2.779398091155685,2500.38715847711
66_3,34.745694141543666,-2.7596346449275098,2501.2930296319637
66_4,34.746583459428486,-2.738765862075137,2500.9291814406483
66_5,34.75493423327097,-2.719804351913011,2500.5895587492087
66_6,34.7659488292695,-2.7014440668434565,2500.692176910681
66_7,34.77706198316937,-2.682984917037074,2401.8342376227374
67_1,34.78754675807539,-2.6495675986971343,2501.1965787613135
67_2,34.78202675792698,-2.6706600829831406,2501.372573597048
67_3,34.781188957516605,-2.6929996640291103,2501.3402690578787
67_4,34.77667928436277,-2.7144268603211845,2501.3408879970902
67_5,34.77773462824243,-2.736864421623778,2501.262772640761
67_6,34.780548757842375,-2.75412960604806,2500.380691600492
67_7,34.76748416971379,-2.767208587829272,2368.603956027232
68_1,34.73348674107062,-2.1914912267235342,2500.2631539691133
68_2,34.74963125557303,-2.2067871838464614,2500.6061230434548
68_3,34.764585193214444,-2.222978183963886,2500.389255266839
68_4,34.780382316395624,-2.238565271952139,2500.789988594386
68_5,34.794262584182114,-2.256092685671628,2500.2661775814067
68_6,34.81394850718582,-2.2643478239555286,2499.755812890966
68_7,34.830309152799785,-2.2752234722306586,2501.1475304857822
68_8,34.83167908079196,-2.2972371667770015,2501.006810960989
68_9,34.841513764826516,-2.3146026249347718,2500.8770267551363
68_10,34.8420534578136,-2.3339432871634567,2501.055883737656
68_11,34.831551318037945,-2.3534142376393103,2500.8527107584728
68_12,34.82230854779761,-2.3736039969194627,2501.26409778561
68_13,34.813372686575626,-2.3938811189615503,2501.0033631324873
68_14,34.804835692162136,-2.4144245452276425,2501.1247799927282
68_15,34.80635392120349,-2.4339852038066203,2500.462597767044
68_16,34.81575880753387,-2.4490878529883933,2501.2134096901937
68_17,34.821871869066975,-2.470409775676929,2501.4015365177524
68_18,34.82927854504795,-2.4906353154682512,2500.88651037555
68_19,34.837616153823056,-2.5105314502638283,2500.905018928158
68_20,34.84752140367306,-2.530238312036814,2500.956282011002
68_21,34.857173599061305,-2.5504549121069964,2500.7281559780886
68_22,34.87076406691333,-2.5680944675077733,2500.853251034144
68_23,34.87979326309817,-2.588581619400226,2501.0623982961815
68_24,34.88909732811035,-2.6090270972722993,2501.0192833861033
68_25,34.896527462687146,-2.629994948356758,2500.94260190587
68_26,34.90648090816473,-2.6497899361269415,2501.225489349989
68_27,34.91245641628802,-2.671401583334828,2500.690550424808
68_28,34.926204152441386,-2.688402285303487,2500.6688269714487
68_29,34.93747695474145,-2.7078282892444245,2500.865407915964
68_30,34.947851528771395,-2.7276446701844144,2500.767054362265
68_31,34.95900220969373,-2.747147261097796,2501.0117253752414
68_32,34.96781340256166,-2.7675835778653175,2500.8791363053947
68_33,34.97711990381119,-2.7879254070609556,2500.868772404865
68_34,34.986811837987084,-2.8081881114484575,2500.9436950859163
68_35,34.99450656728389,-2.829025855990368,2500.3015296275635
68_36,35.012496541258095,-2.8408183254927497,2499.282153208458
68_37,35.03197658481283,-2.851980396856136,2499.10471545641
68_38,35.05218529913373,-2.861535877371319,2498.8255060280926
68_39,35.07262663422001,-2.8708701257272,2499.0731937823057
68_40,35.09168822942401,-2.8826349975444536,2499.1306833285744
68_41,35.11100466747337,-2.894116238768276,2499.0829374471627
68_42,35.129548493137754,-2.9048320327006745,2278.36943033947
69_1,34.98277543694654,-2.9643938286148233,1559.2214090270975
70_1,34.73251814208213,-2.344888639562055,2500.950187161344
70_2,34.72329690547966,-2.36468681575828,2501.340733934507
70_3,34.71508485392893,-2.3803097027342313,2499.9779037752032
70_4,34.7038146355106,-2.384407597496378,384.1179880637471
71_1,34.7645165257779,-1.4984780604146193,2501.378799736434
71_2,34.77330415266689,-1.4786235240437795,2501.3327217133287
71_3,34.77863416578594,-1.4594026800406619,2169.419173139829
72_1,34.801326877465584,-2.439867999169496,2500.848348149628
72_2,34.80747373915549,-2.422181405715541,2500.480462122102
72_3,34.81716373069061,-2.403462949608596,2501.0207226546413
72_4,34.81944188175958,-2.389753723541303,1016.759926383104
73_1,34.76144556241375,-2.36328740232513,2500.3526921765415
73_2,34.75925091906493,-2.3785781088247715,2501.182189760405
73_3,34.76567818432794,-2.399585427747173,2501.3134810397464
73_4,34.76270032352131,-2.41515223902958,1090.1211563050613
74_1,34.80350635330218,-2.3512748726432497,2500.5096059736493
74_2,34.790021714339325,-2.3396285113189372,1740.9207262397913
75_1,34.76980537887986,-2.4813651509609973,2500.6449185657766
75_2,34.763236476779056,-2.461611147183696,2500.9766771291343
75_3,34.76093832670805,-2.440999087087697,2501.0452285092592
75_4,34.75761674425926,-2.424329665123832,1688.6190564008966
76_1,34.679625299875916,-1.5515457027316113,2500.72634549113
76_2,34.699602139958806,-1.5552334332275377,2500.617688439312
76_3,34.71924838257124,-1.5468981078083905,2501.0789944492985
76_4,34.72986038799444,-1.530367377413577,2500.9970481967566
76_5,34.74791673755992,-1.5173995403403295,2500.8188672097403
76_6,34.767017804703265,-1.5060039911532137,2500.796783622797
76_7,34.788659316640846,-1.5005521177504644,2500.6364383991095
76_8,34.810345228980175,-1.504406322810342,2500.713112110428
76_9,34.8316473551346,-1.511324887472574,2500.749240387781
76_10,34.84666410816965,-1.5249551655004068,2501.128970728329
76_11,34.86204975002458,-1.541137500757224,2501.0053852737888
76_12,34.88073014860613,-1.5517500675028493,2500.680842781216
