ID_road_seg,long_midpoint,lat_midpoint,length
76_13,34.89593648275373,-1.5543903377869321,1133.4745640960762
77_1,34.974749345310286,-2.5453912763575706,2499.625983311518
77_2,34.99545431775643,-2.5528348471395805,2500.0438000871613
77_3,35.009125676952316,-2.5703665048819184,2500.0063640471894
77_4,35.02770531868312,-2.5818226890876597,2499.5733330384614
77_5,35.04900006554058,-2.585557029190164,2499.0769897005985
77_6,35.07078110729968,-2.582177097371375,2499.1066855943877
77_7,35.09195664777999,-2.575832399083715,2499.4615955703744
77_8,35.11192715932772,-2.568738025949384,2499.4148328092333
77_9,35.131072346256836,-2.5678101720020883,2500.0839469179696
77_10,35.144872972837696,-2.5853276715147686,2500.2714307613774
77_11,35.15761287326703,-2.6022821848685127,2500.9851774347594
77_12,35.15856045944494,-2.623011354028644,2500.7214677988572
77_13,35.174254556215814,-2.6377311513484702,2500.0571998274677
77_14,35.182636218416086,-2.6471266317088595,328.38119398935
78_1,34.89900080638751,-1.689499769196142,2500.9322517422534
78_2,34.883324240426454,-1.6991653515282943,2501.0061998145397
78_3,34.87789326185816,-1.7190205470096593,2501.211546968765
78_4,34.883150777895246,-1.7385096751249856,2501.1636748095757
78_5,34.89102586671294,-1.7565412715012405,2119.8596772624096
79_1,34.84924826219554,-1.5076175569092618,2500.7644497871174
79_2,34.87002190692453,-1.4998682579606963,2500.676495629533
79_3,34.8902438766573,-1.492116468483431,2501.0227570148304
79_4,34.89762492440396,-1.4826035428125819,219.90040878727484
80_1,34.89095001279951,-1.5783879481242529,2501.1224806891237
80_2,34.909451657067635,-1.5863148033455063,2432.614171962687
81_1,34.88808597576618,-1.5805026540010014,1244.4689692044444
82_1,34.89608844442711,-2.5505216747322303,2500.951244691692
82_2,34.908870975301404,-2.568194962836923,2500.1309271655446
82_3,34.91972575408487,-2.579099981796982,1032.5811009827903
83_1,35.155889239747665,-1.6456151548378712,2500.718602317732
83_2,35.171116812393166,-1.6535051896404889,2501.0204958848267
83_3,35.186112389190136,-1.666473760281527,2500.590382721471
83_4,35.206673547210706,-1.667406589605342,2446.5466280980027
84_1,34.92382506970717,-1.6510131291570582,2500.799607814545
84_2,34.94423349081735,-1.6486168288761076,2500.746516015634
84_3,34.955464259968764,-1.632531055396536,2501.3882071072694
84_4,34.959931271426804,-1.6109928812500296,2501.2970630263376
84_5,34.962582264710925,-1.5910183966055849,2501.2378905737683
84_6,34.97031558131304,-1.5851795156538653,681.0367494634363
85_1,34.89764025472042,-1.704067288670826,2501.2812336506418
85_2,34.902739052481465,-1.7137799206917823,200.42091747299168
86_1,34.896848746529876,-1.7089810703086856,1109.4652761515335
87_1,34.813533505472336,-2.3730012693978417,2500.4822227016907
87_2,34.80030664349104,-2.362946766383907,2500.3393948402604
87_3,34.78496062918084,-2.3538618256938166,2500.813520896338
87_4,34.78496798415823,-2.3336804802137374,2500.6630263147354
87_5,34.79043511550509,-2.320357386028594,2500.8082143258284
87_6,34.793297021251455,-2.3067217540436955,851.3212488113103
88_1,34.82263096905878,-2.4357849773370375,854.462947463911
89_1,34.82459652821579,-2.441809045546205,2500.2943832243527
89_2,34.82246605489868,-2.4558487203149846,1105.4177266588617
90_1,34.962158115567426,-2.2999174017540667,2500.050230172081
90_2,34.9415342921486,-2.30286878186156,2499.7396075555803
90_3,34.928190201825,-2.2973136350317978,1610.7395354029263
91_1,34.97348384022234,-2.1857314926371454,1086.446969929005
92_1,34.887704127826034,-2.138800433256336,2499.867616550764
92_2,34.90926784266114,-2.143294015265457,2499.825762173605
92_3,34.93114388532173,-2.147526300012073,2499.7732036865377
92_4,34.95325846328137,-2.150748149256502,2499.7995155732506
92_5,34.973127612437125,-2.1563253730268532,2499.9806921855156
92_6,34.986198351558116,-2.1605406076156846,570.8661322086052
93_1,35.11992519763567,-1.8240845611323069,2501.2206118503027
93_2,35.126142033923735,-1.8450970918876228,2501.4520992225494
93_3,35.127203879597864,-1.8669780992715734,2501.366287497329
93_4,35.12283814866896,-1.8858353120330504,2501.0118120297684
93_5,35.113071897026266,-1.9048001660394849,2501.1142736557103
93_6,35.10277761245219,-1.9246739558313715,2501.085908542181
93_7,35.093441981196236,-1.9435663054376446,2501.201628153347
93_8,35.08378154843735,-1.9630058068091207,2501.1468308775657
93_9,35.0737466265368,-1.982970825719715,2501.164649960666
93_10,35.063776615899535,-2.002680680829385,2501.1415271782557
93_11,35.05331523840175,-2.021849803156899,2501.130232041109
93_12,35.04611499476322,-2.0417731144887084,2500.793391068004
93_13,35.06535079288535,-2.0491636932431687,2500.0732900906783
93_14,35.085603754408744,-2.052824490069966,2500.0517569473395
93_15,35.10695892942068,-2.0523582448605415,2500.24048288838
93_16,35.12562463400961,-2.05844598351661,2500.3246174652904
93_17,35.13483182946697,-2.052867501773835,96.6422057877627
94_1,35.18212612747833,-1.794610553473762,1582.994535411036
95_1,34.92663224468031,-2.563341607510567,2500.6339576495348
95_2,34.940009874667076,-2.5802764204109767,2500.5979501794195
95_3,34.947686308628164,-2.60111975192056,2501.2805616141986
95_4,34.94709126244902,-2.61221455463346,60.235425072865155
96_1,34.77336603611705,-2.4147863881506884,2500.515244497475
96_2,34.77181166896877,-2.399702826539365,1381.0434421420582
97_1,34.77760941698776,-2.5029043670154785,2500.400390312553
97_2,34.76177920226362,-2.5176814571943176,2500.7464991428337
97_3,34.7533682,-2.5349799951642558,1866.411267701545
98_1,34.77017214979479,-2.5406577082700057,2499.265392334711
98_2,34.74839254550275,-2.5445066503599487,2499.177025534581
98_3,34.731560131163405,-2.5480905393837245,1427.8983297139673
99_1,34.12722344964525,-2.165836420912336,743.0706518520724
100_1,35.20969824256874,-2.004731395839727,2500.6084524865664
100_2,35.21823102783872,-1.9888789505097433,1558.7349026233267
101_1,35.06685927271611,-2.719311131056338,1369.2841054675841
102_1,35.21442613122069,-1.674154813319676,2501.400381828625
102_2,35.2103797,-1.6961116190264671,2501.348183121137
102_3,35.20116505033023,-1.7158614252838764,2501.3103671007334
102_4,35.19650104262608,-1.7373365044322295,2501.2841978549927
102_5,35.18766443294822,-1.7576325957399732,2501.2494072734703
102_6,35.17795325931916,-1.776842149994864,2501.2290213991964
102_7,35.18983115191993,-1.7912002867050565,2500.395454443206
102_8,35.2103644853806,-1.7948261593595263,2500.5943745625013
102_9,35.22071709962888,-1.8102834203599858,2501.3535285971852
102_10,35.22818126891167,-1.8301732686419079,2501.1981376912445
102_11,35.2209783184997,-1.8480252219529811,2500.987205105621
102_12,35.22248770712034,-1.8670003029879838,2500.803546800623
102_13,35.20426698041577,-1.8799295735686798,2500.7873934673603
102_14,35.19056505586164,-1.8965937708304137,2501.1136878284565
102_15,35.184852778864084,-1.9181104841922003,2501.1611580695594
102_16,35.17675429289346,-1.937706551306287,2501.1176138347614
102_17,35.16574565712768,-1.9545332805106663,2500.9345949704457
102_18,35.15658534220832,-1.9741314563366685,2501.362305152111
102_19,35.154399978263264,-1.9960034044469874,2501.217789673204
102_20,35.141546451203006,-2.012884899118666,2501.0251176762818
102_21,35.137272757780245,-2.034828250542544,2501.441735170829
102_22,35.13487573231669,-2.0571414388641642,2501.0463251928854
102_23,35.118167000811574,-2.0718676538180567,2500.659369828329
102_24,35.10268548309312,-2.08760450902657,2500.214554931457
102_25,35.08201896968973,-2.095361335906496,2500.401116204336
102_26,35.06611822547178,-2.1112305668693065,2500.655245580944
102_27,35.050511887445744,-2.127124076934892,2500.6716862421613
102_28,35.035252616009764,-2.1435603136994756,2500.5234987513677
102_29,35.019007439434645,-2.158994584528224,2500.52546253372
102_30,35.00115040705139,-2.172544371173613,2500.338464276148
102_31,34.98538672182939,-2.1878741037532947,2500.7219249537393
102_32,34.972991796479874,-2.2063478199395106,2500.8683349338453
102_33,34.96370950847328,-2.2252116086548246,2501.3138068980143
102_34,34.95800899272873,-2.2453669958058624,2500.856012425973
102_35,34.94390040199971,-2.262104543234854,2500.5522544746163
102_36,34.93060365965721,-2.280076588331855,2500.943939129197
102_37,34.91870598856593,-2.296459791819425,2500.0997995829107
102_38,34.8981114988535,-2.302411316285263,2499.5926016987605
102_39,34.87605453823023,-2.29852735261154,2499.5420679529834
102_40,34.8544089984468,-2.3023568680374464,2500.159000217099
102_41,34.84612462571207,-2.316012778246441,1198.3478493472978
103_1,35.16946371873362,-1.964104828385678,2501.182885391896
103_2,35.16904698542731,-1.985005789229548,2501.0870217611896
103_3,35.176103004572354,-1.9944106662450847,282.357994416164
104_1,35.1486013838213,-2.0197809856779463,2500.3682544063827
104_2,35.1584148517659,-2.0211546819190422,173.59912353723652
105_1,35.14607237015743,-2.0142859607660153,1389.458631626379
106_1,35.158600312124634,-2.0211209575749125,55.10498423831707
107_1,34.32499423249463,-2.2431289758701825,2501.0884471714276
107_2,34.32871711044049,-2.2637052567074387,2501.0908493009206
107_3,34.319753076988846,-2.2835095022157277,2501.335860261602
107_4,34.31707424131875,-2.305774101148205,2501.373781329724
107_5,34.31281127576676,-2.3273560946544287,2501.3316373213715
107_6,34.3074175508953,-2.3457473013108103,2500.356006268242
107_7,34.30337480945544,-2.357434236481784,2034.5759743338326
108_1,34.81905508389994,-2.4231464314658506,1279.3161761907445
109_1,34.92544965094882,-2.2886525934994846,343.83498511322796
110_1,34.92107168674056,-2.2876113746075664,846.4838590179563
111_1,34.99534177800922,-2.533260070020915,2500.126742080087
111_2,34.99249398853691,-2.5467030868815765,782.9021854237251
112_1,34.89208096930124,-2.512203528454491,2499.814541765791
112_2,34.91283326947571,-2.519980433000897,2499.3436839694264
112_3,34.93215912731429,-2.5288844856804276,2499.6392882358837
112_4,34.95240951232856,-2.5306960982136255,2499.625491547006
112_5,34.97222932805221,-2.537299971276677,2499.4418418693717
112_6,34.990938340047485,-2.52774254477201,2499.7556164548714
112_7,35.010777545062346,-2.5188562987484984,2499.453246001156
112_8,35.032245629675884,-2.523868194446427,2499.3632496119135
112_9,35.05026749142075,-2.5364895271772285,2500.1546399014705
112_10,35.06762071700094,-2.550142465930699,2499.8824780138034
112_11,35.0851886291184,-2.563434616357833,2499.81055324277
112_12,35.097817685336054,-2.571209347681878,821.0058116141591
113_1,34.415208944493685,-2.1670751310010363,2501.2433285132042
113_2,34.410672169154644,-2.1884390334770814,2501.3016228004267
113_3,34.409597291941,-2.209506688488582,2501.0874340064765
113_4,34.41263907793128,-2.2302431972053314,2501.340248431693
113_5,34.4076801413325,-2.2454978656993614,1105.9394169140537
114_1,34.92646471873284,-2.439669530448509,2500.940575841079
114_2,34.93404531585516,-2.4536750047479585,2500.686097406201
114_3,34.938098513014396,-2.4755313300897273,2501.2478173381223
114_4,34.94406161782429,-2.4897090388012093,962.7755257555432
115_1,34.38559287017108,-2.1562915612509093,1837.355947875823
116_1,34.911567087461954,-1.7376244445919107,2500.888846477249
116_2,34.90600400105274,-1.7372621647346074,746.9651467353513
117_1,34.82321026647292,-2.350374196602915,2221.9762006995943
118_1,34.84699333347253,-2.344342723160999,2419.934857031167
119_1,34.96213164209335,-2.2081884376941012,2499.76093019322
119_2,34.94193378873983,-2.2121160381014504,2500.0380397403737
119_3,34.925454267156276,-2.2189798413221697,2178.5444853813624
120_1,34.84311057727091,-2.4896643739838455,2499.582226476883
120_2,34.86289971131031,-2.4819700706457506,2499.301895197674
120_3,34.884065258895376,-2.483782292967919,2499.5784700003433
120_4,34.90086177047373,-2.491673967252207,1839.7550048812473
121_1,34.90504277473107,-1.6494596748136001,2500.6597710155547
121_2,34.89066425708071,-1.6455404976659807,2501.0381012257326
121_3,34.90221555788016,-1.6333570780483606,1365.608187960973
122_1,35.16889175431865,-1.9960557209246597,1408.7676079955663
123_1,35.159562162710706,-2.0097936978904882,2500.7757107596863
123_2,35.166388716624716,-2.0018076666850195,241.76490445986843
124_1,34.970989606191736,-2.2281808569131147,1904.146760465541
125_1,34.951486316209476,-2.237899558602701,2500.899957807676
125_2,34.95726145814662,-2.218448535873757,2500.924589988946
125_3,34.969683730502176,-2.200236580721299,2500.9765378688035
125_4,34.979874621543225,-2.1803145783184474,2501.144308098152
125_5,34.98508377663974,-2.1681768436721263,453.0349514307922
126_1,34.89609783061352,-2.454609269038236,2022.678690569898
127_1,34.89195974900096,-2.448084782983828,182.6204235948664
128_1,34.80816959167026,-2.196554476937993,2499.7968986613937
128_2,34.829544781247705,-2.196751171428916,2499.7546622916457
128_3,34.85139333845583,-2.1993474633080705,2499.8931474577894
128_4,34.87051266615662,-2.2080915432112227,2500.129632911556
128_5,34.88442270012772,-2.2171646132423364,1431.4409057515575
129_1,34.892954599999996,-2.41591335,18.35176676646227
130_1,34.86985607958267,-2.452123944548499,2500.3580952402476
130_2,34.888291968294915,-2.463529065442271,2500.1224232777863
130_3,34.88739167930054,-2.480920142753303,2500.07509226337
130_4,34.86931409125863,-2.4808646792015137,1762.2341623722605
131_1,34.87293080583161,-2.4671332251692433,2500.4182592891107
131_2,34.85682308826902,-2.4817976945680877,2499.825180369611
131_3,34.836482700823026,-2.4876657481141295,2499.3092195854647
131_4,34.81537699611757,-2.483233220867144,2500.07299980852
131_5,34.80628613517933,-2.4637061340507223,2501.039728643368
131_6,34.80070029366494,-2.454538718017367,177.2378152054552
132_1,34.80168451020352,-2.457353470138765,2501.0340964542543
132_2,34.80633262354799,-2.4784938667599854,2501.067123399966
132_3,34.82125944941948,-2.4888045082232444,2499.6314718886347
132_4,34.84121968906816,-2.49621069662062,2499.7401956358563
132_5,34.85946029273485,-2.508446968488234,2499.920282184644
132_6,34.87344574842319,-2.5247259903903636,2500.182251570638
132_7,34.88904450805245,-2.5380499570226442,2500.1118363237833
132_8,34.901785551891955,-2.5425117711950986,1017.8970801940218
133_1,34.886380019035286,-2.5135653499321333,2501.009285268929
133_2,34.87371562416215,-2.501950281200367,2500.1713561619786
133_3,34.85584040457021,-2.503671632740223,2499.7859026527467
133_4,34.83779004585314,-2.490709821000542,2499.6212064471406
133_5,34.82639738442458,-2.4872416927896515,214.10460697938905
134_1,34.802957958117695,-2.565503527939301,2500.7058010130745
134_2,34.80682265960029,-2.5462251903964286,2500.6794362131222
134_3,34.80413616089423,-2.527831377311514,2501.1050956878394
134_4,34.79998346049594,-2.5102209398597166,1792.9147360797604
135_1,34.88855400792241,-2.492171054342505,2500.7644526627264
135_2,34.883090116224174,-2.5018667214524686,317.8908666138505
136_1,34.812611638564654,-2.5376524508791816,2501.4013539844295
136_2,34.81402901470302,-2.5152426025013965,2501.45966626811
136_3,34.81525884946171,-2.4979851747343096,1379.4978438379098
137_1,34.8931461845164,-2.4875560084921085,2499.6431788314726
137_2,34.912419718321154,-2.489245223698736,2122.7441056264815
138_1,34.83134421845059,-2.540801252733734,347.0977963240175
139_1,34.9021835812168,-2.4728222192729064,2499.6846173324748
139_2,34.9196895368451,-2.4852582417227445,2500.364887146392
139_3,34.914286259151595,-2.498744983402621,2500.2162843351825
139_4,34.896180972640146,-2.5072322761481125,2499.4212873244314
139_5,34.88648995967461,-2.5127471120065024,36.83892934029023
140_1,34.687411922475064,-2.5983827217159505,2499.834217793612
140_2,34.68099111026259,-2.5916294471754115,2499.4521432598613
140_3,34.70253426162495,-2.593216871617048,2499.6693506460692
140_4,34.719174655393296,-2.60830512181837,2500.3249546911616
140_5,34.73382108845266,-2.62422550198785,2499.736645869855
140_6,34.752530451261926,-2.6275320062793965,2499.6943162046955
140_7,34.77246325140076,-2.6352257604151097,2499.0029859476044
140_8,34.79416578833888,-2.6401148211275633,2498.953404696847
140_9,34.816480503446186,-2.6426242623318217,2498.8579858514463
140_10,34.83876181244463,-2.645538780042502,2498.8522147027306
140_11,34.861043121443075,-2.648453297753182,2498.8464371973582
140_12,34.88332443044151,-2.651367815463863,2498.840653335328
140_13,34.90560569782111,-2.654282327730569,2498.826679829569
140_14,34.888108413650414,-2.6579939850588676,2498.9682150827143
140_15,34.867498469391364,-2.654906293604576,2499.6189036016226
140_16,34.84798423743183,-2.6450087584374544,2498.9293583500257
140_17,34.825625048087836,-2.642830734031344,2498.851939403254
140_18,34.80672035453681,-2.6408775119293413,1732.816715295328
141_1,34.771697449925576,-2.609736113596179,2500.668826653366
141_2,34.77076012521647,-2.5891703668635406,2501.0643782019374
141_3,34.78242658698306,-2.5785471197116463,2499.594624528963
141_4,34.79241483028426,-2.5770741904181635,266.89423579404206
142_1,34.777836866675436,-2.601581566750167,2098.373241889706
143_1,34.748225932872856,-2.6368953952871905,2501.157449243033
143_2,34.74626183867821,-2.6586574537607244,2501.1946035678757
143_3,34.73472264092466,-2.6763729978375044,2499.899798602564
143_4,34.71955260322996,-2.6877523066005233,2162.0503091165738
144_1,34.79807875853221,-2.4363847833953223,2326.8129325820723
145_1,34.79613050020022,-2.4468082614416145,197.5331282163313
146_1,34.78954676507472,-2.4562113089378532,2500.878513663897
146_2,34.784654273420465,-2.4770705259340557,2500.9174583003974
146_3,34.78373845843255,-2.494549539572738,2500.2154662780076
146_4,34.80094048840033,-2.503419145713672,2499.9484435296445
146_5,34.81203900981401,-2.49258553043438,1031.9316868002713
147_1,34.36166711696827,-2.1652335187066134,2499.7371142734837
147_2,34.38340370050807,-2.1700873359502393,2499.932213592004
147_3,34.403377466812366,-2.1616483879015727,2348.4918670759857
148_1,34.80625701098745,-2.497200824017904,2500.2386455682367
148_2,34.795559651627336,-2.5018490186138114,148.764006436858
149_1,34.80440555563912,-2.5576849967634843,1352.5445773300444
150_1,34.41418139406648,-2.2519399072848714,280.08150204162644
151_1,35.0851837646675,-2.7411660848270274,2499.0865332537155
151_2,35.09631698454694,-2.744968116059536,133.06250052495628
152_1,34.84921824913491,-2.4396153905285902,2499.4160201794452
152_2,34.835103397135214,-2.43343598685135,1059.5390860837583
153_1,34.87809300366155,-2.426721399984766,1182.7759167734907
154_1,34.961242220694196,-2.4386328462082583,2499.80488240458
154_2,34.94389762339734,-2.449430872370542,2500.286373950396
154_3,34.93602492048825,-2.458644451052418,254.017821291066
155_1,34.85655397867435,-2.4304775764698103,913.9365739154038
156_1,34.83275840963692,-2.4703115109298643,2499.628640825724
156_2,34.852421221812165,-2.4679277791430114,2499.2277905379365
156_3,34.86959935049939,-2.4675866926778234,2500.5419752449825
156_4,34.863911690055154,-2.4465019269486703,2501.195024094986
156_5,34.85854965834815,-2.429796786090633,1588.2092618075317
157_1,34.818671949999995,-2.385257,27.584014407341265
158_1,34.81880445,-2.3853513,20.288749555161832
159_1,34.819593370240085,-2.384234432674191,284.3858382957023
160_1,34.590148161088266,-2.286781140794307,2500.7080730231555
160_2,34.59903936272983,-2.3068464015238894,2500.969234056484
160_3,34.60587779269879,-2.3280303628732577,2500.801368976558
160_4,34.62289260532541,-2.34157063099196,2500.5308315224397
160_5,34.635038545820045,-2.359998772988208,2500.509717435044
160_6,34.6388409847065,-2.3751816572492355,2500.4228281024502
160_7,34.636225090664254,-2.3927178661464708,2500.9416238439835
160_8,34.63145511407745,-2.4075603129813103,2500.389658331631
160_9,34.623638719201246,-2.408358008493268,1106.9751284272115
161_1,34.815356692782686,-2.4905080296514743,289.67231743318973
162_1,34.88066939347451,-2.5020622896884914,282.58281446250044
163_1,34.88373600068161,-2.5066325068123874,382.76474994591194
164_1,34.88306694029332,-2.5035979881545054,360.3353403193496
165_1,34.868053038632915,-2.5132158544230156,2500.3252591269243
165_2,34.87993820787151,-2.523431051599948,1293.413384903892
166_1,34.765904458779985,-2.322406433788312,2500.2329464397226
166_2,34.762621564968036,-2.3126503729457606,380.715696491504
167_1,34.80303921122875,-2.296253311765861,890.2028607086071
168_1,34.93767568392065,-2.255120178473088,2500.8446209522585
168_2,34.92745402960531,-2.2372284254874204,2500.7522085552473
168_3,34.915696027948115,-2.2230906517677496,2500.256575805973
168_4,34.895284439721216,-2.2158282909052933,2500.114766164086
168_5,34.87867671223236,-2.228144695771219,2500.4774054869818
168_6,34.86694159088253,-2.244785263582522,2500.5769938995336
168_7,34.848428700641804,-2.254542295680298,2500.173497361251
168_8,34.83506829699924,-2.266437255994747,1609.6288655974417
169_1,34.06641679987844,-2.2165158033094876,2499.82422225775
169_2,34.087851513301096,-2.2100002257208824,2499.77204077442
169_3,34.109362807581924,-2.2049424017852104,2499.797802618655
169_4,34.12079650096483,-2.200883262857518,270.555909831531
