ID_road_seg,long_midpoint,lat_midpoint,length
170_1,34.173243683035324,-2.179486996864079,1049.4164623393356
171_1,34.379142905035984,-2.1597746448519346,2501.3118488416467
171_2,34.37526932220129,-2.1453438769706903,831.6817884428141
172_1,34.42159781320117,-2.163311943173381,1547.7420255910906
173_1,34.9863156204268,-2.1710711087130887,2501.1391875439176
173_2,34.99355907533026,-2.1504481278276555,2501.1228961490388
173_3,35.00333771039082,-2.1305586409869437,2501.140691541624
173_4,35.010739130638974,-2.1096745180703014,2501.2370411257025
173_5,35.02021901698496,-2.089445785863693,2501.137586072229
173_6,35.030271775197775,-2.0694784652936455,2501.1313734449077
173_7,35.04223521645496,-2.051570701018837,2500.4249473350465
173_8,35.05703627852923,-2.0500835479456225,1063.0195794124684
174_1,35.15846135698157,-2.049149302824264,518.0332901927135
175_1,35.02618509289198,-1.9327037724502967,2500.8505685661094
175_2,35.04216412399694,-1.9469466184515427,2500.5408217585755
175_3,35.058757518523294,-1.9617025571790134,2500.7479791384085
175_4,35.076281587556245,-1.9748218877566504,2500.4617269728997
175_5,35.093996435688425,-1.9879156367693243,2500.317585299339
175_6,35.11213243275171,-1.9983554292645922,2500.579279061962
175_7,35.13137255954402,-2.008542528329656,2500.1037732013483
175_8,35.152671179371254,-2.0086110321666926,2500.4852727926277
175_9,35.159830649688416,-2.0278133342331404,2501.3251496468724
175_10,35.163492776548324,-2.0424907876812144,971.5986081515878
176_1,35.14659390756875,-2.0168587953926576,257.31286075176587
177_1,35.02698921426077,-1.9241337592268533,2500.9336070275676
177_2,35.034742070878316,-1.9282823705203571,2500.834723602133
177_3,35.0472332202446,-1.930717459501142,2500.639540924887
177_4,35.06082200021342,-1.9347548632832015,2500.548448173052
177_5,35.07899308215961,-1.9343560306099312,2500.462976895763
177_6,35.09702663895405,-1.9303381305798275,2500.2554599429072
177_7,35.11685914583461,-1.9387835806339453,2500.819412409529
177_8,35.12950108186853,-1.953004545965931,2500.680695438046
177_9,35.14162583585869,-1.9683952486246157,2500.741631304493
177_10,35.151863365886655,-1.9779714418233043,690.4396078379275
178_1,34.829603631290006,-2.27108790363241,57.20902610248011
179_1,35.1225380248184,-1.9009640803611856,2500.6933964161376
179_2,35.13502480555662,-1.8859430628950162,2500.9733658477876
179_3,35.14176937179609,-1.8667848145003587,2500.8844080833283
179_4,35.15949911581486,-1.8608575553067415,2500.4673989707885
179_5,35.178528211446775,-1.8683418327190258,2500.6302290950503
179_6,35.1979429875648,-1.869022312074674,2500.2333604150517
179_7,35.21713608760909,-1.874831941690095,2500.8149452515167
179_8,35.226302169739775,-1.8934166437981015,2501.2767214069677
179_9,35.2225298267176,-1.9148029814360463,2501.2354418980754
179_10,35.21522101147341,-1.9342496180934,2501.2597983158757
179_11,35.21188535842721,-1.954134308248818,2501.0608658220317
179_12,35.204444172962916,-1.9729527098151518,2501.1762705193973
179_13,35.196719846948724,-1.992096925429938,2501.1158852208564
179_14,35.20012105955482,-2.0036113579752777,366.23995750454907
180_1,34.85350378811729,-2.43616630702365,560.9793503001831
181_1,34.858392276352994,-2.4092680484555773,2501.35915517848
181_2,34.85793064825392,-2.387034471067328,2501.151610010694
181_3,34.868334980639496,-2.368204038095722,2500.181021014862
181_4,34.888059027149964,-2.3608542554772236,2500.53603041761
181_5,34.89756498629882,-2.340572679469625,2501.1007449030503
181_6,34.90701428089319,-2.3202130056525756,2501.087660351447
181_7,34.915131491711094,-2.303309238174147,1705.3735410787108
182_1,34.84251367694327,-2.4559108597063353,2500.7606044396525
182_2,34.85058550076314,-2.4438965500122496,2500.3137154069786
182_3,34.861417813300534,-2.433729798102006,2499.5126126835594
182_4,34.8826092321198,-2.4296748208444097,2499.515149050419
182_5,34.90393387590398,-2.4271834357541433,2499.3615911685815
182_6,34.925472915878714,-2.429144492425051,2499.6447922521215
182_7,34.94297735569658,-2.4241693839378016,2500.1790365609986
182_8,34.955845117348645,-2.4323189778902328,1713.1219681824064
183_1,34.874062634224515,-2.524324007041344,453.3661929885883
184_1,35.169612668899035,-1.7884059013931313,2500.687258409927
184_2,35.156984326199,-1.8029541559287987,2501.397178161082
184_3,35.15305585134833,-1.8243504282824845,2446.299087706464
185_1,34.696379824745264,-1.5643134027447068,2500.946358307218
185_2,34.7140538880493,-1.5704542006804312,2500.7813134343587
185_3,34.72824439305766,-1.5559614979738612,2501.117888693061
185_4,34.7443159303092,-1.5621705725288535,2500.9456956823933
185_5,34.750269439735966,-1.5707061423152466,403.34361216591367
186_1,34.667993079006585,-1.605928883961155,2501.1034244157936
186_2,34.681428653518026,-1.5982399336862334,1205.22203375598
187_1,34.9211674,-1.71220425,7.080445693070716
188_1,34.91204380700098,-1.713399193697328,2219.3996930445082
189_1,35.22979690225277,-1.8643447849089567,1810.0886718341867
190_1,35.0187708,-3.0240885000000004,22.767055295505997
191_1,35.02538964574763,-2.8610193231854053,2501.159278108981
191_2,35.01837263606264,-2.8823661508842244,2501.192819833833
191_3,35.01160635456703,-2.903783243998903,2501.156766730279
191_4,35.00698872655402,-2.925638445974422,2501.4448334331937
191_5,35.004932764418456,-2.9480128523549425,2501.434707160961
191_6,35.00465793977665,-2.968832737977977,2202.3397540947262
192_1,34.98155595925936,-2.959688517205764,2498.7317355006603
192_2,34.9997873138813,-2.9687452376828936,2216.2083541056327
193_1,34.22353262687835,-2.1795966219316103,37.29317981922138
194_1,34.12644970838431,-2.1821048331889723,28.17837265028927
195_1,34.21831822881326,-2.150785425677912,2500.529308035063
195_2,34.20462177776522,-2.1360222454795275,2501.048020299143
195_3,34.20684803113852,-2.115689439530186,2500.993537422852
195_4,34.19915258427484,-2.1313830693451425,2501.023268227614
195_5,34.20584939019189,-2.150093914325805,2501.2876850605708
195_6,34.208201461945364,-2.16896082831676,2026.4025412946946
196_1,35.21018941874366,-1.848417252445734,2500.266785024498
196_2,35.188510120734684,-1.8440077,2500.2766921200637
196_3,35.166619994135054,-1.8410923832327846,2500.250255057337
196_4,35.146900149130296,-1.8327072082360725,2500.7480580750735
196_5,35.13052403657188,-1.8174926599556092,2500.5503721665777
196_6,35.10925715365883,-1.810570113513077,2500.4474833470695
196_7,35.091577250125496,-1.797633612449032,2500.6858220451827
196_8,35.073389219077875,-1.78461244571777,2500.8983573043383
196_9,35.05896147322061,-1.767800610421516,2500.7703092843003
196_10,35.039238502495124,-1.7592967122441525,2500.4394978631353
196_11,35.0183538620714,-1.7533591426521469,2500.44102521787
196_12,34.99696731297801,-1.7520454773324439,2500.36859470273
196_13,34.97566777236689,-1.7546795709318939,2500.6681370182537
196_14,34.957423350856416,-1.7457148373543376,2500.406877929756
196_15,34.93591462397647,-1.7485361308636362,2500.3488146728237
196_16,34.91372343892073,-1.7467202467727108,2500.3794751230444
196_17,34.900278319075504,-1.7550423983068848,2501.2731626461195
196_18,34.88781168851684,-1.772350076184093,2500.8789649418477
196_19,34.87271209353239,-1.787655483504593,2500.617875157287
196_20,34.85220205013077,-1.7951063066158024,2500.7643805765265
196_21,34.84200069626318,-1.81421701555169,2500.9209553486294
196_22,34.83131598936176,-1.819946909358723,279.8794138314239
197_1,35.13867127242987,-1.81083574983076,2500.6227171953824
197_2,35.158593293368895,-1.8026589041719066,2500.3296612195063
197_3,35.18018646687921,-1.8001675916061919,2500.471913962719
197_4,35.192600315979085,-1.7936008085474164,724.4683525563918
198_1,34.93386783350405,-2.5558528339842748,2499.23788107118
198_2,34.95425102494786,-2.5596875938305215,2499.4113813497065
198_3,34.975403345639464,-2.566104674386791,2499.646826596632
198_4,34.99132512970322,-2.580649312728735,2500.1686005419256
198_5,35.00625989466007,-2.596697848122146,2500.6486924329724
198_6,35.01682701654042,-2.616398848942383,2500.729449434268
198_7,35.028571245069806,-2.635314391419721,2500.498129971596
198_8,35.046783906799206,-2.6446285152696007,2499.2690718339704
198_9,35.06440435260929,-2.6572258775869213,2500.5659162214815
198_10,35.073094107968316,-2.677705817062803,2501.0191620418236
198_11,35.0789641309982,-2.6935593539896105,1274.036510383295
199_1,34.75377430787255,-2.795316846126967,2500.7331014200136
199_2,34.74297692995953,-2.8140462206796237,2500.950732390497
199_3,34.732707704304765,-2.8339419072867393,2500.4203903749176
199_4,34.722832527629485,-2.8526256016961464,2500.9175641352335
199_5,34.71495779100413,-2.872148767012113,2500.452519535401
199_6,34.699888940139125,-2.8849793167220574,2500.211768025407
199_7,34.69120854135033,-2.904293253172016,2500.724302954361
199_8,34.681999464015504,-2.924077881511285,2500.0702431745112
199_9,34.69507079722842,-2.933148271373537,2498.9009587432556
199_10,34.711117485119004,-2.9479227610470864,2500.489922336647
199_11,34.72341005189385,-2.9643179761144536,2499.4378477685095
199_12,34.74047117769454,-2.978040695009987,2500.1854361592113
199_13,34.75014204972488,-2.997911518366607,2501.0326858144826
199_14,34.746119349213174,-3.0174284153156696,2499.610756309756
199_15,34.76538934567281,-3.017366250713745,2498.3935319132825
199_16,34.7860653298312,-3.0257425412832815,2498.3990654667236
199_17,34.807727627488795,-3.0290592335151447,2498.288835443235
199_18,34.8290402099592,-3.035654081602794,2498.430441761875
199_19,34.84964457765703,-3.0445011220216696,2498.403444187978
199_20,34.87085094499643,-3.0510405621959054,2498.3585998002377
199_21,34.88340837545334,-3.0561906030402812,523.8519012717
200_1,34.28421090414124,-2.413807451732824,2500.027994535047
200_2,34.272196716964906,-2.4181724354103116,425.9424966242516
201_1,34.288957071460345,-2.3923900158351907,2499.56775000021
201_2,34.26773325383522,-2.3878789292628784,2499.3470615576266
201_3,34.24542102477973,-2.3885677205168467,2499.3690090642967
201_4,34.2291450793083,-2.392023499044765,1323.087756183831
202_1,34.310755222442445,-2.3774531407339916,2501.131192661304
202_2,34.30808088783423,-2.363260721092604,907.6209617665456
203_1,34.29186264723551,-2.4072911223384907,2500.905688738791
203_2,34.30387535128895,-2.3889137853760873,2500.0327840371506
203_3,34.325547732599496,-2.3892143066617355,2500.0605442662336
203_4,34.34067738374742,-2.3898718497425477,2499.553317043949
203_5,34.362276152626585,-2.3924791967780275,2499.5298192846926
203_6,34.37883469565373,-2.3879565179772926,2500.5703671121473
203_7,34.395649467626114,-2.375371989781695,2499.544672568921
203_8,34.41794491395579,-2.377198592321259,2499.370392767765
203_9,34.440068194747795,-2.3787396079955876,2499.444896200132
203_10,34.46124762681047,-2.3749378146339906,2499.732160201181
203_11,34.479517350145535,-2.362214136055885,2500.2213030839575
203_12,34.49091993749892,-2.346912256171389,2500.172935095803
203_13,34.495562817527215,-2.333819817151515,2500.6864256670333
203_14,34.480320224510415,-2.318915650817833,2500.845680540805
203_15,34.47321916246154,-2.2978964298641102,2501.0040387035756
203_16,34.46663919176659,-2.288470213780132,77.8504762453331
204_1,34.28866393052141,-2.4346671512817344,2481.7653651201526
205_1,34.76626826002843,-2.5793928365608108,1575.8215775813535
206_1,34.77049046496984,-2.6180321633896892,2500.843400702707
206_2,34.76139778246485,-2.604900683618616,2114.3260571079195
207_1,34.285435386613244,-2.3805077128280097,2500.5210601657786
207_2,34.2950855910722,-2.3637459237534806,1992.0394788461201
208_1,34.76120100638375,-2.504063026303875,2499.261027923462
208_2,34.73973997224006,-2.500034474116348,2499.328626171421
208_3,34.71805821720849,-2.503670242303999,2499.207367495602
208_4,34.69590931250396,-2.5054369948245845,2499.311183267594
208_5,34.68194832459628,-2.4964837743324226,1375.363687551567
209_1,34.70771080646817,-2.4953019207784997,2500.441872718719
209_2,34.69626649274705,-2.489832729862247,807.6857283642915
210_1,34.83214515010825,-2.3647671571273294,1556.105844981325
211_1,34.79513670854175,-1.4929566898114377,2501.2796651315834
211_2,34.78869310836439,-1.471509489135689,2501.4066655416177
211_3,34.78674555731747,-1.4494750471945703,2501.4604871185957
211_4,34.78588937804887,-1.4292725564769941,2023.7718812101223
212_1,35.008194820825864,-2.586475684285087,2501.19615418867
212_2,35.00832559835004,-2.5727345254040785,607.006739716825
213_1,35.01390555215009,-2.5707382628955373,741.3149833966908
214_1,35.008901083957475,-2.5742860528393106,1373.4045768129458
215_1,35.00980873593082,-2.575380013437448,388.561549871527
216_1,35.0021163910344,-2.578787571625913,1775.7187632675686
217_1,35.016416321699324,-2.591723475569915,2210.64803831242
218_1,34.89133973273381,-2.5379679659904957,688.1729182970637
219_1,34.9057170278907,-2.5416468401928114,198.93887873827526
220_1,34.98666248845439,-2.4757443060213773,1772.335072788784
221_1,34.92539328849402,-2.4929582763191562,596.6447985021276
222_1,34.7205152018193,-3.0314534887275997,1960.2237799703646
223_1,34.7218085684254,-3.024960712739843,2498.9715117958426
223_2,34.73887430934112,-3.0236008325973067,2064.637899564995
224_1,34.7184831296656,-3.0226367253612225,460.63102242731225
225_1,34.72029894852507,-3.025557563211388,511.8096120475024
226_1,34.76649573774155,-3.0115665044869684,2498.842637278639
226_2,34.77716111396153,-3.020638912446762,747.4863220246273
227_1,34.76645115755641,-3.001412693769939,2499.9661164518498
227_2,34.77586445282958,-2.98307302329344,2501.0483049940563
227_3,34.78660032241135,-2.963991254724176,2500.1854970753875
227_4,34.795572653730304,-2.95266118163004,837.2254200099308
228_1,34.78795551065312,-2.754870147961737,505.72118261715895
229_1,35.07237055,-2.7200344,45.84100287518062
230_1,34.73283161409773,-2.506274419523679,2499.8113688686135
230_2,34.71349899710103,-2.517536270238511,2499.7560589198133
230_3,34.694016128973374,-2.521301387892375,2499.5535848116615
230_4,34.675228333804064,-2.5122345496899374,2499.419997460447
230_5,34.65471287894671,-2.505713846838439,2500.013391950797
230_6,34.6480886346293,-2.487181119178836,2500.920422038585
230_7,34.633864792114956,-2.47881369726504,2499.5204251413907
230_8,34.614484177132645,-2.4709766878721937,2499.5725484500394
230_9,34.593603933510565,-2.4662842663592026,2499.4619694761104
230_10,34.57251157087139,-2.4656738806251366,2499.393827378571
230_11,34.554777167546256,-2.471689885987955,2500.49786110481
230_12,34.561932373496916,-2.4669395994217074,932.5479776948807
231_1,34.722639318906545,-2.48632522509843,1854.150006745244
232_1,34.686799698509795,-2.4855919092799024,2499.647577071142
232_2,34.70768161594655,-2.48967852475092,2499.3677530507216
232_3,34.72902780375675,-2.4933024749521486,2499.365985785906
232_4,34.74044020222014,-2.499021160243796,395.74320279748156
233_1,34.733518084447624,-2.490440391371814,1460.2668527389512
234_1,34.8545106768924,-2.555230853542961,655.4567047370396
235_1,34.763427449295165,-2.50302338828504,2294.4915691571473
236_1,34.9131803250875,-2.6759661225792644,367.14938901067507
237_1,34.84824522852615,-2.641145344616846,987.0383798961763
238_1,35.107437324730675,-2.5804613866771855,2501.335624458091
238_2,35.10635055630731,-2.596379183553556,1073.076188419911
239_1,34.69493272240062,-2.9428110002616523,2500.261751040217
239_2,34.71110738098849,-2.957365056134173,2462.2048100263273
240_1,34.78361244564475,-2.745999081009322,755.5979316059426
241_1,34.7355499928078,-2.613209154286909,2500.1961674987597
241_2,34.7213721028747,-2.597229737474449,2500.8225528211656
241_3,34.71740497581621,-2.5762725621658045,2500.865609516533
241_4,34.732978692439715,-2.561510182552691,2499.851788523623
241_5,34.752038687299326,-2.571424135832333,2499.4725569045313
241_6,34.764248136271654,-2.5770177613943557,698.1161611093216
242_1,34.73935859962416,-3.00965086242515,1578.2467254739295
243_1,34.64264281966639,-2.955726598077703,2500.3286345304746
243_2,34.653118289997494,-2.975596363990376,2500.346413130723
243_3,34.66671899265364,-2.991879891653125,2500.696773679476
243_4,34.669341008841975,-3.0135806615705687,2500.7786881814022
243_5,34.67492464923843,-3.0246618680847313,495.1584896599403
244_1,34.70797459831255,-3.0353919183925657,2498.557442345386
244_2,34.688108258456296,-3.038137664966808,2142.6915226700717
245_1,34.631158501367544,-2.9407081011062846,2499.9039298246366
245_2,34.623796930826934,-2.9230495143889534,2499.93051319405
245_3,34.61341081375583,-2.916459828408975,323.170029316261
246_1,34.72606431976331,-3.019369005172978,2499.9343396593986
246_2,34.714016810959336,-3.0199893605607437,618.6341228825629
247_1,35.00130571244547,-2.968091988073264,948.5416623515422
248_1,34.0728594,-2.2008084,16.71090874859723
249_1,34.74069678045277,-2.3229741980738967,2500.1855240892637
249_2,34.760024333083,-2.312049555954721,2499.9080137421934
249_3,34.779397083693986,-2.301181401177799,2499.8884809589144
249_4,34.79814487886406,-2.302465442632519,2499.993764749632
249_5,34.817880697258424,-2.3027764155572967,2500.1141524624745
249_6,34.834163839056345,-2.311352133572944,1881.436542461156
250_1,34.93454348943821,-2.494316763427115,2499.5647045697915
250_2,34.954180812906834,-2.4877661611750623,2499.6342459956427
250_3,34.975514903591666,-2.482147078084902,2499.300129544298
250_4,34.995401074367315,-2.4880844397609096,2499.9441991782405
250_5,35.00414143539717,-2.487623431301652,174.00727592258215
251_1,35.17119485398946,-1.765486492841965,2500.6135354409757
251_2,35.15265301347351,-1.754949485679939,2500.909810227157
251_3,35.14378210274029,-1.736326607799619,2501.300493122582
251_4,35.13837309107378,-1.7146736848064832,2501.2889695739295
251_5,35.13496348478291,-1.6946990670194302,2501.335468980952
251_6,35.137856904519545,-1.673118926878964,2501.280895257006
251_7,35.14433146129358,-1.6534589107517967,2501.4078000252644
251_8,35.13931311545637,-1.6330326284439984,2500.9756832143203
251_9,35.1203701857258,-1.6228975848257614,2500.7404053266678
251_10,35.101093199374105,-1.6143290146983216,2500.737350232581
251_11,35.08262411881154,-1.606800376172721,2500.687874829202
251_12,35.06274546574174,-1.6088468168999046,2500.601231774958
251_13,35.04120451625777,-1.611386484968381,2500.627449595244
251_14,35.02142456377836,-1.601565713040317,2500.6565419365816
251_15,35.00023087801214,-1.5948603589164236,2500.6365462131434
251_16,34.979641480584505,-1.5865026995829212,2500.629942066241
251_17,34.96155433910931,-1.5832223980226627,2500.7634231230336
251_18,34.94033212660549,-1.5847673421752562,2500.7743771304413
251_19,34.92547587732819,-1.5745437828450177,2500.8957431808444
251_20,34.91061267674918,-1.5718127113742275,2500.950546391997
251_21,34.8910994999714,-1.5685882873422106,2500.8494367151934
251_22,34.897940511835984,-1.5584878179444053,2501.0078086667836
251_23,34.90592493057396,-1.5400125845223727,2500.966454457079
251_24,34.916082503968006,-1.527380687285025,2501.169748699989
251_25,34.93129851266256,-1.513773452346345,2461.5462876361767
252_1,34.91813869371963,-1.568129408762902,2067.521869533607
253_1,34.867443489146694,-1.5794136996223866,2501.301774303474
253_2,34.86272101610578,-1.5617117821520532,2500.8609455344254
253_3,34.84502175585473,-1.5671903212248088,2501.1088861553694
253_4,34.84756122615897,-1.579421359762735,1002.6226824030425
254_1,34.8988329634453,-1.5786492689076184,2501.0446768897827
254_2,34.90849686540022,-1.5840722118716482,556.8490215435212
255_1,34.92570019354641,-2.7092988531830473,2499.373013099035
255_2,34.90478516243514,-2.712289839586814,2499.848329559894
255_3,34.909143103102814,-2.6954019332346033,2501.1104474844287
255_4,34.91212410758427,-2.6768834999524125,2084.677849828617
256_1,34.81155221745902,-2.4433828770959316,656.2577551956902
257_1,34.89549691899172,-2.5282005062167485,2500.1578118912294
257_2,34.90619284173094,-2.541984613951233,2499.8511521552455
257_3,34.9229301324937,-2.5539755455277042,2500.314847091603
257_4,34.92323671118961,-2.574221312434881,2501.2367954600513
257_5,34.93152056418254,-2.5924138860331136,2500.3818974052997
257_6,34.94530840362943,-2.609631403636491,2500.740843976976
257_7,34.95154341119364,-2.63064925419824,2501.073741450106
257_8,34.96318670793276,-2.6497007802061128,2501.0100859230156
257_9,34.967164836986356,-2.6712583563112338,2501.183271980026
257_10,34.96577002444361,-2.6928524662779534,2501.278817331525
257_11,34.959544674046704,-2.7142904351191097,2501.116863606904
257_12,34.95467537318472,-2.730655307200736,1380.9765514544688
258_1,34.88584101082858,-1.5814936885757898,2501.3323133806357
258_2,34.88473970006514,-1.6025280618296096,2501.0686190114743
258_3,34.89958172214065,-1.6176630654827684,2501.2218520129195
258_4,34.9100201186877,-1.6369776301799126,2501.2533707901803
258_5,34.91697620981113,-1.6580760015109646,2501.367841614816
258_6,34.91092420903054,-1.677376417522419,2501.041572054072
258_7,34.90934971626771,-1.6947518159667359,2501.2509945083125
258_8,34.90322664168619,-1.7152056993587739,2501.3317514866376
258_9,34.90317110845658,-1.734913153732648,2344.610646290563
