segment_ID,sparse_open_grassland,dense_closed_grassland,sparse_open_shrubland,dense_closed_shrubland,woodland,forest,water,bare_ground,grassland,shrubland
173_7,24.45541178734376,40.668325270986365,0.641387016301356,0,34.2348759253698,0,0,0,65.12373705833012,0.641387016301356
175_1,12.26336107283014,3.0133194458713723,0.118090662925554,0,84.6052288183778,0,0,0,15.276680518701513,0.118090662925554
175_2,19.40402111094441,3.9558389853848803,0.0338115465311816,0,76.6063283571338,0,0,0,23.35986009632929,0.0338115465311816
175_3,27.34279157383924,6.476600575181382,6.2409639092670846,0,59.9396439417083,0,0,0,33.81939214902062,6.2409639092670846
175_4,43.35352943019784,17.939796681185328,11.15903363131352,0,27.5476402573035,0,0,0,61.293326111383166,11.15903363131352
175_5,33.95053109316242,43.2141943569752,3.31468261193504,0,19.5205919379293,0,0,0,77.16472545013761,3.31468261193504
175_6,18.16569280961044,60.83392966817563,1.02945236740237,0,19.9709251548126,0,0,0,78.99962247778606,1.02945236740237
175_7,15.94653466230421,57.7024366945948,0.18657965567572601,0,26.1644489874255,0,0,0,73.64897135689901,0.18657965567572601
175_8,30.719611788377897,44.223275278753846,0.315656424674573,0,24.7414565081958,0,0,0,74.94288706713175,0.315656424674573
175_9,21.87669787386939,23.018791675086057,0.405469118340405,0,54.6990413327022,0,0,0,44.895489548955446,0.405469118340405
177_1,9.453543725254349,1.920911665358759,0.148344402298151,0,88.4772002070937,0,0,0,11.374455390613107,0.148344402298151
177_2,5.03283451378191,4.415231345980012,0,0,90.5519341402519,0,0,0,9.448065859761922,0
177_3,12.996210805881079,8.200253630516126,0,0,78.803535563601,0,0,0,21.196464436397207,0
177_4,15.45742731787275,11.257412853767786,0.204908152933803,0,73.0802516754304,0,0,0,26.714840171640535,0.204908152933803
177_5,17.76231403463042,16.43330435409919,0.207867923167125,0,65.5965136881002,0,0,0,34.19561838872961,0.207867923167125
177_8,1.4413026862262979,50.69929828438919,9.14095090753371,0,38.5803151274029,0.13813299444705401,0,0,52.14060097061549,9.14095090753371
177_9,2.791444924189184,53.3567401627573,7.11422450022622,0,36.4104062611765,0.327184151650982,0,0,56.148185086946484,7.11422450022622
18_1,0,99.9999999999968,0,0,0,0,0,0,99.9999999999968,0
18_2,0,100.00000000002153,0,0,0,0,0,0,100.00000000002153,0
18_3,0.347946848944944,99.6520531510525,0,0,0,0,0,0,99.99999999999744,0
181_1,28.84319942470436,26.62993675587206,3.34795992321885,7.7610722308574305,33.4178316653471,0,0,0,55.47313618057642,11.109032154076282
181_2,30.21865624656978,36.72938740850178,1.9799828373107,6.01567943860528,25.0562940690145,0,0,0,66.94804365507156,7.995662275915979
181_3,34.33414580102008,38.73876827487102,2.40665288938532,5.120581359067014,19.3998516756586,0,0,0,73.0729140758911,7.527234248452334
181_4,27.2219458747297,36.225795320615276,1.3563807142313,3.596475897270433,31.5994021931522,0,0,0,63.447741195344975,4.952856611501733
181_5,46.989086631765204,30.82292755929563,0.927731159959689,1.80658150095362,19.4536731480254,0,0,0,77.81201419106083,2.734312660913309
181_6,40.859469452532096,28.165832152488,1.32765483434791,4.1316001087086525,25.5154434519263,0,0,0,69.0253016050201,5.459254943056562
182_1,77.26267294431582,16.142793806533746,1.32584610787966,2.686630459401758,2.58205668187885,0,0,0,93.40546675084957,4.012476567281418
182_2,58.50929470492457,15.165160934676821,1.46828775303954,4.53618350534407,20.3210731020124,0,0,0,73.67445563960139,6.00447125838361
182_3,48.762779855493925,12.2981956852605,1.3017771566625,5.6389220506611135,31.8738507324192,0.124474519500065,0,0,61.06097554075443,6.940699207323614
182_4,60.58916543338043,9.750884873585406,1.14828174149874,4.80921056333667,23.5786594938914,0.123797894310361,0,0,70.34005030696584,5.9574923048354105
182_5,70.84261361143122,9.069218588392271,1.943653190146,2.10301699542954,16.0414976146075,0,0,0,79.9118321998235,4.04667018557554
182_6,71.82465565526164,8.815568383151353,1.5937589301023,5.881008172829592,11.8850088586616,0,0,0,80.640224038413,7.474767102931892
182_7,58.140433332924104,18.35402389359838,1.82068727930411,8.800767744872502,12.8840877493019,0,0,0,76.49445722652248,10.621455024176612
19_1,2.38374630490533,97.61625369508528,0,0,0,0,0,0,99.9999999999906,0
19_2,9.6671275124961,90.33287248750821,0,0,0,0,0,0,100.0000000000043,0
191_1,8.760927022224589,91.2390729777766,0,0,0,0,0,0,100.0000000000012,0
191_2,25.912535857396872,74.08746414260634,0,0,0,0,0,0,100.00000000000321,0
191_3,29.384740565960097,70.61525943404494,0,0,0,0,0,0,100.00000000000504,0
191_4,14.1119884242303,85.8880115757665,0,0,0,0,0,0,99.9999999999968,0
191_5,13.5372461277891,86.4627538722085,0,0,0,0,0,0,99.9999999999976,0
191_6,17.77514176950131,61.21210654046125,0.00472060665847621,11.760241598228,9.24778948515131,0,0,0,78.98724830996255,11.764962204886476
192_1,10.95615585289902,66.6152767258515,0.279502931358523,16.9109932957448,5.23807119414286,0,0,0,77.57143257875052,17.19049622710332
192_2,17.5854364835841,53.238387925742224,0.494903536360847,19.8035727984038,8.87769925590681,0,0,0,70.82382440932632,20.298476334764647
198_1,3.10280676575193,89.1101448036459,2.83803452162157,4.72405873129776,0.224955177680847,0,0,0,92.21295156939783,7.562093252919331
198_10,1.8977725155045149,96.0895197653949,0,0.547842896546018,1.46486482256039,0,0,0,97.98729228089941,0.547842896546018
198_2,2.07742952958492,97.69855262066663,0,0,0.224017849742267,0,0,0,99.77598215025155,0
198_3,4.80960376955334,95.19039623044189,0,0,0,0,0,0,99.99999999999523,0
198_4,11.30904598108375,88.45595852598224,0,0,0.0780328545225421,0,0,0.156962638407412,99.765004507066,0
198_5,9.22037470883202,89.50665350955391,0,0,1.11633964113339,0,0,0.156632140467704,98.72702821838594,0
198_6,5.841390275879392,91.7509553962417,0,0.0278947808864961,2.24831933945158,0,0,0.13144020753717,97.59234567212108,0.0278947808864961
198_7,23.4727315328128,69.73512361533841,0,2.3198404486093587,4.47230440324618,0,0,0,93.20785514815121,2.3198404486093587
198_8,21.153936561024288,68.38449776918465,0,2.6760869224552692,7.7854787473387,0,0,0,89.53843433020893,2.6760869224552692
198_9,5.010085243790088,87.3020966573279,0,0.872116425306582,6.81570167356909,0,0,0,92.31218190111798,0.872116425306582
199_1,10.30589304533197,85.82531521563675,0,0.685065235337035,2.7060076795813,0.477718824108359,0,0,96.13120826096872,0.685065235337035
199_10,47.63045716110819,45.80085255756039,0,2.862923124674821,3.70576715666024,0,0,0,93.43130971866859,2.862923124674821
199_11,15.526656679094991,72.70982349031873,0,2.507856764702566,9.25566306588425,0,0,0,88.23648016941371,2.507856764702566
199_12,5.94865728935928,80.1236420851787,0,3.271940053674951,10.65576057178875,0,0,0,86.07229937453798,3.271940053674951
199_13,9.08079423895521,61.59419234332979,0,3.520426856938612,25.80458656077279,0,0,0,70.674986582285,3.520426856938612
199_14,11.823787524403954,43.921417019439616,0,8.970934091070209,35.28386136508542,0,0,0,55.74520454384357,8.970934091070209
199_15,7.3615855688391285,81.86877634962056,0,2.18873649145306,8.58090159008188,0,0,0,89.23036191845969,2.18873649145306
199_16,6.94144931800268,92.7130663296576,0,0.345484352345003,0,0,0,0,99.65451564766028,0.345484352345003
199_17,15.61291938634806,84.0404225649769,0,0.346658048673027,0,0,0,0,99.65334195132496,0.346658048673027
199_2,7.769238667511846,88.87576896635179,0,0.6716457888768841,1.07867340470174,1.60467317256096,0,0,96.64500763386363,0.6716457888768841
199_3,5.52079696508985,73.95083775700752,0,9.282086690366246,4.12626422056419,7.12001436696671,0,0,79.47163472209736,9.282086690366246
199_4,1.435470403719005,37.31771714846633,0,16.06413467831092,38.82009793965665,6.36257982984669,0,0,38.75318755218533,16.06413467831092
199_5,6.63783866180667,43.94163561939766,0.473442816984761,10.27518863737226,37.9933377270252,0.678556537411398,0,0,50.57947428120433,10.748631454357021
199_6,13.626359288139831,58.53480155337378,0.895948431460746,7.19311076545903,17.33593831369858,2.41384164786754,0,0,72.1611608415136,8.089059196919777
199_7,20.267967695205,65.48628479180294,1.19810756771401,5.50892143450482,6.642544797490425,0.896173713282626,0,0,85.75425248700795,6.70702900221883
199_8,24.49953039752619,50.666296143865665,0.257958911835507,12.07423588466412,12.321172915721238,0.180805746386523,0,0,75.16582654139185,12.332194796499627
199_9,45.50991275696925,32.43344548264202,0,10.146744265908245,11.9098974944841,0,0,0,77.94335823961127,10.146744265908245
2_1,72.9477668263668,20.755516545443182,1.3989970425614,0.659693298522399,4.23802628710077,0,0,0,93.70328337180999,2.058690341083799
2_2,55.585169119662304,26.42995690257573,0,1.556426323526942,13.8527756194908,2.57567203474624,0,0,82.01512602223804,1.556426323526942
2_3,14.057459387771146,22.156693285136626,0.146482339300423,11.151362454773386,46.51614291718346,5.97185961583309,0,0,36.21415267290777,11.297844794073809
2_4,4.80970310041834,29.44486982721754,0.0330252858327179,10.969936810865697,49.594026494877596,5.14843848079157,0,0,34.254572927635884,11.002962096698415
20_1,25.0227324903545,74.97726750964661,0,0,0,0,0,0,100.00000000000111,0
20_2,6.78933967449212,93.21066032550381,0,0,0,0,0,0,99.99999999999594,0
20_3,14.2891634139474,85.71083658605843,0,0,0,0,0,0,100.00000000000583,0
20_4,20.14033293055335,79.85966706945361,0,0,0,0,0,0,100.00000000000696,0
20_5,17.729287686460378,82.27071231353187,0,0,0,0,0,0,99.99999999999226,0
200_1,10.98909933872445,27.257683056740724,0,12.5716046818573,49.1816129226763,0,0,0,38.246782395465175,12.5716046818573
201_1,30.26496595908,35.472156043935,0,0.8365232754236149,33.426354721560784,0,0,0,65.737122003015,0.8365232754236149
201_2,50.768355214210416,35.07548792059585,0,0.245018331826099,13.80221674767156,0.108921785693602,0,0,85.84384313480626,0.245018331826099
201_3,64.6176351964162,30.840424891871663,0,0,4.541939911714834,0,0,0,95.45806008828787,0
202_1,14.95755538805622,36.96360109141727,0,8.24482514976652,36.2340053402583,3.60001303050148,0,0,51.92115647947349,8.24482514976652
203_1,13.104463819087599,21.194897595265378,0,22.2223094504832,43.4783291351607,0,0,0,34.29936141435297,22.2223094504832
203_10,28.41468408725529,60.38423041774088,0,0,11.2010854950063,0,0,0,88.79891450499616,0
203_11,22.818048411125844,70.30948812504536,0,0.402048661289638,5.934684961369779,0.535729841168442,0,0,93.1275365361712,0.402048661289638
203_12,11.69961850228394,71.47398782333391,0,4.232114482467901,11.810444654414434,0.783834537502101,0,0,83.17360632561785,4.232114482467901
203_13,19.512893085979172,59.80820221151926,0,4.426618733987052,15.738082782241662,0.514203186271222,0,0,79.32109529749843,4.426618733987052
203_14,16.35698169742167,65.93543952804114,0,0.581634979408617,14.95191600377769,2.17402779134814,0,0,82.29242122546282,0.581634979408617
203_15,8.02057877813506,76.80290787082319,0.198518104291905,0.635593457290647,12.52744303089622,1.81495875856284,0,0,84.82348664895825,0.834111561582552
203_2,24.99957993124346,32.75494532945345,0,1.31733562149453,40.267230940362,0.660908177450486,0,0,57.75452526069691,1.31733562149453
203_3,22.73685730107886,21.56197787738391,0,7.7954533621739,47.2075758364615,0.698135622902634,0,0,44.29883517846277,7.7954533621739
203_4,32.68701288417882,5.53148648801517,0,9.79412463377958,51.987375994028596,0,0,0,38.21849937219399,9.79412463377958
203_5,58.64545587129697,9.63651457868239,0,1.41153505278392,28.429720542535208,1.87677395469894,0,0,68.28197044997935,1.41153505278392
203_6,73.0558908092881,15.552990023159689,0,0.396091278070057,7.96376463790264,3.03126325158321,0,0,88.6088808324478,0.396091278070057
203_7,68.38853453379474,29.774689737603133,0,0,1.099071726187151,0.737704002412841,0,0,98.16322427139787,0
203_8,54.9159581990203,44.423510547677296,0,0,0.660531253305718,0,0,0,99.3394687466976,0
203_9,46.854539611981295,45.17051160175221,0,0,7.9749487862679604,0,0,0,92.0250512137335,0
204_1,16.46488886492113,5.5997833922039,0,39.04670100035066,38.78751314476785,0.101113597756626,0,0,22.06467225712503,39.04670100035066
206_1,8.047908613368916,82.83278417069313,0,3.7707054828622226,4.98822423737254,0.360377495706462,0,0,90.88069278406205,3.7707054828622226
206_2,1.705932662343999,76.809288891387,0.0244148572544679,7.473609758840355,12.40393123592435,1.58282259424874,0,0,78.515221553731,7.498024616094822
207_1,16.68113145257098,48.6352616311082,0,5.614038670328842,29.069568245994297,0,0,0,65.31639308367917,5.614038670328842
208_1,17.97812458524945,65.83815048241844,0.111529594935664,3.25008392602019,12.822111411373806,0,0,0,83.81627506766789,3.3616135209558538
208_2,45.12522941940166,46.77022248086271,0.481221182684991,1.2274497515555751,6.39587716549536,0,0,0,91.89545190026436,1.7086709342405662
208_3,59.248926463893405,32.07708033888956,0.479855016828404,0.934936123485667,7.25920205690416,0,0,0,91.32600680278296,1.414791140314071
208_4,56.5622520259211,31.086002292382528,0.1592614376386,0.691620973403229,11.5008632706519,0,0,0,87.64825431830363,0.850882411041829
209_1,42.32489260019241,40.80797614290737,0.13894814784715,0,16.72818310905211,0,0,0,83.13286874309978,0.13894814784715
21_1,29.01066309034129,58.07849973032315,0.569502154616484,2.668285095011941,6.54134641476064,0,3.02081809542845,0.110885419516504,87.08916282066444,3.237787249628425
212_1,14.635961824749291,79.85782373374288,0.369289003265899,3.07606199439144,2.06086344385077,0,0,0,94.49378555849216,3.445350997657339
217_1,11.96394303605695,79.93649631350114,0.277749722250278,0,7.82181092818911,0,0,0,91.90043934955808,0.277749722250278
223_2,8.360200784020929,34.89738251978614,0,13.027130556266462,43.7152861399252,0,0,0,43.25758330380707,13.027130556266462
226_1,4.91082540217583,92.68543952210328,0,0.00937563829680369,2.39435943741706,0,0,0,97.59626492427911,0.00937563829680369
227_1,6.58078686470222,86.05912995047179,0,2.203364898203015,5.15671828662604,0,0,0,92.639916815174,2.203364898203015
227_2,10.410094281926739,78.06264212400066,0,2.518276907967282,9.00898668609898,0,0,0,88.4727364059274,2.518276907967282
227_3,5.45499667049587,91.17709480831984,0,0,3.36790852117239,0,0,0,96.63209147881571,0
23_1,28.935749588138382,49.99670510708508,1.31795716639209,14.318711082567741,5.43087705581769,0,0,0,78.93245469522346,15.63666824895983
23_2,42.60219584329233,56.14052856892287,0.180060950631789,0.337501744340459,0.739712892814217,0,0,0,98.7427244122152,0.517562694972248
23_3,70.43322386947175,29.566776130533416,0,0,0,0,0,0,100.00000000000516,0
23_4,50.68946761865284,33.96402641956139,0.208868787156687,4.57349082827506,10.5641463463568,0,0,0,84.65349403821423,4.782359615431747
230_1,52.83697502205748,43.55055739224298,0.478974148762687,0.746308557374419,2.38718487956586,0,0,0,96.38753241430047,1.225282706137106
230_10,0.2618846075141425,6.405214433397823,0,17.36176417637734,45.68511003738253,30.2860267453288,0,0,6.667099040911966,17.36176417637734
230_11,0.348735346140755,18.18027106500957,1.98597804920238,17.8341861074995,23.14444897025423,38.5063804618939,0,0,18.529006411150327,19.820164156701882
230_2,43.20161183319083,42.510093469822024,0,3.607223813564339,10.36998796923054,0.311082914189061,0,0,85.71170530301285,3.607223813564339
230_3,10.3707418201888,67.50545769473469,0.168274246636198,3.390052972732853,18.24687402541141,0.318599240297868,0,0,77.87619951492348,3.558327219369051
230_4,12.570621947815201,58.74073395967608,0.16952658007249,3.443536912152456,25.07558060028145,0,0,0,71.31135590749128,3.613063492224946
230_5,4.64939126549761,45.830671283368076,0,7.06243717189769,40.02915223947216,2.42834803976321,0,0,50.48006254886569,7.06243717189769
230_6,9.32090652739593,26.787222267418787,4.58328224883327e-4,7.115316527201147,53.9777733727355,2.79832297702516,0,0,36.10812879481472,7.11577485542603
230_7,15.35298103209411,25.85842106031979,0.985868174121353,6.352186629542087,51.09098325013062,0.359559853793974,0,0,41.211402092413906,7.338054803663439
230_8,14.159023699259475,14.258269453902074,2.26542141403383,9.6585028548539,59.52451549163131,0.134267086325904,0,0,28.41729315316155,11.92392426888773
230_9,6.421299746692322,14.902023444649585,0.859368976679378,10.668309944924836,61.5068399781454,5.64215790890983,0,0,21.323323191341906,11.527678921604213
232_1,20.10507861101715,35.46352222599384,0,3.227010519172035,41.20438864382001,0,0,0,55.56860083701099,3.227010519172035
232_2,25.495204167976148,44.21912498001977,0.223555857107567,0.721973640528889,29.34014135436942,0,0,0,69.71432914799593,0.945529497636456
232_3,44.602941061641346,40.026704473835515,0.702749311472995,2.2948669182434798,12.3727382348052,0,0,0,84.62964553547687,2.997616229716475
235_1,14.6703377817997,65.07931745104301,0.120023380554532,4.67094990104073,15.45937148556514,0,0,0,79.74965523284271,4.790973281595262
238_1,30.575019202389,67.19201718025847,0,0,2.23296361734956,0,0,0,97.76703638264748,0
239_1,56.14776728734654,26.339039204859308,0,5.21007775796361,12.303115749835,0,0,0,82.48680649220584,5.21007775796361
239_2,35.49296408870747,48.6228751547907,0,2.230102442868406,13.654058313633,0,0,0,84.11583924349816,2.230102442868406
24_1,9.78295894846651,87.73079768846051,0,0.52769796813827,1.95854539493702,0,0,0,97.51375663692703,0.52769796813827
24_2,5.28326767992696,91.74119596274379,0,0.236690392060728,2.73884596527414,0,0,0,97.02446364267075,0.236690392060728
24_3,7.40833331448001,91.87052752319741,0,0.0424199507249852,0.678719211599763,0,0,0,99.27886083767741,0.0424199507249852
24_4,6.399220640687305,93.48657078475817,0,0,0.11420857455136,0,0,0,99.88579142544548,0
24_5,6.376750736255699,92.98879059738454,0,0.156353130245508,0.4781055361293,0,0,0,99.36554133364024,0.156353130245508
24_6,15.60117631212659,83.00700399586685,0,0,1.39181969200377,0,0,0,98.60818030799345,0
24_7,23.720216386725742,72.16305184368218,0.166099040602112,0.8414418781813775,3.10919085081356,0,0,0,95.88326823040792,1.0075409187834894
241_1,1.51660218107195,52.547002854316425,1.35009096237859,28.685720200398325,15.349296658862428,0.551287142971258,0,0,54.06360503538838,30.035811162776916
241_2,6.92519226078997,40.91032155715014,1.48293091141795,23.39394834410709,25.4192594183733,1.86834750816143,0,0,47.83551381794011,24.87687925552504
241_3,11.52031394430732,47.30459628752401,2.01988209117997,13.056003881624072,24.81948090018666,1.27972289517931,0,0,58.824910231831325,15.075885972804041
241_4,14.51081917929043,31.457978919701866,1.43419382712716,11.558384863950202,41.0386232099296,0,0,0,45.968798098992295,12.992578691077362
241_5,18.73234178521497,24.859270019974332,0,11.816694055109858,44.5916941396986,0,0,0,43.5916118051893,11.816694055109858
243_1,15.25958815076787,20.24665115500426,1.69062885146666,7.32740654523226,53.49411234682367,1.98161295070235,0,0,35.50623930577213,9.01803539669892
243_2,7.70781019542512,15.488529393046337,0.759236163758309,25.29897715257448,50.621959566206044,0.123487528987748,0,0,23.196339588471456,26.05821331633279
243_3,1.662426336657885,11.03207799364127,0.556760754483209,53.402906917366735,33.11261919965972,0.233208798189097,0,0,12.694504330299155,53.95966767184994
245_1,11.7695170326751,14.638471576270721,1.21891222369692,19.19476943400401,50.61249223928191,2.56583749406715,0,0,26.40798860894582,20.413681657700927
245_2,18.01104847928599,11.824801076691712,0,14.8019213767238,55.36222906729631,0,0,0,29.835849555977703,14.8019213767238
246_1,0,26.94096435332895,0,33.50965072577033,39.549384920901204,0,0,0,26.94096435332895,33.50965072577033
249_1,32.3716639091525,49.06077027331949,0,0.374888080613218,16.640654480013524,1.55202325690439,0,0,81.432434182472,0.374888080613218
249_2,30.409340423466872,40.119397925811256,0.434863569917699,0.8726262303015171,28.063418718979975,0.100353131519469,0,0,70.52873834927813,1.3074898002192161
249_3,15.6046064399718,13.835550809418082,0.335811623111899,0.94654102834474,65.57908475661756,3.69840534253906,0,0,29.440157249389884,1.282352651456639
249_4,11.756173808581183,7.00995181084733,0,0.656059592553661,74.91968474555598,5.65813004245567,0,0,18.766125619428514,0.656059592553661
249_5,7.861352330930314,11.473996471982929,0,1.259195816293539,76.40312416690848,3.0023312138761,0,0,19.335348802913245,1.259195816293539
25_10,33.93234212437285,63.45477483627638,0.501962674055557,0.211716701190544,1.21876537260689,0.680438291497533,0,0,97.38711696064922,0.7136793752461009
25_6,22.397426443559432,67.8365595613949,0,0,0.346868713422282,9.41914528162762,0,0,90.23398600495435,0
25_7,23.12627767788996,66.5151552469545,0,0.201517651826757,4.45857804666703,5.69847137665667,0,0,89.64143292484447,0.201517651826757
25_8,7.4213039885962715,71.57603119694305,0,0.173190241422203,6.1964880741609,14.6329864988787,0,0,78.99733518553933,0.173190241422203
25_9,13.600918965940057,79.22612807530619,0,0.156134989851226,0.322864854013784,6.69395311489307,0,0,92.82704704124625,0.156134989851226
250_1,0.185885968145751,99.23988533462277,0.0800358019305537,0.161311595158623,0.332881300142148,0,0,0,99.42577130276852,0.24134739708917669
250_2,4.81520966595593,94.8932337414468,0,0.0508463969460872,0.240710195652465,0,0,0,99.70844340740274,0.0508463969460872
250_3,26.0993196697146,66.8773897642175,0.956468313892646,3.3310978230781148,2.57818847151862,0.157535957582318,0,0,92.9767094339321,4.287566136970761
250_4,21.63135988779464,59.11138028861865,3.75787230360796,10.50141394086499,4.99797357911469,0,0,0,80.74274017641329,14.25928624447295
255_1,4.7854693187233,91.88499303130078,0.548099660178211,0.978861250248881,1.80257673954527,0,0,0,96.67046235002408,1.526960910427092
255_2,5.2890039315279,93.33129838098547,0,0.317452565260922,1.06224512221924,0,0,0,98.62030231251337,0.317452565260922
255_3,32.620939052848605,66.39971676162921,0,0,0.979344185525659,0,0,0,99.0206558144778,0
255_4,45.87365809623653,52.02371751992045,0,0.155865410218276,1.94675897362628,0,0,0,97.89737561615698,0.155865410218276
257_1,7.66799370407023,87.0421633319378,1.78898819922154,2.77065311507131,0.730201649701855,0,0,0,94.71015703600803,4.5596413142928505
257_10,14.1068064277282,85.03327440467866,0,0,0.859919167598245,0,0,0,99.14008083240687,0
257_11,11.49908469884348,83.5897664865901,0,4.05177032638297,0.859378488190384,0,0,0,95.08885118543357,4.05177032638297
257_2,3.8923260659770067,87.81951802092031,3.41667373459289,4.61932913536724,0.252153043143386,0,0,0,91.71184408689732,8.036002869960129
257_3,2.484990521520002,85.37113112877397,5.25999086084509,6.88388748885886,0,0,0,0,87.85612165029397,12.14387834970395
257_4,0.90929909878356,91.77443544874255,3.86598053875412,3.45028491371763,0,0,0,0,92.68373454752611,7.31626545247175
257_5,5.72564504787145,87.33513189448902,0.664205477723085,2.61940823281223,3.65560934710876,0,0,0,93.06077694236048,3.283613710535315
257_6,17.527789156230067,69.3769581323786,0.92639821952959,0.349575810068274,11.81927868179129,0,0,0,86.90474728860868,1.2759740295978639
257_7,25.008314157582014,67.41824411710726,0.268740447116919,0,7.3047012781966405,0,0,0,92.42655827468928,0.268740447116919
257_8,14.8673591984947,84.70754588227881,0,0.145427209207108,0.27966771001367,0,0,0,99.5749050807735,0.145427209207108
257_9,21.1569340407535,78.69739871925215,0,0.145667239997983,0,0,0,0,99.85433276000565,0.145667239997983
27_1,26.794833110290813,71.29338084390179,0,0.310953152028451,1.6008328937761,0,0,0,98.0882139541926,0.310953152028451
28_1,19.454693034238655,77.96064988729906,2.58465707845874,0,0,0,0,0,97.41534292153771,2.58465707845874
28_2,30.28066403112314,63.68589624766449,4.89283134431812,0.940190239951287,0.200418136942657,0,0,0,93.96656027878763,5.833021584269407
3_1,24.5908748434373,75.4091251565626,0,0,0,0,0,0,99.9999999999999,0
31_1,22.755286747832532,76.19800146311862,0,0.170659530822818,0.876052258223797,0,0,0,98.95328821095114,0.170659530822818
31_2,15.0809654542856,84.91903454570816,0,0,0,0,0,0,99.99999999999376,0
31_3,5.82219493344196,91.6702889874366,0,0,2.30016422448477,0.207351854647144,0,0,97.49248392087857,0
