segment_ID,unclassified,bare_ground,water,clouds,sparse_grassland,open_grassland,dense_grassland,closed_grassland,sparse_shrubbed_grassland,open_shrubbed_grassland,dense_shrubbed_grassland,closed_shrubbed_grassland,open_treed_grassland,dense_treed_grassland,closed_treed_grassland,dense_shrubland,open_grassed_shrubland,dense_grassed_shrubland,closed_grassed_shrubland,open_treed_shrubland,dense_treed_shrubland,closed_treed_shrubland,dense_forest,open_grassed_woodland,dense_grassed_woodland,closed_grassed_woodland,dense_shrubbed_forest,closed_shrubbed_forest
122_15,0,0,0,0,0.967510981249638,0.0190737879160643,0.838140941471114,4.22387651242698,0,0,2.05278187050281,0,19.8383980229603,5.54632580794076,0,0,0.276431708928468,0.304074879821315,0.801651955892557,0,0,15.3784488311084,0,43.8229952481404,0,5.9302894516424,0,0
122_16,0,0,0,0,0.978815633083968,2.09382646997133,2.29350485912046,18.8103195133887,0,0,3.75977067748025,0,31.0119555338043,1.02160385933021,0,0,0.279661609452562,0,0.587289379850381,0,0,7.20576102915474,0,31.3083968398241,0,0.649094595539398,0,0
122_2,0,0,0,0,0,7.66826267086755,3.60851312499827,17.7189544105121,0,0,0,5.42227955708815,2.74132327767992,38.2294001063996,0,0,10.8900410991756,0,0.177793214087838,0,0,0.413472590901949,0,13.1299599482884,0,0,0,0
122_3,0,0,0,0,0,6.36905106431063,1.26923490354642,11.7477957207077,0,0,0,1.11130404584129,7.21272707728688,24.1030602204419,0,0,7.8929598116957,0,1.03826446941571,0,0,0,0,37.5426179037921,0,0,1.71298478296221,0
122_4,0,0,0,0,0,1.04620653768959,11.5630600990592,2.17142920072574,0,0,0,0,2.69838691470939,4.88661048354014,0,0,0,0,0,2.70141540731849,0.972146127521564,0.506308900739778,0,50.5009402092981,0,1.01867478669776,21.9348213327024,0
122_5,0,0,0,0,0,5.59962964902079,10.7478940421441,3.1003116569624,0,0,0,0.41554261654069,10.3273913678462,5.24884334208691,0,0,0,0,0,1.89997767974009,7.31939189691899,0,0,25.3982513040822,0,0,29.9427664446582,0
122_6,0,0,0,0,0,6.59194345588414,6.25177458436819,21.9122231992963,0,0,0,0,5.8203610641717,25.6549077767453,0,0,0,0,0,0,0,0.937256210011551,0,31.4807821127406,0,1.35075159678135,0,0
122_7,0,0,0,0,0,0,10.0770960045237,8.8874177665605,0,0,0,0,16.1956776587087,8.11507854414059,0,0,0,0,0,0.026204366474961,0.750272387493622,0,0,47.1717213510427,0,0,8.77653192105593,0
122_8,0,0,0,0,0,0,4.01090803916978,0,0,0,0.909003264148085,0,19.982370845786,2.03423912294958,0,0,0,0,0,1.57698293552963,2.96142245238062,0,0,22.02707727905,0,0,46.4979960609873,0
122_9,0,0,0,0,0,0,0,0,0,0,1.8677047110678,0,5.27863297082991,6.73935192363063,0,0,0,0,0,0,4.84866774457905,0,0,19.4555804115262,3.93198077476799,10.4418148796208,47.4362665839794,0
124_1,0,0,0,0,0,6.47537579935221,12.5667857043987,36.9819782410103,0,0,0,0,5.1299725936384,1.66099161199236,0,0,0.525980677130914,24.6881488248486,0,0,0,0,0,11.9707665476288,0,0,0,0
124_2,0,0,0,0,0,7.67676767676766,12.4381693319886,20.2830203781073,0,0,0,0,9.95853943555998,2.2734476300245,5.67481470809522,0,0.241719893066961,27.5983287710701,0,0,0,0,0,13.8551921753188,0,0,0,0
126_1,0,0,0,0,0,3.66350311272178,9.74870976037129,67.6862998379375,0,0,0,0.00119605064078413,10.4038464988608,0,0,0,0.299012660196033,1.46516203496056,0,0,0,0,0,6.73227004431366,0,0,0,0
128_1,0,0,0,0,0,14.555538351093,13.8483410988021,22.1590349234948,0,0,4.34819329682858,1.42396644191382,19.3986571134978,2.31753494460945,0.00112611027434862,0,0,0,0,2.20154558635154,0,0,0,19.3271491110767,0,0,0.418913022057685,0
131_1,0,0,0,0,0,4.61779535148512,2.81717926966403,39.4117630480553,0,0,0.535478252537181,51.9977566279526,0,0.620027450306209,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131_2,0,0,0,0,0,11.4979388906505,4.42734664329345,32.6639464410722,0,0,0,51.4107680249859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132_1,0,0,0,0,0,5.5079430569901,0,72.4528082451637,0,0,1.92006822971038,2.20971221129057,2.56055248343408,0.544951582934819,0,0,2.07679719106257,4.03618611425708,0,0,5.38222760035778,1.13531579778087,0,1.52990726408276,0,0.643530222937256,0,0
132_2,0,0,0,0,0,6.09370952362583,0,89.8350906395126,0,0,0,4.07119983685439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132_3,0,0,0,0,0,25.5159086774102,7.06421360797003,66.6598669085213,0,0,0,0.440514061716075,0.319496744386065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132_4,0,0,0,0,0,26.188974599774,4.55568193397538,64.6795572654895,0,0,0,0,4.57578620076176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132_5,0,0,0,0,0,11.2873521262299,2.76528789412266,77.7004418930087,0,0,0,5.20731363342236,2.08253831306378,0.0544761715142163,0,0,0,0.902589968641635,0,0,0,0,0,0,0,0,0,0
132_6,0,0,0,0,0,2.30799160027926,1.02347451523622,64.1116136349231,0,0,0,29.6319189388321,1.68325547127014,0.331132223856421,0,0,0,0.910613615605159,0,0,0,0,0,0,0,0,0,0
132_7,0,0,0,0,0,6.37758837424542,12.4656379936731,51.1245873105787,0,0,0,30.032186321504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136_1,0,0,0,0,0,36.3452557398146,7.03319444056039,46.1746693140206,0,0,0,5.55300763444166,0,4.89387287116529,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137_1,0,0,0,0,0,0,13.1567669495157,2.83789126762276,0,0,47.5374436306443,0,4.35250237089999,0,29.9795121061064,0,0,0.00497681633059332,0,0,0,0,0,2.13090685888237,0,0,0,0
137_2,0,0,0,0,0,0,6.33803991791745,1.63942631201375,0,0,61.5708017506504,0,3.92060905688497,0,26.0028139406852,0,0,0.528309021849749,0,0,0,0,0,0,0,0,0,0
14_1,0,0,0,0,0,0.665424982176117,9.02468815112446,27.9666403223218,0,0,24.3443850622037,0,6.13307394286408,0,25.9684310008453,0,3.67531240155414,2.22204413690954,0,0,0,0,0,0,0,0,0,0
140_1,0,0,0,0,0,0,1.90106401977107,7.01579035296422,0,0,60.1966161060441,0,14.6332962721864,0.54727600569167,13.3201218985294,0,0.279398802905748,0,0,0,0,0,0,2.10643654190694,0,0,0,0
140_2,0,0,0,0,0,0,5.89167620057481,6.81111700198117,0,0,46.9174317046641,0,4.09995256299355,0.0728297569551023,36.0724949074987,0,0.13449786533471,0,0,0,0,0,0,0,0,0,0,0
140_3,0,0,0,0,0,2.63157894736843,19.2163421136111,2.24172570582638,0,0,58.1120640238645,0,1.22966557771186,0,16.5686236316179,0,0,0,0,0,0,0,0,0,0,0,0,0
140_4,0,0,0,0,0,0.330964181401468,31.7513245462351,9.49315593653207,0,0,42.7156162690973,0,1.85808807508474,0,9.96202186018415,0,0,3.4751239047154,0,0,0,0,0,0.413705226751835,0,0,0,0
142_1,0,0,0,0,0,11.1684928401947,73.1327268084585,0.88281790195184,0,0,0,0,1.58029281896351,0.602508155378246,0,0,0.631199019920068,0,0,0,0,0,0,12.0019624551346,0,0,0,0
146_1,0,0,0,0,0,0,32.389943477644,0.781415055842235,0,0,8.87600679541691,0,43.235116213783,0,12.1906536971063,0,0,2.52686476020687,0,0,0,0,0,0,0,0,0,0
148_1,0,0,0,0,0,0,3.62650073125024,2.17039520878167,0,0,61.4072257533556,0,0.324752959756213,0,32.4711253468578,0,0,0,0,0,0,0,0,0,0,0,0,0
148_2,0,0,0,0,0,0,32.2301935854297,34.2714943867678,0,0,24.7208566010345,1.21456707584695,1.72578939958981,0,5.83709895133174,0,0,0,0,0,0,0,0,0,0,0,0,0
148_3,0,0,0,0,0,0,41.8842218437723,22.1413152491897,0,0,1.36242280113461,0,24.9511733671905,0,1.5002208658497,0,1.30630342800468,1.51939035469111,1.55578460162191,0,0,0.777892300810952,0,3.00127518773597,0,0,0,0
148_4,0,0,0,0,0,0,70.1940162787921,10.451073249001,0,0,0,0,12.8953947203768,0.310337060529631,0,0,2.05389742748374,2.3475496998128502,0.0811993025758532,0,0,0,0,1.66653226142838,0,0,0,0
149_1,0,0,0,0,0.250255121192994,0.259709203549174,6.04115862559885,17.2509196875703,0,0,13.3397102045697,18.2527743560796,44.3274115556701,0,0,0,0,0,0,0,0.278061245769993,0,0,0,0,0,0,0
149_2,0,0,0,0,0,1.77414944944475,0.335552861313103,21.4121390044989,0,0,3.88109000825764,0,71.3479282717781,0,0,0,0.890112651861835,0,0,0,0,0,0,0.359027752845295,0,0,0,0
149_3,0,0,0,0,0,0.374383577300591,0.808423212339326,12.895744069937,0,0,41.4634690276329,0,41.3915472383971,0,0,0,2.00711969960109,0.334519949933514,0,0,0,0,0,0.724793224855947,0,0,0,0
15_1,0,0,0,0,0,1.00389003856114,0.565412581560765,76.9600027139829,0,0,0,18.4740079836258,1.72450837376033,0.339247548936459,0,0,0,0.932930759575262,0,0,0,0,0,0,0,0,0,0
15_2,0,0,0,0,0,0.458444328996673,0.359239076368701,65.5448275099757,0,0,0,33.6374890846588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150_1,0,0,0,0,0,10.692191871605,6.47659557948853,12.5225642404967,0,0,1.28633501276907,0,52.1441227605586,4.31846981868194,0,0,1.94711025213719,0,1.6432035537119,0,0,0,0,8.96940691054997,0,0,0,0
150_2,0,0,0,0,0,9.42498369571224,2.46250013817193,48.6238075762422,0,0,0,0,31.4506947284645,1.75505985608012,0,0,0.0953386317662794,0,5.18476350492447,0,0,0.0284634175997878,0,0.974388451037395,0,0,0,0
150_3,0,0,0,0,0,1.9455892638695,2.72248741163062,70.5826457450345,0,0,0,0,3.32661767861272,1.456544698116,0,0,1.50196593128854,0,8.62418248746739,0,0,1.05499870424089,0,6.77863139972635,0,0.306523659446641,1.69981302056774,0
151_1,0,0,0,0,0,0.388126651270976,7.45508127094841,86.2159592134366,0,0,0.35846268578098,0.681162272980563,4.80168114286664,0,0,0,0,0,0,0,0.00499019980205541,0,0,0,0,0.0945365629167163,0,0
151_2,0,0,0,0,0,1.74856237150182,13.9351960223025,66.6577358373487,0,0,0.436294514308599,10.2065277781694,0,0.877665500018331,0,0,0,0,0,0,4.5406216421257,0,0,0.202212777478517,0,0.676862853484574,0.718320703260505,0
151_3,0,0,0,0,0,7.07257381143517,2.67594327000268,86.5179845687212,0,0,0,0,1.49155962893587,0.736720631522612,0,0,0,0,0,0,0,0,0,1.50521808937651,0,0,0,0
153_1,0,0,0,0,1.92503103299772,1.00853724100465,7.71363509698338,1.54053148758539,0,0,0.647400405891907,0.00985174530705075,77.2176982382249,0,0,0,1.67564113751066,1.33645962051077,0,0,0,0,0,6.92521399398199,0,0,0,0
155_1,0,0,0,0,0,0,11.1003433302172,0.857610867644915,0,0,2.35471357226372,0,0,17.1153400855895,0,0,0,0,0,0,12.9656469673449,7.38603066244721,0,12.3959074809395,0,35.8244070335521,0,0
155_2,0,0,0,0,0,0,4.46617370019608,0,0,0,0.384462585382733,0,9.58785610846973,22.0454050313333,0,0,0,0,0,0,4.75772449411132,6.98344247798953,0,37.8141379708055,0,13.9607976317104,0,0
156_1,0,0,0,0,0,0,3.54126516662078,1.02895249854695,0,0,4.91589008562554,1.37712777643365,0,21.543762462144,0,0,0,0.962487729046217,0,0,22.3488482684395,12.7248052637873,0,5.5730292083462,0,25.9838315410089,0,0
156_2,0,0,0,0,0,0,2.32023927962638,2.12094520521904,0,0,2.66147889510605,3.58032279936885,0,8.12891696819534,0,0,0,0,0,0,27.9452115558877,4.0495668759941,0,1.13746538493223,0,38.3680698574831,9.68778317818602,0
157_1,0,0,0,0,0.471491410535892,4.19239068332972,5.9846127391432,18.6594112459021,0,0,7.6084846266065,7.09372694545674,6.13132977218642,9.78649759539377,0,0,0,0,0,6.4622058032272,0.305082677405577,0,0,20.4541294327125,0,0,12.8506370680999,0
158_1,0,0,0,0,0,9.03223328961518,11.0530171446126,27.7737407394279,0,0,2.83577327992627,4.69674949487789,11.54012028405,1.0459867900228,1.03387567497312,0,0,0,0,5.81924308484871,0,0,0,22.9833516477025,0,0,2.18590856994317,0
158_2,0,0,0,0,0.488673448180955,10.799683204799,23.8228305988217,31.9752517791649,0,1.14192312661136,6.90293372576993,0,1.38120460813445,2.61271786691231,0.927356164306617,0,0,0,0,0.738627108457421,0,0,0,19.2087983688417,0,0,0,0
158_3,0,0,0,0,0.475633571896211,11.3986984427196,24.6425753599429,20.0994353949718,0,1.59477138812259,3.43799137144744,0,4.76444946812977,9.23036892378108,0,0,0,0,0,5.5956890811319e-4,0,0,0,24.3555165100809,0,0,0,0
158_4,0,0,0,0,0,2.74529173259217,17.878998434531,29.1023805736706,0,0,4.13747108346657,0,9.40872142181448,0.162406971779696,0,0,1.61848872220315,0,0,3.67424844918084,0,0,0,31.2719926107617,0,0,0,0
158_5,0,0,0,0,1.3593460954261,8.43237844195297,12.8100638892665,12.6144362555335,0,7.69271686002872,2.67259262761601,0,14.2793397124096,2.24144350734934,0,0,2.13712847002642,0,0,0.531918037340646,0,0,0,35.2286361030496,0,0,0,0
158_6,0,0,0,0,1.29747049664914,11.1297583320171,14.6143127919309,0.423088205429068,0,6.54122571473703,0.366676444705192,0,19.5918044994019,6.32319425953925,0,0,6.10064986348356,0,0,0.427601146286978,0,0,0,33.1842182458192,0,0,0,0
159_1,0,0,0,0,0,13.8397609332031,7.15176749756055,18.9770358378424,0,0,6.50974673999824,4.18949037523287,12.528275525592,5.79093852568085,0,0,0.0995187616428635,0,0,0.115597001685443,0,0,0,30.7978688015608,0,0,0,0
159_2,0,0,0,0,0,13.7078167354236,3.85987405465001,50.2695473649006,0,0,0.523068335990583,0.111355805284842,6.07262166934233,3.53851722699177,0,0,0,0,0,0,0,0,0,21.9171988074151,0,0,0,0
159_3,0,0,0,0,0,8.3220844191979,10.3973024644764,31.2439737959983,0,0,0.11652956765602,4.73473683050594,16.5425153857596,6.11077746984829,0,0,0,0,0,0,0,0,0,22.5320800665566,0,0,0,0
159_4,0,0,0,0,0,15.7882071126871,10.3442934474433,16.062048611015,0,0,3.42993391845056,0.389740071862648,25.8832771358942,0.53661869369307,0,0,0,0,0,0,0,0,0,27.5658810089536,0,0,0,0
159_5,0,0,0,0,0,7.11951686617094,4.1833536117247,6.22431134305773,0,0,2.92341419746072,0,6.76780918541841,0.0618052110384661,0,0,1.94007388909984,0,0,0,0,0,0,70.7797156960254,0,0,0,0
160_1,0,0,0,0,0,0.278364663276185,5.6224094688524,0.093252162197522,0,0,2.96430529922809,0,1.93185076313672,35.3765299617808,0,0,0,0,0,0,19.8838662624813,12.0584788484611,0,3.06089783738493,0,18.7300447332015,0,0
160_10,0,0,0,0,0,3.01655598166683,16.0393293974591,62.2488954425636,0,0,0,18.6952191783083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160_11,0,0,0,0,0,34.3286291986469,21.0062996891418,33.3875271656904,0,0,0,11.2775439465215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160_12,0,0,0,0,0,40.7214325211339,27.2110789850867,31.9139805061359,0,0,0,0,0,0.153507987642332,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160_13,0,0,0,0,0.622147727147965,1.40458998634935,34.9628724194597,54.2973939329632,0,0,0,6.04142039985801,2.0128308819493,0.658744652274316,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160_14,0,0,0,0,0,24.0742882954349,20.9032919090431,50.8843975850529,0,0,0,2.32020095187731,0,1.29450907808919,0,0,0,0,0,0,0,0,0,0.523312180504142,0,0,0,0
160_15,0,0,0,0,0,22.9761573378679,13.6686721585725,52.3130221008353,0,0,0,10.2704520211555,0,0.771696381570788,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160_16,0,0,0,0,0,10.2380880317635,21.6183272479133,47.2202885231814,0,0,0,20.9232961971398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160_17,0,0,0,0,0,0,7.78389739583048,90.0677865384222,0,0,0,2.14831606573974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160_2,0,0,0,0,0,0,4.82166818894263,0,0,0,8.85062526076019,0,7.78982443083789,18.9506444301615,0,0,0,0,0,0,14.0393311006619,30.0787636863892,0,4.04389792857706,0,9.79500016914172,1.63024480452849,0
160_3,0,0,0,0,0.00275580027061959,0.275580027061959,14.1661912911201,1.25140890288835,0,0,1.01358333953388,0.59800865872445,2.65080428030898,15.6766454194467,0,0,0.551160054123917,0,0,0,15.562279708216,16.3253608031505,0,6.05642225474069,0,25.8697994604145,0,0
160_4,0,0,0,0,0.193361174400194,0,1.19409489868536,0,0,0,2.39067232314762,0,0.441337915892027,4.52426531028813,0,0,0,0,0,0,12.0154247601604,45.6431672615553,0,22.2517060468811,0,11.3459703089917,0,0
160_5,0,0,0,0,0,0,0.343650224438765,0,0,0,21.5879354125877,2.51880938073731,2.09374645203989,3.92497846993961,0,0,0.164209978317637,0.332296752076162,0,0,11.6486626440298,43.4095862074687,0,7.64199455587153,0,6.3341299224918,0,0
160_6,0,0,0,0,0,0.123009121084489,0.139745055925916,0.446291595771387,0,0,41.5040026777511,6.82240383810772,24.0514908928621,9.66444450642937,0,0,0,0.669158461409723,0,0,4.32456556302474,11.317675936515,0,0.627597556553513,0,0.3096147945664,0,0
160_7,0,0,0,0,0.38635610994591,4.74528093608566,5.59912793906611,19.7803289546311,0,0,16.0092173529089,2.08521911910807,25.8494315045817,18.21613864665,0,0,0.689921624903411,0.662324759907274,0,0,0.275968649961364,1.67126614416602,0,4.02941825808588,0,0,0,0
160_8,0,0,0,0,0,5.02614199229499,15.2149146945516,56.6186020913573,0,0,0,0.247660979636764,16.4471656576777,5.86323610346724,0,0,0,0,0,0,0,0.0429279031370391,0,0.539350577875619,0,0,0,0
160_9,0,0,0,0,0,1.06520531062069,17.4677714870506,78.5811751371382,0,0,0,0,2.88584806518881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161_1,0,0,0,0,0.331387353153979,0.607543480782295,44.6994592863029,12.533345852411,0,0,4.22933109462767,0,14.3557001386303,1.35620274278266,0,0,2.76045665177265,7.03673428809712,0,0,5.89400023197117,3.80570759484583,0,2.39013128462308,0,0,0,0
161_10,0,0,0,0,0,0,0,0,0,0,0,0,0,3.74018202219175,0,0,1.32624084001718,1.77312332903905,0,0,0,1.98645222956406,0,89.2989236587312,0,1.8750779204588,0,0
161_11,0,0,0,0,0,0.773702387810398,1.4128957748187,0,0,0,0,0,0,4.86161835276089,0,0,0.771497322223478,1.43329263149771,0,0,4.85472752280177,2.56504254398416,0,54.3986923961063,0,27.9362515538816,0.992279514113798,0
161_12,0,0,0,0,0,0.359280445706433,10.5297868876434,12.3366750278014,0,0,0,0,5.10332762127097,10.0493665681543,0,0,0.636329268662853,0,0,0,4.22582238521376,10.4641119674605,0,28.7813439075471,0,17.5139559205387,0,0
161_2,0,0,0,0,0,0.578830241244013,27.5923880770958,32.1309055391226,0,0,11.9323384630752,1.94238335987924,24.9624010078192,0.437313739309954,0,0,0,0.284975387227997,0,0,0.138464185225677,0,0,0,0,0,0,0
161_3,0,0,0,0,0,0,1.24702759497871,16.5921030802413,0,0,2.23773710114472,1.078360891445,78.8447713321921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161_4,0,0,0,0,0,0.495226861854579,6.78215529785262,18.5857511354116,0,0,7.13187309846111,2.94159795405441,46.961671590458,5.63930287931565,0,0,0.380032188368094,0.358260946249835,0,0,0,0,0,10.7241280479739,0,0,0,0
161_5,0,0,0,0,0,1.1576287486532,0,0,0,0,12.7870993697937,3.58751932366485,39.1367247455879,4.41172012995425,0,0,0.842387784963778,1.48664772648989,0,0,0.642606579828436,3.69664119571119,0,32.2510243953511,0,0,0,0
161_6,0,0,0,0,0,0,0,0,0,0,0.330727020673195,0,5.99056876779379,6.13581305103943,0,0,0.823234675625694,7.51632275649946,0,0,4.4105204265276,3.77524894098451,0,71.0175643608566,0,0,0,0
161_7,0,0,0,0,0,0.441205851666038,0,0.581337269962483,0,0,0.710369169978023,0,3.06402202144427,6.88003640641993,0.330488156813994,0,1.02143316980043,4.8801807001576,0,0,6.77819832619261,8.00802495171705,0,66.1983594911961,0,0.551368570604035,0.55497591404533,0
161_8,0,0,0,0,0,9.10797396302037,2.45683967602843,1.40785194918483,0,0,0,0,6.74775157762234,15.461526994871,0,0,0,0.276049401800946,0,0,2.48168412219051,7.84642819679008,0,48.4541233499133,0,5.20767196497486,0.552098803601893,0
161_9,0,0,0,0,0,0.00220791980835256,2.45631078679222,0,0,0,0,0,0,4.3186911451376,0,0,0,0,0,0,0,2.13450647472483,0,70.1933585772147,0,20.8949250963208,0,0
162_1,0,0,0,0,0,1.47323340471092,39.4670166470965,50.6621537611401,0,0,0,0.337086412930856,3.45375423084893,0.720591282724321,0,0,0.856531049250535,1.85121226773503,0,0,0,0,0,1.17842094356566,0,0,0,0
162_2,0,0,0,0,1.88445029388451,0,51.0225386237536,26.6580919192979,0,0,9.08693896474888,4.29445283639682,3.67348159669773,0,0,0,0,0.777709645095195,0,0,0,0,0,2.60233612012623,0,0,0,0
162_3,0,0,0,0,0.310196346204763,30.7607196109303,4.67997937598418,49.1980323574078,0,0,7.84465099427265,2.50944106130071,0.605900140744973,3.07938852580093,0,0,0,0,0,0,0,0,0,1.01169158735246,0,0,0,0
162_4,0,0,0,0,0.656799351082241,52.7715290617281,12.5451960053463,12.7248306278673,0,0,4.112877536477,1.24791876705626,1.28075873461037,11.0476934848788,0,0,0,0,0,0,0.394079610649345,0,0,3.21831682030298,0,0,0,0
163_1,0,0,0,0,0,0,50.2117159655169,4.12686895764851,0,0,27.2433722794702,0.485465124329474,14.0812579445412,0,3.85131972849401,0,0,0,0,0,0,0,0,0,0,0,0,0
163_10,0,2.68420528261784,0,0,2.45173467354484,6.72227511236079,60.8851595191213,9.7745588593442,0,0,1.79251444638785,0.971948546505191,3.70430845528815,9.10537560608408,0,0,0,0.217249319193216,0,0,0,0,0,1.69067017955587,0,0,0,0
163_11,0,11.4360047979741,0,0,0,3.23530065083631,51.9358493080715,21.8566049890045,0,0,0.771896310446701,0,7.48600590861637,2.73329038850263,0,0,0,0.545047646549235,0,0,0,0,0,0,0,0,0,0
163_12,0,9.54300359938933,0,0,0,3.74756656069244,16.0219044551195,39.1823643926563,0,0,1.65263791823644,0,17.6630579403648,3.84588451142142,0,0,1.07953670116665,6.74864497696112,0,0,0,0.515398943992381,0,0,0,0,0,0
