segment_ID,unclassified,bare_ground,water,clouds,sparse_grassland,open_grassland,dense_grassland,closed_grassland,sparse_shrubbed_grassland,open_shrubbed_grassland,dense_shrubbed_grassland,closed_shrubbed_grassland,open_treed_grassland,dense_treed_grassland,closed_treed_grassland,dense_shrubland,open_grassed_shrubland,dense_grassed_shrubland,closed_grassed_shrubland,open_treed_shrubland,dense_treed_shrubland,closed_treed_shrubland,dense_forest,open_grassed_woodland,dense_grassed_woodland,closed_grassed_woodland,dense_shrubbed_forest,closed_shrubbed_forest
163_13,0,0,0,0,0,1.34566120773093,3.42702407575411,90.2924882875043,0,0,2.18173595810802,0,0.190819171260206,0.0868613279580419,0,0,0,2.47540997168045,0,0,0,0,0,0,0,0,0,0
163_2,0,0,0,0,0,0,3.9569575699398,0,0,0,25.9804813999547,0,42.3726849936279,0,27.6898760364773,0,0,0,0,0,0,0,0,0,0,0,0,0
163_3,0,0,0,0,1.20492607016825,0,37.4989612706292,3.58375482662914,0,0,16.3329806270049,0,8.09350226304505,0,26.0064595117147,0,0.868654748516694,6.37475139743725,0,0,0,0,0,0.0360092848556028,0,0,0,0
163_4,0,0,0,0,0,1.32426579117984,84.913853751392,0,0,0,0,0,3.94713972383542,9.40311478349631,0,0,0.028968314182059,0,0,0,0,0,0,0.382657635909674,0,0,0,0
163_5,0,0,0,0,0,9.73632793608422,58.5663712412023,0.729029351860296,0,0,0,0,9.14713514678696,11.3248270697055,0,0,3.86291595159333,0,0,0,0,0,0,6.63339330276825,0,0,0,0
163_6,0,0,0,0,0,18.6953080400113,62.8810338693691,0.00523994826240558,0,0,0,0,13.1765393726955,2.15113665509282,0,0,0,0,0,0,0,0,0,3.09074211456733,0,0,0,0
163_7,0,0,0,0,0,38.4090013814982,30.1940756440055,0,0,0,0,0,25.5932400867733,1.22060153462902,0,0,0,0,0,0,0,0,0,4.58308135309229,0,0,0,0
163_8,0,0,0,0,0,24.9616910166123,38.7562442259935,3.21131622475341,0,0,0.0188087427461871,0,26.2747072197911,1.85791654450204,0,0,0,0,0,0,0,0,0,4.52128983719375,0,0,0.398026188408283,0
163_9,0,0,0,0,0,16.5745948192268,48.5676686521691,4.85718243524034,0,0,1.451170522233,2.44216650505611,4.15043634852473,9.73874497852881,0,0,0.720321374151544,0,1.80412799556725,0,0,0,0,8.639700789583,0,0,1.05388557972018,0
164_1,0,0,0,0,0,0.920418330131045,9.3431089430146,6.26344673654173,0,0,37.5162511361417,0,0.460209165065523,0,28.0296144597722,0,9.25423104801133,7.60236777615425,0,0,0,0,0,0.610352405168149,0,0,0,0
164_2,0,0,0,0,0,0.260904969104088,20.5040285167472,3.27793026469945,0,0,18.4497480965295,0,8.62066577851885,0.830907544917477,37.3365535616857,0,1.26242552991129,2.59630910868548,0,0,0,0,0,6.86052662920196,0,0,0,0
164_3,0,0,0,0,0,6.11954577596604,43.7829818504488,30.1820501088418,0,0,0,0,0.587884586054379,1.5978259362478,0,0,1.63609389515134,2.59001982723957,0,0,0,0,0,13.5035980200492,0,0,0,0
165_1,0,0,0,0,0,0.34956847527932,1.10947570303963,6.98969692914964,0,0,16.4659574942576,3.08004950826252,67.9397760977666,0,0,0,2.00263152026047,0,0,0,0,0,0,2.06284427198323,0,0,0,0
165_2,0,0,0,0,0,1.24621535270404,15.3050300262625,34.8449618886714,0,0,23.2699352637125,5.54970085255627,19.7841566160932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165_3,0,0,0,0,0.253389792332988,7.98628316590835,12.1438465696652,41.5125681336988,0,0,17.3560745979549,6.95526825532681,13.5110252714085,0,0,0,0,0,0,0,0.28154421370332,0,0,0,0,0,0,0
165_4,0,0,0,0,0.748137967724773,1.94515871608441,11.1658206242241,24.8359638233732,0,0,10.4146346870012,5.75816855825503,43.4695868061722,0,0,0,0,1.3854406809718,0,0,0.277088136194361,0,0,0,0,0,0,0
165_5,0,0,0,0,0,2.09011838474767,10.5788743219557,48.0785287335964,0,0,6.2656551525842,2.85234806553462,26.4975034697071,0,0.276470685813183,0,0.304117754394502,2.66932447152629,0,0,0,0,0,0.387058960138456,0,0,0,0
165_6,0,0,0,0,0,1.62573823932548,5.45182909566908,46.5916958411946,0,0,6.70308694055684,3.13851570098749,6.96628835550971,0,17.6235631136811,0,1.1772587250288,6.06904902721989,0,0,0,0,0,4.65297496082811,0,0,0,0
165_7,0,0,0,0,0,0,6.8234202793623,25.6182991082917,0,0,19.0573289478521,0,2.56991835199426,0,39.1152489740983,0,0.410078310816735,2.49949800758504,0,0,0,0,0,3.90620802000051,0,0,0,0
166_1,0,0,0,0,0,3.52712302494887,10.2148789480355,57.8616265548303,0,0,0,0.358223432221371,17.0889110558773,0,0,0,0.275556486324132,2.69576910570897,0,0,0,0,0,7.97791139205623,0,0,0,0
166_2,0,0,0,0,0,0.520521073643786,13.7822044785809,42.9183992042985,0,1.90636698945972,0,0,38.0068794982659,0,0,0,1.0145187804777,1.46431087596182,0.386799099310669,0,0,0,0,0,0,0,0,0
166_3,0,0,0,0,0,0.551321103193527,3.88185188758564,28.272297492867,0,0,0,0,65.1567819387223,0.240651661543975,0,0,0.057613055283723603,0.807685416178517,0,0,0,0,0,1.03179744462669,0,0,0,0
166_4,0,0,0,0,0,4.56815142616871,7.2539531549416,20.2550422542977,0,0,0,0,50.1093235176528,8.44065787115538,0,0,0,0,0,0,0,0,0,9.37287177578336,0,0,0,0
166_5,0,0,0,0,0,23.9649263811212,8.39919404351273,1.97805387182836,0,0,0,0,33.8161258274455,10.6699931906723,0,0,0,1.21116729736669,0,0,0,0,0,19.9605393880534,0,0,0,0
166_6,0,0,0,0,0,10.9752843326995,7.8273302079442,0,0,0,0,0,15.5372476538515,32.1407604863916,0,0,0,0.308980952728723,0,0,1.06738874579014,1.64658758626889,0,27.9037889491556,0,1.91849082467017,0.674140260499032,0
167_1,0,0,0,0,0,13.9590612965967,2.91018117577561,37.7872145966042,0,0,0,0,40.4599891885269,2.09737013692675,0,0,0,0,0,0,0,0,0,2.78618360557069,0,0,0,0
169_1,0,0,0,0,0,0.136632466978178,20.5101130197162,13.7145185160551,0,0,29.2487708620869,0,9.41212010354141,0,19.7086097854345,0,0,6.52094384488754,0,0,0,0.332573956133495,0,0.415717445166869,0,0,0,0
169_10,0,0,0,0,0,6.66961607056448,67.4869696257494,0.801869184720245,0,0,0,0,11.2081956560811,2.06246284442355,0,0,0,2.65446350803943,0,0,0,0,0,9.11642311042295,0,0,0,0
169_11,0,0,0,0,0,57.7423087864475,23.5223120454946,0.552380899773248,0,0,0,0,12.2498750238214,3.72857107346942,0,0,0,0,0,0,0,0,0,2.20455217099503,0,0,0,0
169_2,0,0,0,0,0,0,13.2861962707835,0,0,0,65.0262490723856,0,7.17842472461232,0,14.5091299322187,0,0,0,0,0,0,0,0,0,0,0,0,0
169_3,0,0,0,0,0,0,0.046068281569337,0.0513731139924727,0,0,39.6231893769329,0,22.4673613205121,0,37.0860834701416,0,0,0,0,0,0,0,0,0.725924436850158,0,0,0,0
169_4,0,0,0,0,0,1.4405788910867,17.4487347838856,4.98080151593226,0,0,36.6901591839677,0,29.081963398215,0,10.3577622269134,0,0,0,0,0,0,0,0,0,0,0,0,0
169_5,0,0,0,0,0,0,56.3455368937548,3.08854056814271,0,0,22.1542910427049,0,11.4455557652387,0,6.02916199504904,0,0,0.936913735110953,0,0,0,0,0,0,0,0,0,0
169_6,0,0,0,0,0,0,57.6181332211792,0.49804379465101,0,0,11.0214324846299,0,17.6761276541586,0,8.49303015378489,0,0,4.69323269159467,0,0,0,0,0,0,0,0,0,0
169_7,0,0,0,0,0,0.742214485064523,86.5926110143922,3.44856171764901,0,0,0,0,1.09480781452928,0,0,0,0,2.21945895161513,0.168559507032524,0,0,0,0,5.7337865097129,0,0,0,0
169_8,0,0,0,0,0,0.898953243401242,53.7940790417054,3.37383218804116,0,0,0,3.76870980906895,0,1.27259791972292,0,0,1.3236121375233,0,0.738189519197891,0,0,0,0,34.8300261413403,0,0,0,0
169_9,0,0,0,0,0,1.99156351566281,69.5047368784999,0,0,0,0,0.747112924417399,0.470230274531499,1.9085817025102,0,0,0.885139340294585,0,0,0,0,0,0,24.4926353640825,0,0,0,0
170_1,0,0,0,0,0,16.6589871287265,9.53908976782047,25.1551312649162,0,0,0,0.337991639880254,25.0221419013062,12.3666312580188,0,0,0,0,0.33109385131127,0,0,0,0,9.94330017796298,0,0,0.645633010056976,0
170_2,0,0,0,0,0,10.4267897746848,5.24688210569836,21.7184593123408,0,0,0,0,27.0659408805899,15.2219389512852,0,0,0.453111003927513,0,0.947839867704816,0,0,0,0,18.9190381037692,0,0,0,0
170_3,0,0,0,0,0,1.54833044304287,1.51767863651928,17.3373245115038,0,0,0,0,19.8112842830788,1.06590966829775,0,0,0.828427203340219,0,0.661084908265495,0,0,0,0,56.1599085416356,0,0,1.07005180431445,0
170_4,0,0,0,0,0,2.34951233633828,1.23097664193152,1.74703024437725,0,0.503466929215347,0,0,16.2754075984347,4.25793170191403,0,0,0,0,0.30767423452049,0,0,0,0,64.1772091709328,0,0.391585389389714,8.75920575294878,0
170_5,0,0,0,0,0,0,4.57631092676228,0,0,0,0,0,10.4536395558508,10.3045849639087,0,0,0,0,0.311228221002741,0,0,0,0,72.8087021085321,0,0,1.54553422393917,0
171_1,0,0,0,0,0,1.72987395600272,1.33298128100724,39.9947192151097,0,0,0,0,56.9424255478832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171_2,0,0,0,0,0,0,22.8418585412929,31.5921687577552,0,0,0,0,45.5659727009519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171_3,0,0,0,0,0,1.41672519449828,11.7753978134202,49.1160539079005,0,0,0.384927249654108,0,35.9851213711487,0.512432517158954,0,0,0.331573981691088,0,0,0,0,0,0,0.477767964527613,0,0,0,0
171_4,0,0,0,0,0,0.536823425022183,2.12622005323869,43.3612466725808,0,0,0,0,27.6306011535043,3.37206078083408,0,0,0,0.489962289263531,0,0,0,0.405944986690328,0,22.0771406388639,0,0,0,0
172_1,0,0,0,0,0,2.83014946137922,25.8052983546225,54.7744222332462,0,0,0.81617608340793,3.21537348716429,1.18948310695648,2.59790648756059,0,0,0,2.12760060859854,0,0,0,0,0,6.64359017706446,0,0,0,0
172_2,0,0,0,0,0,8.76539186769054,19.1022095215812,38.3417307965467,0,0,0,0,4.6543949509382,9.80595314689019,0,0,0,2.95930502984373,0,0,0,1.08623902271911,0,15.2847756637895,0,0,0,0
172_3,0,0,0,0,0,2.75102896637416,0.378304618422658,87.6302155559757,0,0,0,0,1.93811779584863,2.01771708139651,0,0,0,0,0,0,0,0,0,5.28461598198336,0,0,0,0
174_1,0,0,0,0,0,25.2018947041462,1.85587824196304,24.1064495374168,0,0,0,0,47.0364741641327,1.79930335233954,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175_1,0,0,0,0,0,36.9047354043902,11.0554249970584,10.987372042956,0,0,0,0,9.8428739970934,11.5508759432807,0,0,0,0,0.159320233669676,0,0,0,0,19.4993973815512,0,0,0,0
176_1,0,0,0,0,0,1.41189020096663,28.8472659609214,20.7657526735124,0,3.60703188438801,0,0,19.8614477867303,16.2693977593135,0,0,0.269673425481742,0,0,0,0,0,0,8.9675403086862,0,0,0,0
177_1,0,0,0,0,0,4.91016294726866,31.7466999344867,12.6792210869655,0,7.09831198338468,0,0,37.128838460574,3.42593496048285,0,0,0.72482959534994,0.36241479767497,0,0,0,0,0,1.9235862338133,0,0,0,0
178_1,0,0,0,0,0,0,0,0,0,0,0,0,58.8748334400462,6.73565565496275,1.1207826443087,0,2.23666222506792,11.4861474033953,0,0,0,0.259573952619101,0,19.2863446795994,0,0,0,0
178_2,0,0,0,0,0,0,0,12.8412100082718,0,0,0,0,38.6987803320921,2.35939399659137,22.6487944884559,0,0.916000022206061,10.856543293492,0,0,0,0,0,11.6792778588916,0,0,0,0
178_3,0,0,0,0,0,0,5.1436812751661,13.5008433858817,0,0,0,0,30.8476375469284,0.572724317024168,6.93271531349777,0,2.36898340739011,5.97261705279011,0,0,0,0,0,34.660797701322,0,0,0,0
18_1,0,0,0,0,0,23.1972331580379,59.7517843579522,0.729108081938413,0,0,0,0.637788381814914,0,15.6840860202583,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18_2,0,0,0,0,0,2.60899655910498,66.6230392061074,22.5544668845249,0,0,0,0.0669760588496304,0,2.10807145229212,0,0,0,5.39659594180897,0,0,0,0,0,0.641853897308958,0,0,0,0
181_1,0,0,0,0,0,3.50246034872045,6.65902950754192,46.7363626781464,0,0,0,0.305116526775362,7.19880838127361,3.48137957050688,0,0,0.554757321409749,0,0,0,3.0217631297189,0,0,27.3306741965727,0,1.20964833933396,0,0
182_1,0,0,0,0,0,7.65127267184877,5.80648737027336,2.86680245527983,0,0,0,0,18.0604397888347,25.9325767967742,0,0,0.554239237366809,0.58195119923515,0,0,0,0,0,38.5462304803879,0,0,0,0
185_1,0,0,0,0,0,6.74280821444847,6.35307765609246,71.6289411537228,0,0,0.72808628761618,4.9460702398873,8.4384537833695,0,0,0,0,0.168211133975058,0,0,0.359071386153655,0,0,0.63528014473339,0,0,0,0
185_2,0,0,0,0,0,6.34219478882992,15.5013810963651,76.148340598118,0,0,0.895974097141284,0.278166438106577,0.0550769547451022,0,0,0,0,0,0,0,0,0,0,0,0,0,0.778866026698415,0
187_1,0,0,0,0,0,4.02498399705159,17.1493414544254,57.4742775119082,0,0,1.34701874076886,0.304818065181187,0.954911866013063,6.86561125720827,0,0,0,0,0,0,3.26709544407836,0,0,1.11868229921495,0,3.91663503024628,3.57662433390326,0
19_1,0,0,0,0,0,17.3362808470337,55.9582539560176,19.3718272015502,0,0,0,1.04612877294601,0,6.28750922245104,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19_2,0,0,0,0,0,0.578988387068246,31.2584637323884,67.9851204129995,0,0,0,0.177427467540723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19_3,0,0,0,0,0,5.27157520246603,62.0037786297517,32.5837761990522,0,0,0,0.140869968732391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19_4,0,0,0,0,0,7.71076658769419,51.0331546060361,40.3970794020245,0,0,0,0.858999404242348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190_1,0,0,0,0,0,0,4.53310653345903,3.15076502992136,0,0,41.097871792791,0.391677414481433,2.65529310060234,8.77581224103822,0,0,0.932751785629356,0,0,0,9.41032965249813,21.5674370588381,0,5.79262919059859,0,1.08354759020471,0.608778609936856,0
190_2,0,0,0,0,0.0041576353587485,2.90674146714637,16.0329506460964,10.0345915261848,0,0,14.546180241808,1.13642033139125,1.48399864738263,8.17973180480181,0,0,2.07881767937425,0,0,0,6.58209112428005,9.74605163228766,0,12.4981290640886,0,10.8882926531812,3.88184554661818,0
190_3,0,0,0,0,0,5.89037367813029,9.44886919043813,13.3714342841909,0,0,0.388785212832134,1.27743712787701,8.19281524926688,11.0151181907047,0,0,4.69319292633077,0.333244468141829,0,0,7.64684972896119,6.14836043721676,0,19.3081844841373,0,10.2106105038657,2.07472451790634,0
190_4,0,0,0,0,0,4.52132271905927,4.36775886278833,6.47513608163222,0,0,0.391601819270166,0.737050566983491,7.6670041901395,12.7388071808585,0,0,2.15353029040072,0,0,0,7.64322836539809,4.76887101195506,0,37.2539202139254,0,11.2817686975883,0,0
190_5,0,0,0,0,0,1.57034306807679,3.15922586929212,9.58061463366041,0,0,0,0,5.87488170543405,7.48728506361617,0,0,0,0,0,0,10.2906587416225,4.05577415837912,0,45.6143846192165,0,12.3668321407028,0,0
191_1,0,0,0,0,0,6.47537579935221,12.5667857043987,36.9819782410103,0,0,0,0,5.1299725936384,1.66099161199236,0,0,0.525980677130914,24.6881488248486,0,0,0,0,0,11.9707665476288,0,0,0,0
191_2,0,0,0,0,0,8.91999878673231,17.4853925334405,19.096005316318,0,0,0,0,9.8688292243083,3.5239909887304,4.46620360285338,0,0.208185696126092,23.7017346969724,0,0,0,0,0,12.7296591545178,0,0,0,0
192_1,0,0,0,0,0,0.829285957148031,35.0066481090902,22.9402610039333,0,8.28346099729926,0,0,20.7412710742291,8.78849614520241,0,0,2.49615073101557,0,0,0,0,0,0,0.914425982081895,0,0,0,0
192_10,0,0,0,0,0,1.48502960563066,0.467824824042007,6.79588872751645,0,1.17724276617138,2.33493464417384,0,36.238967713105,1.22695788180092,0,0,0.417271813205229,0,0,0,0,0,0,49.8558820243553,0,0,0,0
192_11,0,0,0,0,0,2.25122222817705,0.684805068748474,9.90257903543711,0,1.28028773722541,0.26796720081462,0,42.1610661521704,0,0,0,1.22877848640215,0,0,0,0,0,0,42.2232940910263,0,0,0,0
192_2,0,0,0,0,0,0.249318529353101,12.9955898322363,1.40283225849345,0,3.4489063227179,0,0,19.8490791835649,9.98243689471001,0,0,1.93609689072092,0,0,0,0,0,0,50.1357400882058,0,0,0,0
192_3,0,0,0,0,0,3.74337036410667,8.25748355240362,1.74664740733758,0,0.415868430318472,0,0,28.6913174989115,11.6495837157014,0,0,6.57682060267653,0,2.77245620212315e-4,0,0,0,0,38.9186311829234,0,0,0,0
192_4,0,0,0,0,0,1.82097867209912,8.91198603084857,2.3559084798847,0,0.00776063969844372,0,0,35.618010227414,8.82772765697975,0,0,9.23793289818321,0,0,1.17462825150016,0,0,0,32.0450671433915,0,0,0,0
192_5,0,0,0,0,0,4.97823713918558,17.0322366693841,1.3541335617858,0,0.386895303367371,0,0,23.6788216274473,24.0922468944742,0,0,0.63367923615813,0,0,1.12172002597726,0.00027635378811955103,0,0,26.7217531884318,0,0,0,0
192_6,0,0,0,0,0,4.35911417175723,4.67437425440575,0,0,0,0,0,8.55575453445861,67.8993824888124,0,0,0.415180091284263,0,0,0,0,0,0,14.0961944592835,0,0,0,0
192_7,0,0,0,0,0,8.04295692151275,2.61780827973388,1.78121477355613,0,0,0,0,25.9045598214084,37.9301770439617,0,0,0.414428751409058,0,0,0,0,0,0,23.3088544084164,0,0,0,0
192_8,0,0,0,0,0,6.79601753372522,3.45762837522667,7.10245614251864,0,0,0.278018899106942,0,27.4954513019012,16.3283588544386,0,0,1.76078636101063,0,0,0,0,0,0,36.7812825320734,0,0,0,0
192_9,0,0,0,0,0,0.962564725400102,0.452971635482401,0.387007641065276,0,0,0.736078907658901,0,14.2377478250283,9.57666969591443,0,0,0,0,0,0,0,0,0,73.646959569452,0,0,0,0
193_1,0,0,0,0,0,3.49234386840814,1.16067846476173,0,0,0.174129630455133,0,0,26.1155440645474,23.8891922614004,0,0,4.35240493915213,1.43204208086301,1.05870815316721,0,0,7.09529487808138,0,31.2296616591623,0,0,0,0
193_2,0,0,0,0,0,2.8726025840395,0.47123655243338203,14.3907327173995,0,0,0,0,31.6230218459723,22.8874049557455,0,0,1.58002844051193,2.55715129188115,1.33775741296677,0,0,3.12374394668929,0,19.1563202523611,0,0,0,0
193_3,0,0,0,0,0,4.90519625793742,4.38568176885362,7.93017858832302,0,0,0,0,34.7409662357318,21.4870858771087,0,0,4.92523109629523,1.25217739736319,0.940246094597829,0,0,4.01976770717971,0,15.4134689766093,0,0,0,0
193_4,0,0,0,0,0,18.4356522676575,0.617258355654701,13.3367057256033,0,0,0,0,12.6271212209165,10.7225488651346,0,0,1.10293812765887,0.534330676883357,0,0,0,1.39097359859134,0,41.2324711618991,0,0,0,0
193_5,0,0,0,0,0,14.0834610234537,6.95379688298067,16.8628263000236,0,0,0,0,28.6045195400397,14.1472370618849,0,0,0,1.12118827735675,0,0,0,0,0,18.2269709142614,0,0,0,0
193_6,0,0,0,0,0,3.19276641883519,5.35161090458489,8.28022658877673,0,0,0,0,35.1727075588594,17.51526818906,0,0,0.775303151000177,0,0.360406709152062,0,0,4.05104885820499,0,25.3006616215261,0,0,0,0
195_1,0,0,0,0,0,1.46327717133365,12.3852040816327,11.6830802088278,0,0,0,0,71.4428096820139,0,0,0,0.722294731846227,0,0,0,0,0.707166587565259,0,1.59616753678216,0,0,0,0
195_2,0,0,0,0,0,2.47029034734047,15.1481733085127,3.93570187124494,0,0,0,0,49.2102422943102,1.83272017197926,0,0,0.575518834493487,1.14692051840807,0,0,0,3.72337453424735,0,21.9570581194622,0,0,0,0
195_3,0,0,0,0,0,1.31668450867568,6.62328828226061,6.37935456532408,0,0,0,0,38.7665038583334,4.60574735715242,0,0,0.41733574200455,3.5070698960703,0,0,0,3.48309469646282,0,34.8839154288767,0,0,0.0170056648378607,0
195_4,0,0,0,0,0,0.0719148794384531,2.72582382798182,9.23314859446668,0,0,0,0,54.4925974877015,0.54172173661939,0,0,0.902962115574709,3.91005919788531,0,0,0,2.16771993735908,0,25.6486222330817,0,0,0.305429989893044,0
195_5,0,0,0,0,0,2.39476738052537,2.94279321047634,7.12600152136855,0,0,0,0,63.264501585224,2.79287732994264,0,0,1.75179482623639,1.32508981071732,0,0,0,0,0,18.4021743355117,0,0,0,0
195_6,0,0,0,0,0,0.858947133117246,0.565832122499162,0.220185537051526,0,0,0.801665362691405,0,59.6361909019789,11.4443388845422,0.489270146417794,0,1.19034313177601,2.46227785850006,0,0,0,0.363250251480943,0,21.9676986699448,0,0,0,0
195_7,0,0,0,0,0,1.1437787016968,3.85910933952499,3.625206595028,0,0,3.23632183645108,0.257350207881779,43.921102145157,8.59120777312006,1.17237316923922,0,0,1.54410124729067,0,0,0,0.743456156102917,0,31.9059928285076,0,0,0,0
195_8,0,0,0,0,0,0,12.2928184454661,14.6475764818092,0,0.693146719752463,6.4074482773918,0.249532819110887,55.3228122903207,0.304984556691084,2.3372907390053,0,1.71900386498611,1.73785745576338,0,0,0,0.367367761468805,0,3.92016058823204,0,0,0,0
195_9,0,0,0,0,0,0,11.4434390825141,13.5863494191242,0,0.775431933273756,43.47352546917,0,5.23781153807965,0,18.3611979942408,0,1.67932677986297,0.986744116770926,0,0,0,0.981158772713732,0,3.47501489425082,0,0,0,0
197_1,0,0,0,0,0.746070694343126,0.648528859119747,7.31950615646487,17.0507549130136,0,0,17.3795786634833,22.8930410946788,32.9721798527754,0,0,0,0,0.71401728673431,0,0,0.276322479386343,0,0,0,0,0,0,0
197_10,0,0,0,0,0,21.6300888522082,44.1732659466128,21.1837576286202,0,0,0,1.10409702804683,0.386433959816389,1.95425173964288,0,0,0.048856293491072,0,0,0,0,0,0,9.48695371349228,0,0.0322948380703696,0,0
197_11,0,0,0,0,0,36.765902786622,39.1101415734203,0.821923117383577,0,0,0,0,0,13.9308909103996,0,0,0,0,0,0,0,0,0,9.37114161217626,0,0,0,0
197_12,0,0,0,0,0,19.1164110107166,70.1217084526787,0,0,0,0,0,0,10.0706694241382,0,0,0,0,0,0,0,0,0,0.691211112462812,0,0,0,0
197_13,0,0,0,0,0,21.7510491216202,60.7822539068337,0,0,0,0,0.609793280078053,0,16.8569036914666,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197_14,0,0,0,0,0,15.2196555906431,59.5005428881656,22.4476658571697,0,0,0,0.704787638174017,0,0,0,0,0,0,0,0,0,0,0,2.12734802584866,0,0,0,0
