segment_ID,unclassified,bare_ground,water,clouds,sparse_grassland,open_grassland,dense_grassland,closed_grassland,sparse_shrubbed_grassland,open_shrubbed_grassland,dense_shrubbed_grassland,closed_shrubbed_grassland,open_treed_grassland,dense_treed_grassland,closed_treed_grassland,dense_shrubland,open_grassed_shrubland,dense_grassed_shrubland,closed_grassed_shrubland,open_treed_shrubland,dense_treed_shrubland,closed_treed_shrubland,dense_forest,open_grassed_woodland,dense_grassed_woodland,closed_grassed_woodland,dense_shrubbed_forest,closed_shrubbed_forest
197_15,0,0,0,0,0,9.04140305918156,57.0074256537129,31.4939951342494,0,0,0,0,0.90935952701154,0.303764190620314,0,0,0,1.24405243522229,0,0,0,0,0,0,0,0,0,0
197_2,0,0,0,0,0.49741345005969,1.13299730291374,14.3266127249415,29.1395852677189,0,0,15.3037538135032,5.4585599327939,31.0170447008885,0,0.43910554008047,0,0,2.20050183490295,0,0,0,0,0,0.48442543219702,0,0,0,0
197_3,0,0,0,0,0,0.55538276980495,42.4551250721991,18.3987203980984,0,0,14.9534033856134,3.19345092637846,11.984882481006,0,0.721997600746434,0,0,5.59881370240369,0,0,0,0.33322966188297,0,1.80499400186609,0,0,0,0
197_4,0,0,0,0,0,0.346633466883505,34.1948137856127,21.8269316872097,0,0,8.50869616710044,0.0317747344643213,14.5692934743361,0,11.5394281125518,0,0.404405711364089,8.23138939359364,0,0,0,0.346633466883505,0,0,0,0,0,0
197_5,0,0,0,0,0,0,2.00635575023619,57.0090755532648,0,0,5.34856423029572,0,12.4747344613359,0,17.6672678862838,0,1.71347590827106,3.78052621031233,0,0,0,0,0,0,0,0,0,0
197_6,0,0,0,0,0,0.478618425683228,0.723276903282478,44.3915774418682,0,0,20.0833922221689,0,0.565051282556611,0,22.4728243273298,0,4.56489362001637,6.72036577709331,0,0,0,0,0,0,0,0,0,0
197_7,0,0,0,0,0,1.88380784051904,1.67298758071978,24.1964035892078,0,0,36.6738602269994,0,0.0022162445182577,0,12.4721930570601,0,10.7005825952778,12.3979488656985,0,0,0,0,0,0,0,0,0,0
197_8,0,0,0,0,0,0,32.939079082983,3.90122287528901,0,0,43.2404802362192,0,0.501406724421293,0,13.460542076381,0,5.77676258391598,0.180506420791665,0,0,0,0,0,0,0,0,0,0
197_9,0,0,0,0,0,5.1214877456564,59.9284908627225,17.6883712918873,0,0,10.1954694210926,0,0.653972452035538,1.96358423576346,0.804825060980014,0,0,0.27781327614084,0,0,0,0,0,3.36598565372243,0,0,0,0
198_1,0,0,0,0,0,0.888646979433377,2.10331631944637,5.36603924487224,0,0,44.8264083666106,0,0,0,36.3953701492366,0,2.49515409694027,7.36966048131341,0,0,0,0,0,0.55540436214586,0,0,0,0
198_10,0,0,0,0,0,0.870733406309085,46.718026116473,48.7281763801808,0,0,0,0,0,3.68306409703563,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198_11,0,0,0,0,0,3.33065434521459,75.390417552955,21.0923455724276,0,0,0,0,0,0.186582529400238,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198_12,0,0,0,0,0,8.20304805133909,38.0218463100723,41.7080296426196,0,0,0,6.47371034911368,5.54980620208807,0,0,0,0.043559444769676,0,0,0,0,0,0,0,0,0,0,0
198_13,0,0,0,0,0,14.9647190259444,5.1216495351628,19.4844895691702,0,0,0,60.4291418697204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198_14,0,0,0,0,0,12.0508098929331,17.4937424882293,17.6919429711879,0,0,0,47.7040169366319,4.59086348149211,0,0,0,0.468624229526634,0,0,0,0,0,0,0,0,0,0,0
198_15,0,0,0,0,0,4.9417667084752,46.8157071382306,38.574834948245,0,0,0,2.46027042300112,6.63129022921178,0.107507615122738,0,0,0.468622937714498,0,0,0,0,0,0,0,0,0,0,0
198_2,0,0,0,0,0,0,9.49216581461438,0,0,0,55.6772641527689,0,1.97863931261341,0,32.8519307200055,0,0,0,0,0,0,0,0,0,0,0,0,0
198_3,0,0,0,0,0,0,6.92262011628389,2.94300432266707,0,0,46.2920355204476,0,3.66446160007733,0,40.1778784405262,0,0,0,0,0,0,0,0,0,0,0,0,0
198_4,0,0.387386689393352,0,0,0,5.10381963275744,58.4964969175104,4.44028157478225,0,0,20.6009474371601,0,9.0465860164474,0,1.92448173195055,0,0,0,0,0,0,0,0,0,0,0,0,0
198_5,0,0,0,0,0,11.8974492235986,87.8711646435327,0,0,0,0,0,0.231386132865954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198_6,0,0,0,0,0,2.56391149675578,91.2512384879305,0,0,0,0,0,1.98710040652762,0.0375341187899662,0,0,0,0,0,0,0,0,0,4.16021548999963,0,0,0,0
198_7,0,0,0,0,8.31553904910667,1.03137610054532,42.9613566306901,0,0,0,0.332344608124164,0,22.7492653799396,11.3828028282526,0,0,0,4.53844257777555,0,0,0,0.470821528175899,0,8.21805129739025,0,0,0,0
198_8,0,0,0,0,7.11599205219683,0,44.9189053255265,0,0,0,0,0,13.6497163275402,3.66494316878581,7.99892776508108,0,0,5.0080003095111,0,0,0,0,0,17.6435150513594,0,0,0,0
198_9,0,0,0,0,0,0,43.9513978506493,26.7209576734636,0,0,0,0,8.08064618641144,1.06500274955302,9.84588686211065,0,0,2.11839934563402,0,0,0,0,0,8.21770933217644,0,0,0,0
20_1,0,0,0,0,0,36.4470387354598,8.04409429549521,43.4132477551019,0,0,0,7.22900612637065,0,4.86661308757399,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20_2,0,0,0,0,0,0.452884993819256,0.0199557647215339,93.7277922826578,0,0,0,5.79936695879689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20_3,0,0,0,0,0,13.681681449205,1.71418460109265,83.3876158456972,0,0,0,1.21651810400124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20_4,0,0,0,0,0,13.9282360090603,2.60620960167946,80.1010993867717,0,0,0,1.92807027236064,1.43638473012541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20_5,0,0,0,0,0,10.2953719704019,2.43946342327972,84.1043023616488,0,0,0,2.55161947804511,0.609242766626789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200_1,0,0,0,0,0,8.59527943990359,62.7263225421117,28.2503622266706,0,0,0,0.428035791313196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200_2,0,0,0,0,0,10.0915058573653,67.4227042374395,9.31208284499031,0,0,0,13.1737070602024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200_3,0,0,0,0,0,31.7041751079001,57.3119439795627,6.65325244428785,0,0,0,4.33062846824628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200_4,0,0,0,0,0,18.6966473528238,60.4941616170558,16.8492082798883,0,0,0,3.95998275023221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200_5,0,0,0,0,0,21.2447448037409,34.4120635170112,34.9638240428396,0,0,0,7.83971440920085,0,1.53965322720971,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200_6,0,0,0,0,0,0.626360714655976,53.5067560562594,39.6421536441226,0,0,0,6.22472958496046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200_7,0,0,0,0,0,13.6167647625187,7.03331910036476,66.5505702955147,0,0,0,11.7388501435856,0,1.06049569801548,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200_8,0,0,0,0,0,0,1.89246384979639,55.5862217580868,0,0,0,42.5213143921194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200_9,0,0,0,0,0,5.73086527760092,2.60463674066036,35.9984163985798,0,0,0.526021450601049,54.5309826634404,0,0.609077469117004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202_1,0,0,0,0,0,8.70637140551233,5.65748305712483,19.9851300704251,0,0,0.525146211761064,64.517805220508,0,0.608064034670705,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202_2,0,0,0,0,0,20.0865940073275,16.4801373560118,33.459855523526,0,0,0,28.3368552823494,1.63655783078566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202_3,0,0,0,0,0,1.58696382573636,7.70131033710385,29.631257699631,0,0,0,61.0804681375307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202_4,0,0,0,0,0,0,0,3.10603227370316,0,0,0,96.8939677263057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202_5,0,0,0,0,0,0,0,2.85840860838214,0,0,0,97.1415913916227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202_6,0,0,0,0,0,0,0,7.01038335365242,0,0,0,92.9896166463535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202_7,0,0,0,0,0,0,0,1.05621418938192,0,0,0,98.9437858106182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202_8,0,0,0,0,0,0,0.462115216876448,28.8891327830314,0,0,0,70.6487520000964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203_1,0,0,0,0,0,6.27573241335772,0.503919217873073,3.28571942774711,0,0,0,0,20.9608244339906,48.6594918168517,0,0,0,0,0,0,0,0,0,19.5420980205941,0,0.772214669586813,0,0
203_10,0,0,0,0,0,12.0471415909594,1.93912031907822,7.38893197429645,0,0,0,0,2.72878351429205,10.6669621094615,0,0,0.849490361178817,0,3.31985375581654,0,0,5.74617770884111,0,53.4854863727007,0,1.8280522933747,0,0
203_11,0,0,0,0,0.303489299243208,9.08039983335681,2.6762238205992,2.00937506035299,0,0,0,0,0.284452243199771,5.80768159006319,0,0,1.56876377772444,0.35728967501814,7.25891223917164,0,0,1.43522848605742,0,64.727370044501,0,4.49081393071063,0,0
203_12,0,0,0,0,0.303192339707723,6.5167058979179,0.230426178177869,0,0,0,0,0,0,4.35604703340078,0,0,0,0,3.01042430389795,0,8.79368036912284,4.76067099221072,0,46.9049574703844,0,19.1959339150952,5.92796150008545,0
203_13,0,0,0,0,0,0,0,0,0,0,0,0,0.24893579945732,17.3743358254575,0,0,0,0,0,1.4305510608814,17.2227615831213,0.304254866003391,0,7.57871211681175,3.386080063285,17.7637820539418,34.6905866310409,0
203_2,0,0,0,0,0,6.45040356371012,14.986161954748,3.65798526882194,0,0,0,0,37.1033277466584,18.1581616901159,0,0,0.762470780223173,0.327482027080669,0.385921580734795,0,0,0.826974815860274,0,17.341110572046,0,0,0,0
203_3,0,0,0,0,0,4.16408242023293,16.4240346403876,30.6462913192289,0,1.98125559920061,0,0,42.3155996600284,1.32399558955275,0,0,1.21832862426205,0.795373624606621,0.401993889692877,0,0,0,0,0.729044632807296,0,0,0,0
203_4,0,0,0,0,0,1.99887589060873,1.42304534458912,32.1175686175101,0,0,0,0,58.9876403070361,0.238597728637789,0,0,0,0,0,0,0,0,0,5.23427211161746,0,0,0,0
203_5,0,0,0,0,0,2.34714559482192,9.40459819628761,44.9624732839617,0,0,0.191361399671952,0,18.3560592253869,10.0985248880273,0,0,0,0,0,0,5.52269551722805e-4,2.43164283623551,0,11.7810140773508,0,0.415030568119688,0.0115976605861789,0
203_6,0,0,0,0,0,5.32455083796072,8.17923444735393,38.0333842882026,0,0,0,0,5.46064784410604,25.5163721624339,0,0,0,0,0,0,0,0.363297963016267,0,13.2659648495248,0,3.85654760740345,0,0
203_7,0,0,0,0,0,2.5856760615106,10.7058144575852,36.2221074751004,0,0,0,3.03742382279118,2.65608906831166,23.5508036747303,0,0,0,0,0,0,2.14359283057526,3.72940419551069,0,9.88405324880094,0,5.48503516508397,0,0
203_8,0,0,0,0,0,1.25560140201429,12.1087337503884,21.5825901770269,0,0,0,3.05026842362128,5.10559474688318,5.68597763875949,0,0,0,0,0,0,1.63605306357869,2.95571010248902,0,36.4970162828871,0,5.35294378632593,4.769510626026,0
203_9,0,0,0,0,0,9.07719555051482,3.96118153832401,5.58252834004706,0,0,0,0,9.21687049897476,24.2676842452243,0,0,0,0,0,0,5.58699793839776e-4,2.5404079625894598,0,42.4122980998631,0,1.91466419348891,1.02661087118059,0
204_1,0,0,0,0,0.417133227641105,2.521923746383,4.72704797170699,17.134336300846,0,0,1.28355081541924,0,42.8009179702668,6.04219558975152,0,0,0.304881428840675,2.46676792425637,0,0,0,4.11728511402565,0,18.1839599108639,0,0,0,0
206_1,0,0,0,0,0,14.1853761968395,6.84586586564481,2.33017857340062,0,0,0,0,13.8960364877253,33.2867665735327,0,0,1.46326379609281,0,0,0,0,1.74404479243741,0,25.7515101986728,0,0,0.496957515654162,0
206_10,0,0,0,0,0,14.3654883957049,10.4234491739596,3.81374637193338,0,0,0,0,26.1452550958477,37.0046240605652,0,0,0,0,0,0,0,0,0,8.24743690198977,0,0,0,0
206_11,0,0,0,0,0,1.88258450816825,23.3642824455676,14.0384732016342,0,8.28679020581897,0,0,24.9193650653621,25.061337685322,0,0,1.15783495889686,0,0,0,0,0,0,1.28933192922872,0,0,0,0
206_12,0,0,0,0,0,0.89778377708296,33.5268109254693,5.56328425228305,0,5.6406936543574,0,0.798887067671244,48.6998801669406,1.70796545502128,0,0,2.44845112326277,0,0,0,0,0,0,0.71624357791215,0,0,0,0
206_13,0,0,0,0,0,0,41.8785328251308,26.4797559301857,0,6.6703045636315,0,0.33071790589422,10.0684310466945,0.894040738934041,0,0,13.0854051432145,0.570763985922441,0,0,0,0,0,0.022047860392948,0,0,0,0
206_14,0,0,0,0,0,1.70935929353835,15.9709298638855,15.3048311456292,0,6.59123429526148,0,0,22.5753979085166,24.5792081255226,0,0,5.42473442897749,0,0,0,0,0,0,7.84430493866983,0,0,0,0
206_15,0,0,0,0,0,0.649168072508352,1.52988654030631,3.13530261431422,0,27.2838036011602,0,0,34.6686072795037,28.7910864124025,0,0,1.15968156307543,0,0,0,0,0,0,2.78246391673006,0,0,0,0
206_16,0,0,0,0,0,0,9.6250685614904,4.38297414921736,0,36.6130761576906,0,0,21.8707708929943,25.4814463649316,0,0,0.384771218230879,0,0,0,0,0,0,1.64189265544509,0,0,0,0
206_17,0,0,0,0,0,5.93399214598449,29.9564369078191,5.40727225694242,0,13.0441602615436,0,0,22.7372922634923,0.801362756996101,0,0,7.24969109557183,3.5901711977236,0,0,0,0,0,11.2796211139272,0,0,0,0
206_18,0,0,0,0,0,4.04345285348859,6.2251918496957,13.4620049395783,0,0.928651759724795,0,0,28.1321667989771,4.57820631560379,0,0,7.6910778865661,1.42867381141395,0,0,0,0.248081503043133,0,33.2624922819093,0,0,0,0
206_19,0,0,0,0,0,3.4975845943138,1.62009926173738,9.56462071379161,0,0.0837744813009295,0,0,44.4947213809556,14.1631232449383,0,0,7.66701848274493,0,0,0,0,0,0,18.9090578402165,0,0,0,0
206_2,0,0,0,0,0,8.07969329256377,4.64794973344745,3.50660395273887,0,0,0,0,9.84606831561361,42.1034669719811,0,0,0.688055088442601,0.467877460140969,0,0,0,3.85310849527856,0,26.8071766897952,0,0,0,0
206_20,0,0,0,0,0,0.590331491712707,0.187292817679558,19.2030386740333,0,0,6.04171270718231,0,18.0395027624311,4.20966850828729,0.451104972375691,0,4.61685082872928,0,0,0,0,0,0,46.6604972375697,0,0,0,0
206_21,0,0,0,0,0,7.34158824682983,3.32056335227195,17.4187329269403,0,0,3.98677519769533,0,5.43741558416447,1.24707565592313,0,0,0,0,0,0,0,0,0,61.2478490361747,0,0,0,0
206_22,0,0,0,0,0.234446840766688,15.4986206572796,6.63768988399163,24.6638628775934,0,0,0.993844734887292,7.42276923416796,23.0647089849198,2.02800659433517,0,0,0,0,0,1.32549450610142,0,0,0,18.1305556859573,0,0,0,0
206_3,0,0,0,0,0,14.3414754910052,8.11520052813999,0.550145788633988,0,0,0,0,2.86543434010012,44.6096715629646,0,0,0,0.357594762612092,0,0,0,5.5776530780657,0,23.582824448479,0,0,0,0
206_4,0,0,0,0,0,24.6376731759716,17.9072906051175,2.20315641611811,0,0,0,0,6.98956124163386,20.4607926846063,0,0,0.358057674828545,0,0,0,0,0,0,27.443468201724,0,0,0,0
206_5,0,0,0,0,0,8.93171763588259,19.4201273632062,2.61878855829932,0,0,0,0,11.0951247397228,31.7924741932103,0,0,1.02177767222477,0,0,0,0,4.26191751768781,0,19.9553179385499,0,0,0.902754381216964,0
206_6,0,0,0,0,0,4.88228073321105,9.91352081982816,19.0372812159497,0,0,0,0,0.780105650800656,32.0783967559964,0,0,0.662041570693626,0,0.524116243465788,0,0,3.14718011668483,0,24.5366398631781,0,0,4.43843703019186,0
206_7,0,0,0,0,0,3.76948890392609,2.34129230939196,7.05204866529489,0,0,0,0,5.37058263019069,27.7077320370654,0,0,0,0,0,0,0,1.36964357228675,0,48.8373634568383,0,0.0538577327275489,3.49799069227901,0
206_8,0,0,0,0,0,0.0779433998247655,0,2.40767714848771,0,0,0,0,8.09754533569557,38.7950834851209,0,0,0,0,0.525150566195229,0,0,6.54171768458353,0,41.399001108345,0,0,2.15588127174884,0
206_9,0,0,0,0,0,4.5184859714427,3.302576346689,1.12029491335262,0,0,0,0,8.84740057866239,36.9324258226051,0,0,0,0,0,0,0.718492050990828,11.1432590246746,0,33.1683565047025,0,0,0.248708786881441,0
21_1,0,0,1.75463292648593,0,4.01382287509178,1.18051990350485,3.04279902179973,12.6271743150665,0,0,21.8044261905947,21.8336838734966,20.1425345985903,3.118151356066,0,0,1.40768096980938,1.55507344782472,0,0,0,0.226333018675234,0,7.29316750299478,0,0,0,0
23_1,0,0,0,0,0,1.53053299605024,3.74644965162206,73.1940376336953,0,0,0.443793547241823,0.832112901078418,13.4680246749212,1.44232902853592,0,0,0,0,0,0,0,1.30364354502285,0,4.03907602183464,0,0,0,0
23_2,0,0,0,0,0,3.63890774349332,10.9325796437037,75.6028218851889,0,0,0,0.834548064404856,1.53584662119307,0.69545672033738,0,0,0,0,0,0,0,0,0,6.75983932167936,0,0,0,0
23_3,0,0,0,0,0,2.33436568755628,5.20841754314563,88.4000925494832,0,0,0,0.390268923164412,3.6668552966462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23_4,0,0,0,0,0,0,3.51976489862098,89.6065035707161,0,0,0,0,6.59224041593125,0,0,0,0,0,0,0,0,0,0,0.281491114732963,0,0,0,0
23_5,0,0,0,0,0,4.39345512206038,2.15390905348999,87.9831930451735,0,0,0,0,5.46944277928027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23_6,0,0,0,0,0,1.65590980859256,4.99210548184262,66.9031328772037,0,0,0,0,26.0967840226028,0,0,0,0,0,0,0,0,0,0,0.352067809755962,0,0,0,0
23_7,0,0,0,0,0.372552106203586,1.14803491882009,3.23062604771649,43.27542067457,0,0,11.7857922048513,6.66064618044336,26.1811061676841,4.57639803699008,0,0,0,0,0,0,0,1.06131782367708,0,1.70810583904313,0,0,0,0
25_1,0,0,0,0,1.19524384328148,24.6934332096162,10.3389438534346,49.5535462473044,0,0,3.20160644382524,0.384125086019201,1.45753189761177,6.86574235980282,0,0,0,0.423045248919825,0,0,0.33843619913586,0,0,1.54834561104656,0,0,0,0
26_1,0,0,0,0,0,0.939356035818126,25.5357394322446,53.8072635802112,0,0,0,0,16.3680442231813,0,0,0,3.34959672854489,0,0,0,0,0,0,0,0,0,0,0
26_2,0,0,0,0,0,1.18275784647709,2.11244376564375,43.5860264381176,0,0,3.74701677259838,0,37.1957523831179,0,0,0,10.2079735674271,1.96802922661995,0,0,0,0,0,0,0,0,0,0
27_1,0,0,0,0,0,3.05425157292421,4.46450762515675,54.9340810017568,0,0,14.1346752641088,2.8724542085671,20.12114239118,0,0,0,0,0,0,0,0,0.418887936306693,0,0,0,0,0,0
27_2,0,0,0,0,0,0.783229928334461,1.37484824920138,51.8895422021062,0,0,27.6161278231246,8.98476617789386,9.35148561933903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27_3,0,0,0,0,0,0,11.5936817987976,57.1408662301782,0,0,15.2536562115877,4.66450931368861,7.04930415610986,0.702393992858994,0,0,0,0,0,0,0,0,0,3.59558829677819,0,0,0,0
27_4,0,0,0,0,0,2.5734602921823,15.9024805635734,66.3968238169479,0,0,0.465036550435177,4.228183095009,1.71416564369685,2.9583181270252,0,0,0,0,0,0,0,0,0,5.76153191112879,0,0,0,0
27_5,0,0,0,0,0,1.85494880051475,6.60013970083156,90.8884335247232,0,0,0,0.0857913820238071,0.570686591908366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28_1,0,0,0,0,0,1.76319201881797,15.8661744635091,45.5705971982994,0,0,5.54579787701921,5.3519999773004,18.8191096646418,0,0,0,3.08090423886797,3.15098927727286,0,0,0,0,0,0.851235284270023,0,0,0,0
29_1,0,0,0,0,0,0,11.4971085116319,57.558278756243,0,0,0,0,28.3551442152274,0.808179978687995,0,0,0,0,0,0,0,0,0,1.78128853821195,0,0,0,0
33_1,0,0,0,0,0,0,8.32075034993555,15.6473531648499,0,0,26.4644939436351,0,37.1565396611953,0.479439221434791,11.573221941784,0,0.358201717163924,0,0,0,0,0,0,0,0,0,0,0
34_1,0,0,0,0,0,0.668341232755404,44.884404814284,3.87192354176297,0,0,34.961765311976,0,0.336676896000535,0,14.0237483918039,0,1.25313981141638,0,0,0,0,0,0,0,0,0,0,0
34_2,0,0,0,0,0,0,34.4717428992011,4.13261316614768,0,0,42.6328956119322,0,8.45027701948737,0,9.97854525115415,0,0.333926052075768,0,0,0,0,0,0,0,0,0,0,0
39_1,0,0,0,0,0,1.17912158355834,0.968217275837858,14.8834614947011,0,0,44.3576160043081,0,0.794221221968458,0,18.7221974008819,0,5.61338465338154,13.4817803653641,0,0,0,0,0,0,0,0,0,0
4_1,0,0,0,0,0,2.74900849858357,22.4770538243629,39.5424929178466,0,0,2.79603399433428,0,12.6189801699716,0,0,0,3.77223796033994,9.31104815864016,0,0,4.5968838526912,0.802549575070822,0,1.33371104815864,0,0,0,0
4_2,0,0,0,0,0,0.844628319173007,8.77681403757849,64.5904966835984,0,0,1.94270059229353,0,9.65721289292135,1.55282947714013,0,0,2.54580846957563,4.57419197408991,0,0,3.59258191175491,1.49737128152798,0,0.425364360345172,0,0,0,0
4_3,0,0,0,0,0,2.2343612725494,30.7736011684527,34.8116368594776,0,0,3.40891139324703,0,15.813468802918,2.46661068291859,0,0,0.859156530005348,5.40991466635625,0,0,3.24262303260084,0.388006174841125,0,0.591709416632716,0,0,0,0
4_4,0,0,0,0,0,0.790827099857108,44.4323920928866,22.1391092058756,0,0,1.73553862441209,0,22.9924156962116,2.32215067946337,0,0,0,4.77764857656906,0,0,0.809918024725641,0,0,0,0,0,0,0
40_1,0,0,0,0,0,4.97018940129224,14.3595574165996,50.0551842710976,0,0,4.53065638778735,5.83012118355008,14.438590166662,0,0,0,2.04431380161394,2.93946368653116,0,0,0,0,0,0.83192368486730806,0,0,0,0
40_2,0,0,0,0,0,0.774796961689058,8.4934349793157,37.3554519418355,0,0,2.01696251919698,0.252085725749547,38.4077922437296,0,0,0,7.66246523790418,4.51125530943452,0,0,0,0,0,0.525755081146146,0,0,0,0
40_3,0,0,0,0,0,1.01390160659286,0.686201059962818,57.1097977191376,0,0,0.751685673853325,0,29.6587030716723,1.92041954549238,0,0,7.40087127833735,0.182025028441411,0,0,0,0,0,1.27639501650989,0,0,0,0
40_4,0,0,0,0,0,2.46141862889036,15.3005816625011,63.4429600905542,0,0,0,0.972519528842167,13.6858798345792,1.68110549497349,0,0,0,1.22272406334406,0,0,0,0,0,1.2328106963139,0,0,0,0
