ID_road_seg,road_importance,nbr_carcasses,long_midpoint,lat_midpoint,length
1_1,minor_road,0,34.84623180607384,-2.3071060207720637,1091.4832286443357
2_1,minor_road,0,34.811081622844746,-2.450454633561766,1491.144388786673
3_1,minor_road,0,34.81297378911752,-2.4455187270306786,1234.9678832504264
4_1,minor_road,0,34.7917888384661,-2.7561803663858604,2492.973207517348
4_2,minor_road,0,34.80605478530407,-2.7401278015239323,2490.383704099627
4_3,minor_road,0,34.80182367289314,-2.724486381302946,2492.442805286417
4_4,minor_road,0,34.78603193635214,-2.7109573272908905,2402.6790766976455
5_1,minor_road,0,34.76453097953989,-2.775746948363058,2490.7868097397677
5_2,minor_road,0,34.749688025269926,-2.779401213871545,2489.872344238323
5_3,minor_road,0,34.745694005338294,-2.7596334199826584,2485.64777195315
5_4,minor_road,0,34.7465832776875,-2.738764838849065,2487.4315836841156
5_5,minor_road,0,34.754934427250184,-2.7198022896715113,2489.147316039655
5_6,minor_road,0,34.765949619473936,-2.701441815923211,2488.706902379824
5_7,minor_road,0,34.77706154070512,-2.6829858806180154,2389.709774800252
6_1,minor_road,0,34.78754494566964,-2.6495718449863466,2486.233858716456
6_2,minor_road,0,34.78202662741412,-2.6706578542562927,2485.3045273430366
6_3,minor_road,0,34.78118836435399,-2.693002067110008,2485.453697518043
6_4,minor_road,0,34.77667912996686,-2.7144235424995538,2485.4460849450734
6_5,minor_road,0,34.77773500150147,-2.736869791878378,2485.8015891423092
6_6,minor_road,0,34.78054724058079,-2.7541285036580745,2490.019081019576
6_7,minor_road,0,34.76747402738093,-2.7672171607162883,2361.868214108307
7_1,minor_road,0,34.732513446857716,-2.344894658592138,2488.4269764358255
7_2,minor_road,0,34.72329712550715,-2.3646855732074266,2485.682685094226
7_3,minor_road,0,34.71508056328822,-2.380309908231296,2494.803010216949
7_4,minor_road,0,34.70151769133554,-2.3776658601819096,1099.3686680827163
8_1,minor_road,0,34.86986206128568,-2.4521324075622117,2491.8040840379776
8_2,minor_road,0,34.888279224204105,-2.4635230348356245,2493.2090575913853
8_3,minor_road,0,34.88737252664457,-2.480931113660802,2493.347728862298
8_4,minor_road,0,34.86931425883626,-2.4808647436968507,1760.958572788877
9_1,minor_road,0,34.87293136970782,-2.4671313026992436,2491.3360832340777
9_2,minor_road,0,34.856818882507866,-2.481798312475593,2494.8797486919434
9_3,minor_road,0,34.83648247061875,-2.4876657112233374,2497.9600643929007
9_4,minor_road,0,34.81539337051914,-2.483243191807142,2493.3410472121345
9_5,minor_road,0,34.80628491756914,-2.4637005294916587,2487.488106758194
9_6,minor_road,0,34.80070082480743,-2.4545385734050735,177.1090561807098
10_1,minor_road,0,34.789240503418064,-2.4270003098097193,2498.198715080027
10_2,minor_road,0,34.76776695071501,-2.4208623293572358,2497.341806362514
10_3,minor_road,0,34.74709412467391,-2.4138838848200694,2494.34303973806
10_4,minor_road,0,34.731607449633444,-2.3988671843894096,2491.4900786410303
10_5,minor_road,0,34.72270246486178,-2.385355431520266,1324.3570509446483
11_1,minor_road,0,34.95069841264305,-2.7271586468635207,894.5328137707995
12_1,minor_road,0,35.10006616461379,-2.751506751425405,2494.779920640489
12_2,minor_road,0,35.08267887067682,-2.7413566583827333,2102.7644155461994
13_1,minor_road,0,35.079403287586025,-2.7782467419756682,739.3274988691498
14_1,minor_road,0,34.92240830435824,-2.54042030505577,2490.4560939698345
14_2,minor_road,0,34.929938677291204,-2.5302106512274256,441.59138341575255
15_1,minor_road,0,35.08794921687604,-2.760001592367352,2488.4572090455217
15_2,minor_road,0,35.076912983928835,-2.740550477372752,2489.526859052581
15_3,minor_road,0,35.06510165672219,-2.7292412330169413,1241.0742415761392
16_1,minor_road,0,35.06034760805851,-2.723830034136669,162.7049881486875
17_1,minor_road,0,35.061908496495086,-2.7192593910656075,181.03515636108966
18_1,minor_road,0,34.960990485255984,-2.678524803856159,2492.3257345187726
18_2,minor_road,0,34.95418279960368,-2.6976589263751816,2489.1987556633044
18_3,minor_road,0,34.94515432993662,-2.7116350238540528,1431.9128756311195
19_1,minor_road,0,34.980680516412164,-2.6781283108704272,2497.793256207409
19_2,minor_road,0,35.00194836929729,-2.684458528975613,2496.60624593031
19_3,minor_road,0,35.02114676637852,-2.6957810811696925,2496.027801594879
19_4,minor_road,0,35.04150815684181,-2.6999197609841503,2495.006707415252
19_5,minor_road,0,35.05170337701219,-2.705919530799733,168.54577424578028
20_1,minor_road,0,35.06152134472699,-2.7165239794721767,2485.596040984708
20_2,minor_road,0,35.05656259372372,-2.7376474114434077,2486.244311791353
20_3,minor_road,0,35.04874017782512,-2.7583402707939584,2487.1856555591085
20_4,minor_road,0,35.04193562100552,-2.7796089744253103,2486.670087486001
20_5,minor_road,0,35.029933492912825,-2.798027783759781,2489.084083779809
20_6,minor_road,0,35.024444356163116,-2.8108358956407735,631.6806758457155
21_1,minor_road,0,34.77543797967968,-2.6499558937865246,2491.386478211679
21_2,minor_road,0,34.770567990630305,-2.63747968219251,635.4755857666416
22_1,minor_road,0,34.77798216386445,-2.750147000123889,565.3087362827099
23_1,minor_road,0,34.7948409361033,-2.510201689892894,2491.5935348177068
23_2,minor_road,0,34.78248781993887,-2.5266214813086503,2486.9684123853526
23_3,minor_road,0,34.78562047039118,-2.545693496911511,2488.978420926754
23_4,minor_road,0,34.79943959110333,-2.561748073556128,2489.8660797197813
23_5,minor_road,0,34.791503842396594,-2.5823898248961803,2486.764618279155
23_6,minor_road,0,34.78655041531455,-2.604221273140786,2486.669095475432
23_7,minor_road,0,34.77680943507915,-2.6227684021701236,2489.131009711998
23_8,minor_road,0,34.77025087938647,-2.633450119509334,310.6479006923691
24_1,minor_road,0,34.74310196810446,-2.622184266197608,1014.3837003241979
25_1,minor_road,0,34.8999045323925,-2.6702393636929846,2495.9068988025806
25_2,minor_road,0,34.8867261929153,-2.662422766273522,1296.36697125191
26_1,minor_road,0,34.82051747676982,-2.547177336011623,2496.5324938918156
26_2,minor_road,0,34.83013393412634,-2.5311931539165635,2486.1917592100745
26_3,minor_road,0,34.82620260457039,-2.5174000405835484,772.5629745662194
27_1,minor_road,0,34.78088266319902,-2.626011975763595,2490.1253955239354
27_2,minor_road,0,34.79889667295046,-2.624733990656987,2495.4147525000662
27_3,minor_road,0,34.81729117433665,-2.6178511967391023,2490.5251786830813
27_4,minor_road,0,34.813990553241304,-2.598233800768423,2487.5247468538573
27_5,minor_road,0,34.80531143943005,-2.5783788390871814,2332.856440356733
28_1,minor_road,0,34.81985141274891,-2.5069637426300746,2488.2951480748316
28_2,minor_road,0,34.81732287231136,-2.4936887735134285,593.3130398481019
29_1,minor_road,0,34.85855032390939,-2.461728379323979,2283.2687371096104
30_1,minor_road,0,34.88415224392981,-2.512503702568103,849.8707568497313
31_1,minor_road,0,34.81020108962276,-2.4798262690328823,453.3866456740328
32_1,minor_road,0,34.922386823566704,-2.6870502103123175,788.5541104263359
33_1,minor_road,0,34.90099910256017,-2.465751733877965,2496.477596062264
33_2,minor_road,0,34.916064578780194,-2.4770559093304647,1989.7000318106511
34_1,minor_road,0,34.92837727782438,-2.5024803984953232,2491.7871829872747
34_2,minor_road,0,34.947511450414225,-2.5124773961348392,2493.115921211023
34_3,minor_road,0,34.94153430700327,-2.523488377625721,579.2894268389216
35_1,minor_road,0,34.942609720004306,-2.5248478850723632,364.91995174894936
36_1,minor_road,0,34.92881810286868,-2.529530674692979,222.3776921222945
37_1,minor_road,0,34.89107824502342,-2.5148462803672964,709.0847538862032
38_1,minor_road,0,34.899062673687425,-2.539732354711759,178.67871982480938
39_1,minor_road,0,34.91236121922888,-2.5494093147607586,2492.3199139808635
39_2,minor_road,0,34.922415248769674,-2.5595915203323085,1195.2632787781783
40_1,minor_road,0,34.82013947281165,-2.499834262144577,2487.0183994564377
40_2,minor_road,0,34.82873753258228,-2.519999223416767,2487.071023888285
40_3,minor_road,0,34.83245528927434,-2.541466472086801,2488.542011620637
40_4,minor_road,0,34.845716520641446,-2.557152870096425,2494.3420421155083
40_5,minor_road,0,34.85848614989903,-2.555001764385692,507.93100968526704
41_1,minor_road,0,34.82024073649544,-2.429464621914836,2492.1128755177283
41_2,minor_road,0,34.84081306398779,-2.428904922090439,2496.9811420252963
41_3,minor_road,0,34.860133522336916,-2.4200901395952084,2495.1267026236865
41_4,minor_road,0,34.87224772355581,-2.427561519487202,889.997117568797
42_1,minor_road,0,34.621882919538116,-2.253363554059051,2498.342058205025
42_2,minor_road,0,34.60583743102847,-2.2550580689811652,1214.9041683058572
43_1,minor_road,0,34.566112654994576,-2.282018972134192,2145.836032328523
44_1,minor_road,0,34.623861522444166,-2.4173130335032993,2490.9025416413474
44_2,minor_road,0,34.61479507948228,-2.4003571712139817,2492.6460820946377
44_3,minor_road,0,34.62833131005215,-2.4042765196478326,1505.719701018412
45_1,minor_road,0,34.89255105299879,-2.4216772937561517,1388.1223447980462
46_1,minor_road,0,34.82973437301619,-2.271223008140543,59.421072075072885
47_1,minor_road,0,34.80132238229718,-2.439872852015706,2488.749137273203
47_2,minor_road,0,34.80747067892263,-2.422182677274411,2491.22017879977
47_3,minor_road,0,34.81716433820081,-2.403459208247296,2487.768648291386
47_4,minor_road,0,34.819442000164536,-2.3897540445244876,1010.7195754308116
48_1,minor_road,0,34.761446282008194,-2.3632859644688065,2492.4601741260312
48_2,minor_road,0,34.759252146188444,-2.3785809372735263,2486.7412108297067
48_3,minor_road,0,34.76567819503357,-2.3995853955259836,2485.8340491040803
48_4,minor_road,0,34.762700185252285,-2.4151537178844067,1083.584957521698
49_1,minor_road,0,34.80350417203633,-2.351258895508114,2491.4650378853185
49_2,minor_road,0,34.790021424179606,-2.3396267257206462,1734.0144298571286
50_1,minor_road,0,34.769819505153826,-2.4813720433946584,2489.8467858481754
50_2,minor_road,0,34.76323672592733,-2.4616139614905928,2487.881045278813
50_3,minor_road,0,34.76094122895588,-2.440995306968321,2487.5091214184677
50_4,minor_road,0,34.75761922251182,-2.424323551595044,1680.4771611884432
51_1,minor_road,0,34.81353039232439,-2.3729950485687725,2491.506009525212
51_2,minor_road,0,34.80029797867775,-2.3629510053076244,2492.55613920536
51_3,minor_road,0,34.784972324128915,-2.3538674979288468,2489.3335462502196
51_4,minor_road,0,34.78496724634563,-2.333666410845728,2490.5073185040437
51_5,minor_road,0,34.79043140547704,-2.320366116254617,2489.5224888343514
51_6,minor_road,0,34.79329607331141,-2.30672050796411,846.5543542959688
52_1,minor_road,0,34.82263099553323,-2.43578464086468,850.1748753666342
53_1,minor_road,0,35.05384731796494,-2.3148987797170677,2495.3192800614165
53_2,minor_road,0,35.03307668542695,-2.3111307588024923,2496.141009352194
53_3,minor_road,0,35.0149813944475,-2.3014475842078186,2495.418044938884
53_4,minor_road,0,34.9969107876129,-2.2925656500943044,2494.926030293355
53_5,minor_road,0,34.97606284076284,-2.2917333374897,2496.081290148489
53_6,minor_road,0,34.95782965360162,-2.302574955143967,2496.693640477752
53_7,minor_road,0,34.937059642518655,-2.3009199211617832,2495.4026788906217
53_8,minor_road,0,34.925707424081835,-2.297029633076321,1040.8807162344215
54_1,minor_road,0,34.971661551157965,-2.1558131567354835,2497.4059677584037
54_2,minor_road,0,34.98548407101713,-2.1602277503208898,742.654721496115
55_1,minor_road,0,34.777594964591955,-2.502913206670269,2491.209303174452
55_2,minor_road,0,34.76178239082207,-2.5176767601814487,2489.0957760704086
55_3,minor_road,0,34.7533682,-2.5349749845427154,1855.4104732914072
56_1,minor_road,0,34.77016970310345,-2.540658184883381,2497.5767589676293
56_2,minor_road,0,34.74839421777595,-2.544506604734464,2498.047086852655
56_3,minor_road,0,34.73156380547024,-2.548089927506613,1425.8792269790567
57_1,minor_road,0,35.20967795654805,-2.0047407183834234,2493.3516103801076
57_2,minor_road,0,35.21823118506829,-1.9888785784190324,1550.2685975732286
58_1,minor_road,0,35.1727383080727,-1.989275434514257,1691.1625031702465
59_1,minor_road,0,35.148601326130084,-2.019779977764371,2495.5674478909077
59_2,minor_road,0,35.158414272978035,-2.0211542432139322,173.01396611420995
60_1,minor_road,0,35.1586002221657,-2.0211209527888903,55.08413196319
61_1,minor_road,0,34.81905407890114,-2.4231430152199316,1273.225802938108
62_1,minor_road,0,34.92545036471371,-2.2886523878236438,343.47060169714337
63_1,minor_road,0,34.921074865564776,-2.2876121697903495,843.9443435442623
64_1,minor_road,0,34.82322255134909,-2.350376975067699,2218.472476013326
65_1,minor_road,0,34.84697571106315,-2.344357085684056,2413.038627520323
66_1,minor_road,0,34.962132651122005,-2.2081880221414716,2498.4714516251165
66_2,minor_road,0,34.94193229310795,-2.2121152231088246,2496.210837662261
66_3,minor_road,0,34.92545958755987,-2.218973056814978,2170.0233064512627
67_1,minor_road,0,34.97135879406524,-2.2264197049885976,2299.554491176479
68_1,minor_road,0,34.95148761062978,-2.237902899171889,2489.222386601249
68_2,minor_road,0,34.957264096162746,-2.2184452005038016,2489.1222511183532
68_3,minor_road,0,34.969682559312716,-2.2002385762479513,2488.7798909635685
68_4,minor_road,0,34.9798744633564,-2.1803148962616667,2487.4789119986626
68_5,minor_road,0,34.98508417302108,-2.1681762398087843,450.41795083427087
69_1,minor_road,0,34.89517215623716,-2.4577462412443247,1279.2158278774516
70_1,minor_road,0,34.84337665515072,-2.1979553061835864,2498.439028088168
70_2,minor_road,0,34.86358065743771,-2.204418724927937,2496.024434544877
70_3,minor_road,0,34.8811805478375,-2.2151908808085476,2352.705955635908
71_1,minor_road,0,34.892954599999996,-2.41591335,18.256154317658815
72_1,minor_road,0,34.802952752691745,-2.565509730669947,2489.1298785794943
72_2,minor_road,0,34.80682047813181,-2.546224337603009,2489.359378934415
72_3,minor_road,0,34.80413465513299,-2.5278362911096974,2486.9372224894028
72_4,minor_road,0,34.799983999263304,-2.510221856796113,1783.9984563084313
73_1,minor_road,0,34.88855517685169,-2.4921745576162717,2489.0733148199465
73_2,minor_road,0,34.88308840705207,-2.5018676644553106,316.9670850127849
74_1,minor_road,0,34.81261146887654,-2.5376543387089185,2485.1949056951253
74_2,minor_road,0,34.81402901552598,-2.51524267058062,2484.857451303821
74_3,minor_road,0,34.81525867232115,-2.4979860221908425,1370.5310035687307
75_1,minor_road,0,34.89314928555673,-2.487558045585879,2495.928995279033
75_2,minor_road,0,34.912409046792504,-2.4892422902283737,2119.1887595546073
76_1,minor_road,0,34.83134300930864,-2.540800730649428,346.44909264559925
77_1,minor_road,0,34.77783735142966,-2.6015816085745316,2097.5448103433023
78_1,minor_road,0,34.748223695205965,-2.636889417042803,2486.4689664059074
78_2,minor_road,0,34.74626148861695,-2.658658737650727,2486.23392230629
78_3,minor_road,0,34.734721117193345,-2.6763736042816437,2492.8457145771836
78_4,minor_road,0,34.7195579637627,-2.6877498109464963,2156.0625387119458
79_1,minor_road,0,34.7980776285278,-2.4363752040184936,2314.8506170377636
80_1,minor_road,0,34.79613034171252,-2.4468071203301576,196.74185138608337
81_1,minor_road,0,34.789552909015164,-2.4562026429981754,2488.524454715171
81_2,minor_road,0,34.78464951305621,-2.477075673595915,2488.195889316742
81_3,minor_road,0,34.78374907818152,-2.4945531708840596,2492.3933140807453
81_4,minor_road,0,34.800936725153214,-2.503422179118925,2493.950304600646
81_5,minor_road,0,34.81203696935302,-2.492588236896513,1026.7422342108302
82_1,minor_road,0,34.80623938205003,-2.497213543667556,2492.222908374198
82_2,minor_road,0,34.795559713546254,-2.5018489992202673,148.6618464967647
83_1,minor_road,0,34.804402850154084,-2.557687442086492,1348.621474170026
84_1,minor_road,0,35.08518700688917,-2.741167178978336,2496.340210530889
84_2,minor_road,0,35.09631698076789,-2.7449681164655466,133.05423617412245
85_1,minor_road,0,34.8492192010347,-2.4396159429109443,2497.898422075945
85_2,minor_road,0,34.835102243059524,-2.4334350754175254,1056.6999449967707
86_1,minor_road,0,34.87809568945473,-2.4267247619363235,1178.964958559214
87_1,minor_road,0,34.94100783030056,-2.452427838034303,2052.909904813625
88_1,minor_road,0,34.85655330046257,-2.430480770657634,909.177303990376
89_1,minor_road,0,34.818671949999995,-2.385257,27.427360253296914
90_1,minor_road,0,34.81880445,-2.3853513,20.20386235725762
91_1,minor_road,0,34.819592885035846,-2.3842352960685442,282.89708257864163
92_1,minor_road,0,34.81535664335627,-2.4905074527027518,287.8756530520533
93_1,minor_road,0,34.86804720407329,-2.5132082320555997,2491.6134409483348
93_2,minor_road,0,34.88025066682796,-2.523495016285853,1363.1846683016201
94_1,minor_road,0,34.76592177665171,-2.322407261924502,2493.623109487589
94_2,minor_road,0,34.76262086940609,-2.312648794601808,378.96376126745423
95_1,minor_road,0,34.8030387763076,-2.296252945998321,888.2818694689638
96_1,minor_road,0,34.93767597099968,-2.2551207073908963,2489.5763923232894
96_2,minor_road,0,34.927452457225314,-2.2372243410487833,2490.3819786867016
96_3,minor_road,0,34.915689339842125,-2.223083751903981,2494.3681981219383
96_4,minor_road,0,34.89529764255858,-2.2158296638989445,2495.536843916397
96_5,minor_road,0,34.87868094936065,-2.228146500199025,2492.5797056594442
96_6,minor_road,0,34.86693192413329,-2.244801010769807,2491.66931546885
96_7,minor_road,0,34.848430413938665,-2.2545399616096855,2494.7050969559223
96_8,minor_road,0,34.835065953142134,-2.2664386163110124,1604.3448924547765
97_1,minor_road,0,35.1584614129527,-2.049148846190271,517.1007826656613
98_1,minor_road,0,35.146593891258256,-2.0168587449885282,255.748565894834
99_1,minor_road,0,34.82960350471035,-2.2710878649769297,57.147332208503414
100_1,minor_road,0,34.87406467315713,-2.5243217841014527,451.90274037964105
101_1,minor_road,0,35.025389681530676,-2.8610192125779137,2486.162926534417
101_2,minor_road,0,35.01837280529912,-2.882365642032147,2485.995334147723
101_3,minor_road,0,35.011606427655366,-2.903783050095101,2486.125639844111
101_4,minor_road,0,35.00698873937416,-2.9256382749512406,2484.9141260189094
101_5,minor_road,0,35.004743559445565,-2.9479915151194023,2484.9583357015044
101_6,minor_road,0,35.004657553148085,-2.9688313505480672,2188.3735684435537
102_1,minor_road,0,34.75376495290449,-2.7953195175509817,2488.207544098765
102_2,minor_road,0,34.74297616315506,-2.8140477653671487,2487.165355961586
102_3,minor_road,0,34.73270184275467,-2.8339479998163783,2489.4901545352463
102_4,minor_road,0,34.72283329836134,-2.8526286803137832,2487.232054835316
102_5,minor_road,0,34.714954900396584,-2.8721541213584176,2489.1998332557205
102_6,minor_road,0,34.699895257224085,-2.8849657182415296,2490.1895920057286
102_7,minor_road,0,34.69120996097234,-2.9042894476657786,2487.9497319666157
102_8,minor_road,0,34.681987929370784,-2.9240854065571686,2490.5818454772066
102_9,minor_road,0,34.69506345528665,-2.9331462263157286,2495.335126157523
102_10,minor_road,0,34.71111419249621,-2.947917918101139,2488.786940514329
102_11,minor_road,0,34.723416391450726,-2.964320182111931,2492.916100554219
102_12,minor_road,0,34.74046584262938,-2.9780351602653643,2489.8899835389066
102_13,minor_road,0,34.75014175641387,-2.997910614531272,2486.509493621489
102_14,minor_road,0,34.746108355270984,-3.0174379215938982,2491.92477080375
102_15,minor_road,0,34.76538841041516,-3.017366039289495,2496.551853881157
102_16,minor_road,0,34.78606968930408,-3.0257437503668587,2496.45570134786
102_17,minor_road,0,34.80772700031677,-3.0290590846867214,2496.8299216073356
102_18,minor_road,0,34.82903785775638,-3.0356535035190513,2496.233915175862
102_19,minor_road,0,34.849646121215635,-3.0445015591356106,2496.2540506027194
102_20,minor_road,0,34.8708497017596,-3.0510400204183914,2496.3580265684045
102_21,minor_road,0,34.88195564239674,-3.0555522438212446,170.67870984618312
103_1,minor_road,0,34.770489490682515,-2.618030467961291,2487.1300705276653
103_2,minor_road,0,34.765889148085556,-2.6071832284616776,156.92140590395707
104_1,minor_road,0,35.00819519647475,-2.5864816609403314,2486.3182900919282
104_2,minor_road,0,35.00832556854006,-2.5727340039111866,603.2073768932403
105_1,minor_road,0,35.009808406651935,-2.575380595441076,386.9348784841331
106_1,minor_road,0,34.9057172732481,-2.541647046366112,198.23029933627242
107_1,minor_road,0,34.72052182438441,-3.031454063784564,1955.901485762681
108_1,minor_road,0,34.718484301165574,-3.022636567137434,459.8644923728879
109_1,minor_road,0,34.72029902075603,-3.0255574688672633,508.98947457441966
110_1,minor_road,0,34.75600428679079,-3.010308990181717,2496.96144330821
110_2,minor_road,0,34.77411447911475,-3.0162609397965428,1961.1606008123304
111_1,minor_road,0,34.787955320228214,-2.7548710470061644,502.9573504369866
112_1,minor_road,0,34.913180330646,-2.6759661123986893,365.40060030422546
113_1,minor_road,0,34.848245307490984,-2.6411422755170366,982.1930151939597
114_1,minor_road,0,35.107437146634155,-2.580457471927433,2485.555289109674
114_2,minor_road,0,35.1057312570955,-2.6027514438782307,2485.501057737683
114_3,minor_road,0,35.10225505566966,-2.615926720626013,540.3125759240529
115_1,minor_road,0,34.694931663064246,-2.942829498403905,2489.7137401425116
115_2,minor_road,0,34.71111096636028,-2.957368355880685,2455.0153214511492
116_1,minor_road,0,34.78361432208845,-2.74599871354864,752.5680808362935
117_1,minor_road,0,34.739359583541436,-3.0096513849940814,1576.1393383328539
118_1,minor_road,0,34.7260493809818,-3.0193844966096464,2490.658403651098
118_2,minor_road,0,34.71402267104631,-3.0199905069835813,616.7677654899956
119_1,minor_road,0,35.00063692280386,-2.9704863176471252,1511.6319965832258
120_1,major_road,0,34.73347382906754,-2.1914867442570634,2494.6197178424522
120_2,major_road,0,34.7496254341601,-2.206781876738059,2491.731619578618
120_3,major_road,0,34.76458688535186,-2.2229786641446547,2493.3190653545976
120_4,major_road,0,34.780380217167355,-2.2385622477611675,2490.0827531419395
120_5,major_road,0,34.79427102857565,-2.2561009616537517,2493.9726741589548
120_6,major_road,0,34.8139554232133,-2.264349931420626,2497.7613053130394
120_7,major_road,0,34.830308690943454,-2.275214025951921,2487.2215214511325
120_8,major_road,0,34.83168590115989,-2.2972500301594567,2488.171598233918
120_9,major_road,0,34.84151292645378,-2.3146012230043573,2489.071964171446
120_10,major_road,0,34.842054971221735,-2.3339411543862325,2487.7242836245155
120_11,major_road,0,34.831552555677135,-2.353412886972901,2489.077130636557
120_12,major_road,0,34.822308766075246,-2.373603311616873,2486.195648484388
120_13,major_road,0,34.813375132410634,-2.3938773200810255,2487.913092732501
120_14,major_road,0,34.80483593060577,-2.4144239050699743,2487.0565028885035
120_15,major_road,0,34.80636042990335,-2.4339938525674767,2491.2441363986427
120_16,major_road,0,34.81575859555819,-2.4490906850467566,2486.4175057462844
120_17,major_road,0,34.82187177655083,-2.4704087930367167,2485.2215497395946
120_18,major_road,0,34.82927448685769,-2.4906308551344782,2488.3455449583703
120_19,major_road,0,34.8376161633708,-2.5105313478137963,2488.1721390654156
120_20,major_road,0,34.84752139412722,-2.5302382938952914,2487.8100806010734
120_21,major_road,0,34.85717879770395,-2.5504635175048334,2489.0602341146814
120_22,major_road,0,34.87076177058363,-2.5680892364823924,2488.2980791667255
120_23,major_road,0,34.87979320342276,-2.588581484820943,2487.0650115319822
120_24,major_road,0,34.8890969825236,-2.609026459450913,2487.260415079477
120_25,major_road,0,34.896532523121806,-2.6300018715767326,2487.6180931052468
120_26,major_road,0,34.906480378820014,-2.649787933268329,2486.088026562672
120_27,major_road,0,34.912462677530584,-2.671415634356182,2488.8036891553693
120_28,major_road,0,34.92620294547759,-2.6884003825864173,2488.8740568973235
120_29,major_road,0,34.93747606336459,-2.7078266859043003,2487.8217098534824
120_30,major_road,0,34.94785155464032,-2.7276447143758595,2488.2505759516944
120_31,major_road,0,34.95899987932313,-2.7471414851908964,2487.0167461185933
120_32,major_road,0,34.9678111773077,-2.7675798399292213,2487.605842948996
120_33,major_road,0,34.977119634019935,-2.7879249278249594,2487.601341767314
120_34,major_road,0,34.9868118388408,-2.808188113269777,2487.210326084848
120_35,major_road,0,34.99450741002151,-2.8290472363976824,2490.0332470862627
120_36,major_road,0,35.01249731011173,-2.8408188325155552,2494.5139991591327
120_37,major_road,0,35.03197564990388,-2.851979895746371,2495.199494349304
120_38,major_road,0,35.052183859101746,-2.8615352255328297,2496.3285135266083
120_39,major_road,0,35.072622370544074,-2.870868175463771,2495.1670763042503
120_40,major_road,0,35.091688144479996,-2.882634947055711,2494.8198664259453
120_41,major_road,0,35.11100533873165,-2.8941166377485774,2494.9237701781535
120_42,major_road,0,35.12938025442767,-2.9047477484527024,2232.536193995839
121_1,minor_road,0,34.59013194211884,-2.286764686935879,2490.4477212809984
121_2,minor_road,0,34.59903698598992,-2.306842155455468,2488.4352213068746
121_3,minor_road,0,34.605881570629656,-2.3280520169993593,2489.5272309094057
121_4,minor_road,0,34.622886170836516,-2.3415626329779924,2491.3906507201773
121_5,minor_road,0,34.63504676838494,-2.3600050517192734,2491.4050507262004
121_6,minor_road,0,34.638835453195945,-2.375184341836408,2491.8969712079256
121_7,minor_road,0,34.63622737543825,-2.392728519298177,2488.3131936040763
121_8,minor_road,0,34.631460892312134,-2.40754947107426,2491.9032327287437
121_9,minor_road,0,34.623634510294565,-2.4083555651929003,1104.2488425817412
122_1,major_road,0,34.80682745222137,-2.3879380242122563,2487.7183271282925
122_2,major_road,0,34.79325455373621,-2.3708142627678424,2492.91052135295
122_3,major_road,0,34.77653477837356,-2.3558414701854606,2493.1830261262016
122_4,major_road,0,34.757872259217585,-2.343829971339493,2496.5378986398196
122_5,major_road,0,34.73706910526372,-2.336044253281708,2494.3134989721098
122_6,major_road,0,34.72313892214118,-2.3184110059405123,2492.4389383713237
122_7,major_road,0,34.70564640833055,-2.3055426938037282,2490.988120572338
122_8,major_road,0,34.69066939020533,-2.289726906446836,2494.796544445205
122_9,major_road,0,34.6740443038914,-2.2753118354077984,2490.8387744934657
