segment_ID,road_importance,nbr_carcasses,long_midpoint,lat_midpoint,length,distance_water_km,distance_amenity_km
102_14,minor_road,0,34.746119349213174,-3.0174284153156696,2499.610756309756,8.97304984460014,3.39537755878635
102_15,minor_road,0,34.76538934567281,-3.017366250713745,2498.3935319132825,6.873069291228579,5.51110424221948
102_16,minor_road,0,34.7860653298312,-3.0257425412832815,2498.399065466723,4.442682431277136,7.7692131904009
102_17,minor_road,0,34.807727627488795,-3.0290592335151447,2498.288835443235,2.0073066200057075,10.1917285188594
102_18,minor_road,0,34.8290402099592,-3.035654081602794,2498.4304417618796,0.6308090501975043,12.6142953869723
102_19,minor_road,0,34.84964457765703,-3.0445011220216696,2498.4034441879776,1.545538797078949,12.8676886821214
102_20,minor_road,0,34.87085094499643,-3.051040562195906,2498.3585998002372,1.2686306314157898,11.3477511919331
103_1,minor_road,0,34.77049002602047,-2.6180313995418905,2501.039492219182,1.7164700217198363,1.76070874624306
104_1,minor_road,0,35.008194820825864,-2.586475684285087,2501.19615418867,0.2011525789297644,10.8043415872613
110_1,minor_road,0,34.75600443418744,-3.0103089401903684,2498.3027746672306,8.082593564235244,4.66496404669782
114_1,minor_road,0,35.107437324730675,-2.580461386677185,2501.335624458047,2.9196665653360907,3.73848293382073
114_2,minor_road,0,35.10573139436554,-2.602749764964148,2501.3416804586323,4.778964816875684,5.51176505638014
115_1,minor_road,0,34.69493272240062,-2.9428110002616523,2500.2617510402165,11.376944047078585,2.57096829611553
115_2,minor_road,0,34.71110738098849,-2.957365056134173,2462.2048100263273,12.399016899905376,4.99062712969142
118_1,minor_road,0,34.72606431976331,-3.019369005172978,2499.9343396593986,11.149207979265816,1.19280170396671
120_1,major_road,0,34.73348674107062,-2.1914912267235342,2500.2631539691133,0.6061020379763535,0.992320525173903
120_2,major_road,1,34.74963125557303,-2.2067871838464614,2500.6061230434548,0.802895231688143,1.28641926288358
120_3,major_road,0,34.764585193214444,-2.222978183963886,2500.389255266839,0.6087173641757075,1.75780818180519
120_4,major_road,0,34.780382316395624,-2.2385652719521385,2500.7899885943502,0.8141904219721605,4.05948648634861
120_5,major_road,0,34.794262584182114,-2.2560926856716277,2500.2661775814427,0.9399817047886284,4.28948534854976
120_6,major_road,0,34.81394850718582,-2.2643478239555286,2499.755812890966,0.8809181583654775,3.70364267393112
120_7,major_road,1,34.830309152799785,-2.2752234722306586,2501.1475304857822,1.1439035274926943,4.03240056444981
120_8,major_road,0,34.83167908079196,-2.2972371667770015,2501.006810960989,0.06563888689070155,3.5931026446639898
120_9,major_road,0,34.841513764826516,-2.314602624934772,2500.877026755136,0.1608434903703372,3.02841095644186
120_10,major_road,1,34.8420534578136,-2.3339432871634567,2501.055883737656,1.0443861312121565,0.935202828038486
120_11,major_road,0,34.831551318037945,-2.3534142376393103,2500.8527107584728,1.296583202147772,1.36172627021629
120_12,major_road,3,34.82230854779761,-2.3736039969194627,2501.26409778561,0.6502681573716782,1.83494819216177
120_13,major_road,2,34.813372686575626,-2.3938811189615503,2501.0033631324873,0.639081070714669,1.95585799752856
120_14,major_road,3,34.804835692162136,-2.4144245452276425,2501.124779992728,0.8098725097573178,0.947533496338603
120_15,major_road,3,34.80635392120349,-2.4339852038066203,2500.462597767044,0.7086605473299629,0.639769890624453
120_16,major_road,1,34.81575880753387,-2.4490878529883933,2501.213409690193,1.6502800140887175,0.398043510118564
120_17,major_road,1,34.821871869066975,-2.470409775676929,2501.4015365177524,1.5547990348120897,1.44073506570145
120_18,major_road,2,34.82927854504795,-2.4906353154682512,2500.88651037555,0.17165768287828242,3.8099628077078
120_19,major_road,4,34.837616153823056,-2.5105314502638283,2500.905018928158,1.2998007394762274,6.19669811158996
120_20,major_road,1,34.84752140367306,-2.530238312036814,2500.956282011002,1.7711960525032098,7.593007002523891
120_21,major_road,2,34.857173599061305,-2.5504549121069964,2500.7281559780886,1.0874596903198377,8.8407369709644
120_22,major_road,1,34.87076406691333,-2.5680944675077733,2500.853251034144,0.9200281936243854,10.8425986650126
120_23,major_road,3,34.87979326309817,-2.588581619400226,2501.0623982961815,0.1837826870790864,12.5641978338102
120_24,major_road,2,34.88909732811035,-2.6090270972722993,2501.0192833861033,0.11116207655367535,13.6063149213632
120_25,major_road,2,34.896527462687146,-2.629994948356758,2500.94260190587,0.7188102532751744,13.9499319192345
120_26,major_road,1,34.90648090816473,-2.6497899361269415,2501.2254893499885,0.8877376995652582,12.4657589857476
120_27,major_road,0,34.91245641628802,-2.671401583334828,2500.6905504248075,1.6079247221341166,10.8871580031659
120_28,major_road,2,34.926204152441386,-2.688402285303487,2500.6688269714487,0.708377346527976,10.7005447468158
120_29,major_road,1,34.93747695474145,-2.7078282892444245,2500.865407915964,0.5523207055954541,9.95739099784318
120_30,major_road,2,34.947851528771395,-2.7276446701844144,2500.767054362265,2.913128940206747,7.46812131732069
120_31,major_road,0,34.95900220969373,-2.747147261097796,2501.0117253752414,5.3852295775122405,4.97227409368129
120_32,major_road,2,34.96781340256166,-2.7675835778653175,2500.8791363053947,7.820375190725828,2.49937969747773
120_33,major_road,2,34.97711990381119,-2.7879254070609556,2500.868772404865,10.29401503677568,0.147010279983032
120_34,major_road,2,34.986811837987084,-2.8081881114484575,2500.9436950859163,10.3092657232909,2.4486300811137
120_35,major_road,1,34.99450656728389,-2.829025855990368,2500.3015296275635,9.057247308056091,0.226392535159152
120_36,major_road,0,35.012496541258095,-2.8408183254927497,2499.282153208458,9.854057586155877,1.30821650917658
120_37,major_road,1,35.03197658481283,-2.851980396856136,2499.10471545641,11.01756224287455,3.76053964103414
120_38,major_road,0,35.05218529913373,-2.861535877371319,2498.8255060280926,9.23000051359994,6.21965158222212
120_39,major_road,1,35.07262663422001,-2.8708701257272,2499.0731937823057,7.857061963726407,8.60910311389768
120_40,major_road,0,35.09168822942401,-2.8826349975444536,2499.1306833285744,6.821597380793448,7.620855670224031
120_41,major_road,0,35.11100466747337,-2.894116238768276,2499.0829374471627,6.654733293816704,7.15259390302909
120_42,major_road,0,35.12937822731243,-2.9047467329082757,2236.014191652136,6.361954798120554,7.4633188630791505
121_1,minor_road,0,34.590148161088266,-2.286781140794307,2500.7080730231555,0.903554478805782,2.23422988033485
121_2,minor_road,0,34.59903936272983,-2.306846401523889,2500.969234056423,0.9111555301833376,4.08593794614625
121_3,minor_road,0,34.60587779269879,-2.3280303628732577,2500.801368976638,1.351151115242821,6.29875732674651
121_4,minor_road,0,34.62289260532541,-2.34157063099196,2500.5308315224397,1.0845358511236036,7.10979714191312
121_5,minor_road,0,34.63503854582004,-2.3599987729882077,2500.5097174350026,0.48344854897651646,5.31954219717137
121_6,minor_road,0,34.6388409847065,-2.3751816572492355,2500.4228281024916,0.23991582960285224,3.92848288766422
121_7,minor_road,0,34.636225090664254,-2.3927178661464708,2500.941623843954,0.05544590346785712,2.18268169719836
121_8,minor_road,0,34.63145511407745,-2.4075603129813103,2500.3896583316464,1.1313769491113068,0.832182454190273
122_1,major_road,1,34.80682959321492,-2.3879426734092895,2501.0352045926575,1.3053261620990466,2.17326501022001
122_2,major_road,0,34.79325621767715,-2.3708155743103503,2500.279794382677,0.7353652008651939,1.2927008412100298
122_3,major_road,0,34.77653721620832,-2.3558445046575547,2500.2572756421646,0.7509110682506792,2.2437058968757
122_4,major_road,0,34.757874441141304,-2.343831361794424,2499.7908597122073,0.5976566433274164,1.4734947953078
122_5,major_road,0,34.73705693772502,-2.3360315112418326,2500.1191891724075,0.36281611852556866,3.15775843855954
122_6,major_road,0,34.72314639492295,-2.3184214267872667,2500.4053447029805,1.5075092689612042,4.61938877976082
122_7,major_road,1,34.7056420942016,-2.3055331236617467,2500.6168361994983,1.015389646905559,5.79400242105761
122_8,major_road,0,34.690669594867266,-2.289727030840256,2500.1140058129336,0.6988364300007639,7.31250281496374
122_9,major_road,0,34.67404162669856,-2.275310038683432,2500.6620638415307,0.5916914172754154,9.37028967863262
122_10,major_road,0,34.66217580468225,-2.257335843855777,2500.788653808037,0.19246976707049185,8.810581595175979
122_11,major_road,0,34.64463288045595,-2.248553477984305,2499.8747546358572,0.7413097912049997,8.57204227121329
122_12,major_road,0,34.62597657782515,-2.259858547446676,2500.274058629675,1.4171695276338303,6.75847595381507
122_13,major_road,0,34.60846301384648,-2.2738418159687743,2499.9520140884574,0.38158900209055,4.3999530216558895
122_14,major_road,0,34.58710284519294,-2.2792797047940807,2499.6553894509902,0.6225402975352664,1.94850800881994
122_15,major_road,0,34.56625292190832,-2.27601985993807,2499.8891858714687,0.4892972555894239,0.8704669986875171
122_16,major_road,0,34.546089431560766,-2.275083627889001,2499.715735833164,0.7499434605009864,2.63384310121391
124_1,minor_road,0,34.98302779337936,-2.9593418780513474,2498.7189147360737,3.3442926139570406,0.187874136637321
124_2,minor_road,0,35.000500798095175,-2.969045103989852,2044.096194201647,1.9377539079141337,0.9367263755187292
126_1,minor_road,0,34.763427449295165,-2.50302338828504,2294.4915691571473,1.6401348144663186,0.665744346911432
128_1,minor_road,0,35.159562162710706,-2.009793697890488,2500.7757107596863,0.8244348807508548,0.30924056171047104
131_1,minor_road,0,35.105099396996486,-2.75395199339441,2500.033387615624,5.830642126122739,6.436523035496171
131_2,minor_road,0,35.11592419588179,-2.7453379769361774,2263.1997442728966,4.722978490561896,6.92677342744075
132_1,minor_road,0,35.007733594516495,-2.825850749612835,2499.63173958278,10.385861640198009,0.672574868730048
132_2,minor_road,0,35.02575747611757,-2.8125176324677104,2499.5414867517343,12.87593454471353,3.1503243519835
132_3,minor_road,0,35.04330100546621,-2.7988060379492468,2499.4822922314215,13.65227566021986,5.62668753244778
132_4,minor_road,0,35.062752437878686,-2.7876223001200655,2499.300074906207,11.189681720716251,7.83051523613927
132_5,minor_road,0,35.08198160017993,-2.776322108523797,2499.571584736783,8.765688617658952,6.34036545379585
132_6,minor_road,0,35.09943271298089,-2.7633013541508995,2499.1867987347296,6.545857677784734,5.87401604920969
132_7,minor_road,0,35.11821224735669,-2.7519086025201025,2499.9111001032297,4.377922857293858,6.1561740179027105
136_1,minor_road,0,35.06256092367751,-2.7179785655555704,2501.212700119058,11.290285034556272,12.1428791648455
137_1,minor_road,0,34.89608844442711,-2.5505216747322303,2500.9512446916915,0.46642210985445254,11.2275723616091
137_2,minor_road,1,34.908870975301404,-2.568194962836923,2500.130927165545,0.06807985796172564,13.5836745402255
140_1,minor_road,2,34.9021835812168,-2.4728222192729064,2499.6846173324748,0.6133754714453055,4.97789705053162
140_2,minor_road,1,34.9196895368451,-2.4852582417227445,2500.364887146392,0.4860731338903811,5.20920760917204
140_3,minor_road,0,34.914286259151595,-2.498744983402621,2500.216284335182,1.432372442980277,6.776435038100519
140_4,minor_road,0,34.896180972640146,-2.5072322761481125,2499.421287324431,2.8336860648338615,6.929928681080041
142_1,minor_road,0,35.016974853672124,-2.592892892937777,2500.5018935173134,0.09182056597203878,10.424069384346
146_1,minor_road,0,34.99534177800922,-2.533260070020915,2500.126742080087,0.6214581736948438,5.05647798305749
148_1,minor_road,0,34.93454348943821,-2.494316763427115,2499.564704569791,0.2792094275928632,5.34018181514554
148_2,minor_road,0,34.954180812906834,-2.4877661611750623,2499.6342459956427,0.8143336646540075,4.420213880096809
148_3,minor_road,0,34.975514903591666,-2.482147078084902,2499.300129544298,0.4573447192658132,3.62140889823832
148_4,minor_road,0,34.995401074367315,-2.4880844397609096,2499.9441991782405,0.5731615975972351,1.32642671420688
149_1,minor_road,0,34.84311057727091,-2.4896643739838455,2499.582226476883,0.09511320933056489,4.2199277760589
149_2,minor_road,0,34.86289971131031,-2.4819700706457506,2499.301895197674,0.2412400488161009,2.89393612900413
149_3,minor_road,0,34.884065258895376,-2.483782292967919,2499.5784700003433,0.06672389068900327,4.03477688453257
150_1,minor_road,2,34.7959797644701,-2.4182586978038385,2500.9585753413567,1.1778698786060335,1.41983106436163
150_2,minor_road,0,34.78236690869337,-2.4019008969009983,2500.3181846596563,0.5855281586107904,2.1735926299521102
150_3,minor_road,0,34.76789239148549,-2.3850803368753435,2500.344318818275,0.450487730958436,3.36971814735961
151_1,minor_road,0,34.771697449925576,-2.609736113596179,2500.668826653366,2.5178642913170024,1.33558241788127
151_2,minor_road,0,34.77076012521647,-2.5891703668635406,2501.0643782019374,4.714651261021525,0.6643764433982889
151_3,minor_road,0,34.78242658698306,-2.5785471197116463,2499.594624528963,4.041044691548715,2.12400715910238
153_1,minor_road,2,34.82459652821579,-2.441809045546205,2500.2943832243527,2.7008246635812796,0.118584890952562
155_1,minor_road,0,34.7218085684254,-3.024960712739843,2498.9715117958426,11.565761847852276,0.6405179506424991
155_2,minor_road,0,34.73887430934112,-3.0236008325973067,2064.637899564995,9.6844950427753,2.51961168454765
156_1,minor_road,0,34.70797459831255,-3.0353919183925657,2498.557442345386,9.912044977545396,1.59976465809049
156_2,minor_road,0,34.688271331296214,-3.0382295524465057,2101.0625883273924,8.120867552985102,3.50642017894752
157_1,minor_road,0,35.19679486595765,-1.991415782404238,2501.111708761182,0.4738176651932022,0.670068337922951
158_1,minor_road,0,35.164418167394665,-1.9966300707888949,2500.4396926240893,0.25525765378877896,0.34622469540893397
158_2,minor_road,0,35.17982910013229,-1.9955696729936443,2500.6550775391743,0.11357523572798618,1.25513958150432
158_3,minor_road,0,35.1977102139331,-2.006334921505523,2500.542693352678,0.4989895130132837,0.427783160179392
158_4,minor_road,0,35.21013157920881,-2.021203751520197,2500.6356725402206,0.151966548467412,1.86688468499938
158_5,minor_road,0,35.195483506222374,-2.035993864222881,2500.8574485563686,0.02811314256391216,0.840748091975651
158_6,minor_road,0,35.18230533894252,-2.0483298241856183,2500.3198393056914,0.05912192460283883,1.16979188594943
159_1,minor_road,0,35.10052326512015,-1.9903403925750092,2500.319099076447,0.6558535458191698,5.97057332611887
159_2,minor_road,0,35.1171982658828,-2.003025279486629,2500.5027988624356,0.09717477323276652,4.37318004279894
159_3,minor_road,0,35.138373703571375,-2.007844691808372,2500.0172964975736,0.43600988517945966,1.97741009150704
159_4,minor_road,0,35.158079549187825,-2.0130567034469458,2500.9150092053364,0.9174430720284106,0.49054380138852505
159_5,minor_road,0,35.16146046786228,-2.0343807800430587,2501.319140353576,0.05960420562292455,2.8920138656508696
160_1,minor_road,0,34.687411922475064,-2.5983827217159505,2499.834217793612,3.227279521436269,0.928165875432257
160_2,minor_road,0,34.68099111026259,-2.5916294471754115,2499.452143259854,2.8146188255285676,0.5982578597637651
160_3,minor_road,0,34.70253426162495,-2.593216871617048,2499.669350646077,2.702621240867209,2.61997611768668
160_4,minor_road,0,34.719174655393296,-2.60830512181837,2500.3249546911616,0.9681964185125078,2.9005963271428
160_5,minor_road,0,34.73382108845266,-2.62422550198785,2499.736645869855,0.6992175869875387,1.32161804436286
160_6,minor_road,0,34.752530451261926,-2.6275320062793965,2499.6943162046955,0.3338663648521499,1.49770854783925
160_7,minor_road,0,34.77246325140076,-2.6352257604151097,2499.0029859476044,0.09420539892254988,3.5315122648433297
160_8,minor_road,0,34.79416578833888,-2.6401148211275633,2498.953404696847,1.0319862391245842,5.354068403454811
160_9,minor_road,0,34.816480503446186,-2.6426242623318217,2498.8579858514463,2.0860163487582852,7.37882047906088
160_10,minor_road,0,34.83876181244463,-2.645538780042502,2498.85221470273,2.284750673597904,9.541668100465987
160_11,minor_road,0,34.861043121443075,-2.648453297753182,2498.8464371973582,1.150435477398488,10.9437991589357
160_12,minor_road,0,34.88332443044151,-2.651367815463863,2498.840653335328,1.2369294499243606,11.2021601111499
160_13,minor_road,0,34.90560569782111,-2.654282327730569,2498.826679829569,0.39093501920421864,11.9873835936279
160_14,minor_road,0,34.888108413650414,-2.6579939850588676,2498.9682150827143,0.6770024893814067,10.7146670757719
160_15,minor_road,0,34.867498469391364,-2.654906293604576,2499.6189036016226,1.5206941169420138,10.3479781472705
160_16,minor_road,0,34.84798423743183,-2.6450087584374544,2498.9293583500257,1.8507813132450572,10.3824022346821
160_17,minor_road,0,34.825625048087836,-2.642830734031344,2498.851939403254,2.5906245645159403,8.17613078718242
161_1,minor_road,0,34.77107723478901,-2.7357422791216277,2500.5274717038565,0.7141888475472491,0.995111024302891
161_2,minor_road,0,34.75714952381164,-2.718411554909361,2499.678161424081,0.32260611051681315,3.42499263896184
161_3,minor_road,0,34.737738817424315,-2.709234561361081,2499.4168236631363,1.9128227993037488,4.06070620405261
161_4,minor_road,0,34.71885076140296,-2.6974814130610527,2499.4791964140445,0.973541303319297,1.7160424909241
161_5,minor_road,0,34.698555153516345,-2.6888215888071207,2498.8733902707113,0.27637371884437434,0.615345013769301
161_6,minor_road,0,34.67689876127205,-2.68321407634685,2499.104154479287,0.3995360100088898,1.77836659056218
161_7,minor_road,0,34.65596364367074,-2.6850027851139617,2498.92438180535,1.7588093623715326,2.7526971472466797
161_8,minor_road,0,34.63451414686763,-2.6837199189158105,2498.8782563485424,3.9204740261261937,2.9234207175392197
161_9,minor_road,0,34.6124549016966,-2.6852497365847428,2498.9813596505437,6.361254351204849,1.4260898188759
161_10,minor_road,0,34.59231506100699,-2.6771360131306703,2499.62207614395,8.516143363275072,2.95921372959983
161_11,minor_road,0,34.57411425287075,-2.664964652805461,2499.342301049657,10.383122178824689,5.33805829166469
161_12,minor_road,0,34.554452247020635,-2.6544054149771297,2499.682316888626,7.908293079441971,7.76466992401515
162_1,minor_road,0,34.92570019354641,-2.7092988531830473,2499.373013099035,0.22263089424892832,9.43928395796056
162_2,minor_road,0,34.90478516243514,-2.712289839586814,2499.848329559894,0.10046084501720254,7.2338393668227
162_3,minor_road,0,34.909143103102814,-2.6954019332346033,2501.1104474844287,0.5852616851352032,8.73029898881455
162_4,minor_road,0,34.91212410758427,-2.6768834999524125,2084.677849828617,1.3153846114346448,10.4039461751395
163_1,minor_road,1,34.974749345310286,-2.5453912763575706,2499.625983311518,1.1704233042779468,7.2030071466423
163_2,minor_road,0,34.99545431775643,-2.5528348471395805,2500.0438000871613,1.4615988481888684,7.17985693028372
163_3,minor_road,0,35.009125676952316,-2.5703665048819184,2500.0063640471894,0.1165032062528802,9.01297575448485
163_4,minor_road,0,35.02770531868312,-2.5818226890876597,2499.5733330384614,1.2238124323388249,8.800133665581539
163_5,minor_road,0,35.04900006554058,-2.585557029190164,2499.0769897005985,0.9541917284548762,6.9794937726334005
163_6,minor_road,0,35.07078110729968,-2.582177097371375,2499.1066855943877,2.857883192497841,4.95296350571771
163_7,minor_road,0,35.09195664777999,-2.575832399083715,2499.4615955703744,2.8768751518838993,3.21100202372068
