"","clan","age_class","year","nb"
"1","Isiaka","Adult females (> 2 years)",1988,9
"2","Isiaka","Adult females (> 2 years)",1989,16
"3","Isiaka","Adult females (> 2 years)",1990,23
"4","Isiaka","Adult females (> 2 years)",1991,23
"5","Isiaka","Adult females (> 2 years)",1992,20
"6","Isiaka","Adult females (> 2 years)",1993,19
"7","Isiaka","Adult females (> 2 years)",1994,16
"8","Isiaka","Adult females (> 2 years)",1995,16
"9","Isiaka","Adult females (> 2 years)",1996,16
"10","Isiaka","Adult females (> 2 years)",1997,19
"11","Isiaka","Adult females (> 2 years)",1998,19
"12","Isiaka","Adult females (> 2 years)",1999,21
"13","Isiaka","Adult females (> 2 years)",2000,20
"14","Isiaka","Adult females (> 2 years)",2001,18
"15","Isiaka","Adult females (> 2 years)",2002,20
"16","Isiaka","Adult females (> 2 years)",2003,24
"17","Isiaka","Adult females (> 2 years)",2004,26
"18","Isiaka","Adult females (> 2 years)",2005,28
"19","Isiaka","Adult females (> 2 years)",2006,27
"20","Isiaka","Adult females (> 2 years)",2007,29
"21","Isiaka","Adult females (> 2 years)",2008,31
"22","Isiaka","Adult females (> 2 years)",2009,34
"23","Isiaka","Adult females (> 2 years)",2010,39
"24","Isiaka","Adult females (> 2 years)",2011,41
"25","Isiaka","Adult females (> 2 years)",2012,44
"26","Isiaka","Adult females (> 2 years)",2013,44
"27","Isiaka","Adult females (> 2 years)",2014,44
"28","Isiaka","Adult females (> 2 years)",2015,44
"29","Isiaka","Adult females (> 2 years)",2016,48
"30","Isiaka","Adult females (> 2 years)",2017,39
"31","Isiaka","Adult females (> 2 years)",2018,37
"32","Isiaka","Adult females (> 2 years)",2019,40
"33","Isiaka","Adult immigrant males (> 2 years)",1988,15
"34","Isiaka","Adult immigrant males (> 2 years)",1989,16
"35","Isiaka","Adult immigrant males (> 2 years)",1990,16
"36","Isiaka","Adult immigrant males (> 2 years)",1991,12
"37","Isiaka","Adult immigrant males (> 2 years)",1992,9
"38","Isiaka","Adult immigrant males (> 2 years)",1993,10
"39","Isiaka","Adult immigrant males (> 2 years)",1994,11
"40","Isiaka","Adult immigrant males (> 2 years)",1995,11
"41","Isiaka","Adult immigrant males (> 2 years)",1996,10
"42","Isiaka","Adult immigrant males (> 2 years)",1997,11
"43","Isiaka","Adult immigrant males (> 2 years)",1998,11
"44","Isiaka","Adult immigrant males (> 2 years)",1999,12
"45","Isiaka","Adult immigrant males (> 2 years)",2000,12
"46","Isiaka","Adult immigrant males (> 2 years)",2001,15
"47","Isiaka","Adult immigrant males (> 2 years)",2002,16
"48","Isiaka","Adult immigrant males (> 2 years)",2003,16
"49","Isiaka","Adult immigrant males (> 2 years)",2004,16
"50","Isiaka","Adult immigrant males (> 2 years)",2005,16
"51","Isiaka","Adult immigrant males (> 2 years)",2006,15
"52","Isiaka","Adult immigrant males (> 2 years)",2007,16
"53","Isiaka","Adult immigrant males (> 2 years)",2008,15
"54","Isiaka","Adult immigrant males (> 2 years)",2009,20
"55","Isiaka","Adult immigrant males (> 2 years)",2010,28
"56","Isiaka","Adult immigrant males (> 2 years)",2011,26
"57","Isiaka","Adult immigrant males (> 2 years)",2012,28
"58","Isiaka","Adult immigrant males (> 2 years)",2013,27
"59","Isiaka","Adult immigrant males (> 2 years)",2014,25
"60","Isiaka","Adult immigrant males (> 2 years)",2015,27
"61","Isiaka","Adult immigrant males (> 2 years)",2016,28
"62","Isiaka","Adult immigrant males (> 2 years)",2017,24
"63","Isiaka","Adult immigrant males (> 2 years)",2018,24
"64","Isiaka","Adult immigrant males (> 2 years)",2019,25
"65","Isiaka","Adult natal males (> 2 years)",1988,2
"66","Isiaka","Adult natal males (> 2 years)",1989,3
"67","Isiaka","Adult natal males (> 2 years)",1990,4
"68","Isiaka","Adult natal males (> 2 years)",1991,5
"69","Isiaka","Adult natal males (> 2 years)",1992,6
"70","Isiaka","Adult natal males (> 2 years)",1993,6
"71","Isiaka","Adult natal males (> 2 years)",1994,5
"72","Isiaka","Adult natal males (> 2 years)",1995,5
"73","Isiaka","Adult natal males (> 2 years)",1996,5
"74","Isiaka","Adult natal males (> 2 years)",1997,3
"75","Isiaka","Adult natal males (> 2 years)",1998,5
"76","Isiaka","Adult natal males (> 2 years)",1999,7
"77","Isiaka","Adult natal males (> 2 years)",2000,4
"78","Isiaka","Adult natal males (> 2 years)",2001,6
"79","Isiaka","Adult natal males (> 2 years)",2002,3
"80","Isiaka","Adult natal males (> 2 years)",2003,4
"81","Isiaka","Adult natal males (> 2 years)",2004,8
"82","Isiaka","Adult natal males (> 2 years)",2005,7
"83","Isiaka","Adult natal males (> 2 years)",2006,6
"84","Isiaka","Adult natal males (> 2 years)",2007,5
"85","Isiaka","Adult natal males (> 2 years)",2008,2
"86","Isiaka","Adult natal males (> 2 years)",2009,3
"87","Isiaka","Adult natal males (> 2 years)",2010,5
"88","Isiaka","Adult natal males (> 2 years)",2011,8
"89","Isiaka","Adult natal males (> 2 years)",2012,10
"90","Isiaka","Adult natal males (> 2 years)",2013,8
"91","Isiaka","Adult natal males (> 2 years)",2014,11
"92","Isiaka","Adult natal males (> 2 years)",2015,8
"93","Isiaka","Adult natal males (> 2 years)",2016,11
"94","Isiaka","Adult natal males (> 2 years)",2017,14
"95","Isiaka","Adult natal males (> 2 years)",2018,20
"96","Isiaka","Adult natal males (> 2 years)",2019,21
"97","Isiaka","Cubs (0-1 year)",1988,17
"98","Isiaka","Cubs (0-1 year)",1989,11
"99","Isiaka","Cubs (0-1 year)",1990,12
"100","Isiaka","Cubs (0-1 year)",1991,9
"101","Isiaka","Cubs (0-1 year)",1992,12
"102","Isiaka","Cubs (0-1 year)",1993,14
"103","Isiaka","Cubs (0-1 year)",1994,11
"104","Isiaka","Cubs (0-1 year)",1995,9
"105","Isiaka","Cubs (0-1 year)",1996,8
"106","Isiaka","Cubs (0-1 year)",1997,13
"107","Isiaka","Cubs (0-1 year)",1998,8
"108","Isiaka","Cubs (0-1 year)",1999,15
"109","Isiaka","Cubs (0-1 year)",2000,11
"110","Isiaka","Cubs (0-1 year)",2001,10
"111","Isiaka","Cubs (0-1 year)",2002,15
"112","Isiaka","Cubs (0-1 year)",2003,12
"113","Isiaka","Cubs (0-1 year)",2004,11
"114","Isiaka","Cubs (0-1 year)",2005,14
"115","Isiaka","Cubs (0-1 year)",2006,19
"116","Isiaka","Cubs (0-1 year)",2007,16
"117","Isiaka","Cubs (0-1 year)",2008,17
"118","Isiaka","Cubs (0-1 year)",2009,21
"119","Isiaka","Cubs (0-1 year)",2010,25
"120","Isiaka","Cubs (0-1 year)",2011,25
"121","Isiaka","Cubs (0-1 year)",2012,28
"122","Isiaka","Cubs (0-1 year)",2013,21
"123","Isiaka","Cubs (0-1 year)",2014,27
"124","Isiaka","Cubs (0-1 year)",2015,26
"125","Isiaka","Cubs (0-1 year)",2016,22
"126","Isiaka","Cubs (0-1 year)",2017,25
"127","Isiaka","Cubs (0-1 year)",2018,21
"128","Isiaka","Cubs (0-1 year)",2019,16
"129","Isiaka","Subadults (1-2 years)",1988,14
"130","Isiaka","Subadults (1-2 years)",1989,10
"131","Isiaka","Subadults (1-2 years)",1990,8
"132","Isiaka","Subadults (1-2 years)",1991,7
"133","Isiaka","Subadults (1-2 years)",1992,7
"134","Isiaka","Subadults (1-2 years)",1993,8
"135","Isiaka","Subadults (1-2 years)",1994,9
"136","Isiaka","Subadults (1-2 years)",1995,6
"137","Isiaka","Subadults (1-2 years)",1996,5
"138","Isiaka","Subadults (1-2 years)",1997,5
"139","Isiaka","Subadults (1-2 years)",1998,11
"140","Isiaka","Subadults (1-2 years)",1999,5
"141","Isiaka","Subadults (1-2 years)",2000,9
"142","Isiaka","Subadults (1-2 years)",2001,9
"143","Isiaka","Subadults (1-2 years)",2002,8
"144","Isiaka","Subadults (1-2 years)",2003,12
"145","Isiaka","Subadults (1-2 years)",2004,10
"146","Isiaka","Subadults (1-2 years)",2005,8
"147","Isiaka","Subadults (1-2 years)",2006,11
"148","Isiaka","Subadults (1-2 years)",2007,10
"149","Isiaka","Subadults (1-2 years)",2008,10
"150","Isiaka","Subadults (1-2 years)",2009,14
"151","Isiaka","Subadults (1-2 years)",2010,14
"152","Isiaka","Subadults (1-2 years)",2011,22
"153","Isiaka","Subadults (1-2 years)",2012,16
"154","Isiaka","Subadults (1-2 years)",2013,19
"155","Isiaka","Subadults (1-2 years)",2014,12
"156","Isiaka","Subadults (1-2 years)",2015,19
"157","Isiaka","Subadults (1-2 years)",2016,16
"158","Isiaka","Subadults (1-2 years)",2017,15
"159","Isiaka","Subadults (1-2 years)",2018,14
"160","Isiaka","Subadults (1-2 years)",2019,9
"161","Mamba","Adult females (> 2 years)",1988,NA
"162","Mamba","Adult females (> 2 years)",1989,NA
"163","Mamba","Adult females (> 2 years)",1990,NA
"164","Mamba","Adult females (> 2 years)",1991,29
"165","Mamba","Adult females (> 2 years)",1992,30
"166","Mamba","Adult females (> 2 years)",1993,33
"167","Mamba","Adult females (> 2 years)",1994,35
"168","Mamba","Adult females (> 2 years)",1995,35
"169","Mamba","Adult females (> 2 years)",1996,33
"170","Mamba","Adult females (> 2 years)",1997,35
"171","Mamba","Adult females (> 2 years)",1998,34
"172","Mamba","Adult females (> 2 years)",1999,34
"173","Mamba","Adult females (> 2 years)",2000,34
"174","Mamba","Adult females (> 2 years)",2001,37
"175","Mamba","Adult females (> 2 years)",2002,35
"176","Mamba","Adult females (> 2 years)",2003,32
"177","Mamba","Adult females (> 2 years)",2004,30
"178","Mamba","Adult females (> 2 years)",2005,29
"179","Mamba","Adult females (> 2 years)",2006,30
"180","Mamba","Adult females (> 2 years)",2007,34
"181","Mamba","Adult females (> 2 years)",2008,36
"182","Mamba","Adult females (> 2 years)",2009,38
"183","Mamba","Adult females (> 2 years)",2010,35
"184","Mamba","Adult females (> 2 years)",2011,31
"185","Mamba","Adult females (> 2 years)",2012,29
"186","Mamba","Adult females (> 2 years)",2013,33
"187","Mamba","Adult females (> 2 years)",2014,37
"188","Mamba","Adult females (> 2 years)",2015,34
"189","Mamba","Adult females (> 2 years)",2016,40
"190","Mamba","Adult females (> 2 years)",2017,35
"191","Mamba","Adult females (> 2 years)",2018,26
"192","Mamba","Adult females (> 2 years)",2019,27
"193","Mamba","Adult immigrant males (> 2 years)",1988,NA
"194","Mamba","Adult immigrant males (> 2 years)",1989,NA
"195","Mamba","Adult immigrant males (> 2 years)",1990,NA
"196","Mamba","Adult immigrant males (> 2 years)",1991,20
"197","Mamba","Adult immigrant males (> 2 years)",1992,19
"198","Mamba","Adult immigrant males (> 2 years)",1993,19
"199","Mamba","Adult immigrant males (> 2 years)",1994,20
"200","Mamba","Adult immigrant males (> 2 years)",1995,23
"201","Mamba","Adult immigrant males (> 2 years)",1996,27
"202","Mamba","Adult immigrant males (> 2 years)",1997,24
"203","Mamba","Adult immigrant males (> 2 years)",1998,20
"204","Mamba","Adult immigrant males (> 2 years)",1999,18
"205","Mamba","Adult immigrant males (> 2 years)",2000,18
"206","Mamba","Adult immigrant males (> 2 years)",2001,18
"207","Mamba","Adult immigrant males (> 2 years)",2002,22
"208","Mamba","Adult immigrant males (> 2 years)",2003,22
"209","Mamba","Adult immigrant males (> 2 years)",2004,23
"210","Mamba","Adult immigrant males (> 2 years)",2005,27
"211","Mamba","Adult immigrant males (> 2 years)",2006,26
"212","Mamba","Adult immigrant males (> 2 years)",2007,23
"213","Mamba","Adult immigrant males (> 2 years)",2008,19
"214","Mamba","Adult immigrant males (> 2 years)",2009,16
"215","Mamba","Adult immigrant males (> 2 years)",2010,16
"216","Mamba","Adult immigrant males (> 2 years)",2011,17
"217","Mamba","Adult immigrant males (> 2 years)",2012,17
"218","Mamba","Adult immigrant males (> 2 years)",2013,19
"219","Mamba","Adult immigrant males (> 2 years)",2014,18
"220","Mamba","Adult immigrant males (> 2 years)",2015,19
"221","Mamba","Adult immigrant males (> 2 years)",2016,19
"222","Mamba","Adult immigrant males (> 2 years)",2017,19
"223","Mamba","Adult immigrant males (> 2 years)",2018,17
"224","Mamba","Adult immigrant males (> 2 years)",2019,18
"225","Mamba","Adult natal males (> 2 years)",1991,1
"226","Mamba","Adult natal males (> 2 years)",1992,1
"227","Mamba","Adult natal males (> 2 years)",1993,3
"228","Mamba","Adult natal males (> 2 years)",1994,4
"229","Mamba","Adult natal males (> 2 years)",1995,2
"230","Mamba","Adult natal males (> 2 years)",1996,5
"231","Mamba","Adult natal males (> 2 years)",1997,7
"232","Mamba","Adult natal males (> 2 years)",1998,6
"233","Mamba","Adult natal males (> 2 years)",1999,8
"234","Mamba","Adult natal males (> 2 years)",2000,7
"235","Mamba","Adult natal males (> 2 years)",2001,8
"236","Mamba","Adult natal males (> 2 years)",2002,5
"237","Mamba","Adult natal males (> 2 years)",2003,6
"238","Mamba","Adult natal males (> 2 years)",2004,5
"239","Mamba","Adult natal males (> 2 years)",2005,4
"240","Mamba","Adult natal males (> 2 years)",2006,8
"241","Mamba","Adult natal males (> 2 years)",2007,10
"242","Mamba","Adult natal males (> 2 years)",2008,7
"243","Mamba","Adult natal males (> 2 years)",2009,6
"244","Mamba","Adult natal males (> 2 years)",2010,6
"245","Mamba","Adult natal males (> 2 years)",2011,6
"246","Mamba","Adult natal males (> 2 years)",2012,7
"247","Mamba","Adult natal males (> 2 years)",2013,8
"248","Mamba","Adult natal males (> 2 years)",2014,4
"249","Mamba","Adult natal males (> 2 years)",2015,3
"250","Mamba","Adult natal males (> 2 years)",2016,5
"251","Mamba","Adult natal males (> 2 years)",2017,6
"252","Mamba","Adult natal males (> 2 years)",2018,7
"253","Mamba","Adult natal males (> 2 years)",2019,7
"254","Mamba","Cubs (0-1 year)",1988,NA
"255","Mamba","Cubs (0-1 year)",1989,NA
"256","Mamba","Cubs (0-1 year)",1990,NA
"257","Mamba","Cubs (0-1 year)",1991,21
"258","Mamba","Cubs (0-1 year)",1992,20
"259","Mamba","Cubs (0-1 year)",1993,20
"260","Mamba","Cubs (0-1 year)",1994,18
"261","Mamba","Cubs (0-1 year)",1995,21
"262","Mamba","Cubs (0-1 year)",1996,14
"263","Mamba","Cubs (0-1 year)",1997,24
"264","Mamba","Cubs (0-1 year)",1998,16
"265","Mamba","Cubs (0-1 year)",1999,22
"266","Mamba","Cubs (0-1 year)",2000,17
"267","Mamba","Cubs (0-1 year)",2001,12
"268","Mamba","Cubs (0-1 year)",2002,14
"269","Mamba","Cubs (0-1 year)",2003,9
"270","Mamba","Cubs (0-1 year)",2004,13
"271","Mamba","Cubs (0-1 year)",2005,16
"272","Mamba","Cubs (0-1 year)",2006,21
"273","Mamba","Cubs (0-1 year)",2007,18
"274","Mamba","Cubs (0-1 year)",2008,18
"275","Mamba","Cubs (0-1 year)",2009,19
"276","Mamba","Cubs (0-1 year)",2010,15
"277","Mamba","Cubs (0-1 year)",2011,22
"278","Mamba","Cubs (0-1 year)",2012,22
"279","Mamba","Cubs (0-1 year)",2013,17
"280","Mamba","Cubs (0-1 year)",2014,21
"281","Mamba","Cubs (0-1 year)",2015,16
"282","Mamba","Cubs (0-1 year)",2016,11
"283","Mamba","Cubs (0-1 year)",2017,23
"284","Mamba","Cubs (0-1 year)",2018,11
"285","Mamba","Cubs (0-1 year)",2019,11
"286","Mamba","Subadults (1-2 years)",1988,NA
"287","Mamba","Subadults (1-2 years)",1989,NA
"288","Mamba","Subadults (1-2 years)",1990,NA
"289","Mamba","Subadults (1-2 years)",1991,7
"290","Mamba","Subadults (1-2 years)",1992,9
"291","Mamba","Subadults (1-2 years)",1993,14
"292","Mamba","Subadults (1-2 years)",1994,8
"293","Mamba","Subadults (1-2 years)",1995,8
"294","Mamba","Subadults (1-2 years)",1996,11
"295","Mamba","Subadults (1-2 years)",1997,9
"296","Mamba","Subadults (1-2 years)",1998,12
"297","Mamba","Subadults (1-2 years)",1999,12
"298","Mamba","Subadults (1-2 years)",2000,14
"299","Mamba","Subadults (1-2 years)",2001,7
"300","Mamba","Subadults (1-2 years)",2002,7
"301","Mamba","Subadults (1-2 years)",2003,7
"302","Mamba","Subadults (1-2 years)",2004,4
"303","Mamba","Subadults (1-2 years)",2005,7
"304","Mamba","Subadults (1-2 years)",2006,14
"305","Mamba","Subadults (1-2 years)",2007,15
"306","Mamba","Subadults (1-2 years)",2008,7
"307","Mamba","Subadults (1-2 years)",2009,11
"308","Mamba","Subadults (1-2 years)",2010,11
"309","Mamba","Subadults (1-2 years)",2011,9
"310","Mamba","Subadults (1-2 years)",2012,16
"311","Mamba","Subadults (1-2 years)",2013,14
"312","Mamba","Subadults (1-2 years)",2014,11
"313","Mamba","Subadults (1-2 years)",2015,15
"314","Mamba","Subadults (1-2 years)",2016,10
"315","Mamba","Subadults (1-2 years)",2017,7
"316","Mamba","Subadults (1-2 years)",2018,8
"317","Mamba","Subadults (1-2 years)",2019,3
"318","Pool","Adult females (> 2 years)",1988,NA
"319","Pool","Adult females (> 2 years)",1989,NA
"320","Pool","Adult females (> 2 years)",1990,NA
"321","Pool","Adult females (> 2 years)",1991,18
"322","Pool","Adult females (> 2 years)",1992,21
"323","Pool","Adult females (> 2 years)",1993,23
"324","Pool","Adult females (> 2 years)",1994,23
"325","Pool","Adult females (> 2 years)",1995,22
"326","Pool","Adult females (> 2 years)",1996,27
"327","Pool","Adult females (> 2 years)",1997,28
"328","Pool","Adult females (> 2 years)",1998,31
"329","Pool","Adult females (> 2 years)",1999,32
"330","Pool","Adult females (> 2 years)",2000,25
"331","Pool","Adult females (> 2 years)",2001,24
"332","Pool","Adult females (> 2 years)",2002,23
"333","Pool","Adult females (> 2 years)",2003,23
"334","Pool","Adult females (> 2 years)",2004,19
"335","Pool","Adult females (> 2 years)",2005,21
"336","Pool","Adult females (> 2 years)",2006,25
"337","Pool","Adult females (> 2 years)",2007,29
"338","Pool","Adult females (> 2 years)",2008,30
"339","Pool","Adult females (> 2 years)",2009,33
"340","Pool","Adult females (> 2 years)",2010,35
"341","Pool","Adult females (> 2 years)",2011,32
"342","Pool","Adult females (> 2 years)",2012,33
"343","Pool","Adult females (> 2 years)",2013,38
"344","Pool","Adult females (> 2 years)",2014,39
"345","Pool","Adult females (> 2 years)",2015,40
"346","Pool","Adult females (> 2 years)",2016,44
"347","Pool","Adult females (> 2 years)",2017,39
"348","Pool","Adult females (> 2 years)",2018,42
"349","Pool","Adult females (> 2 years)",2019,44
"350","Pool","Adult immigrant males (> 2 years)",1988,NA
"351","Pool","Adult immigrant males (> 2 years)",1989,NA
"352","Pool","Adult immigrant males (> 2 years)",1990,NA
"353","Pool","Adult immigrant males (> 2 years)",1991,11
"354","Pool","Adult immigrant males (> 2 years)",1992,12
"355","Pool","Adult immigrant males (> 2 years)",1993,13
"356","Pool","Adult immigrant males (> 2 years)",1994,17
"357","Pool","Adult immigrant males (> 2 years)",1995,15
"358","Pool","Adult immigrant males (> 2 years)",1996,16
"359","Pool","Adult immigrant males (> 2 years)",1997,16
"360","Pool","Adult immigrant males (> 2 years)",1998,16
"361","Pool","Adult immigrant males (> 2 years)",1999,21
"362","Pool","Adult immigrant males (> 2 years)",2000,21
"363","Pool","Adult immigrant males (> 2 years)",2001,21
"364","Pool","Adult immigrant males (> 2 years)",2002,20
"365","Pool","Adult immigrant males (> 2 years)",2003,20
"366","Pool","Adult immigrant males (> 2 years)",2004,19
"367","Pool","Adult immigrant males (> 2 years)",2005,19
"368","Pool","Adult immigrant males (> 2 years)",2006,22
"369","Pool","Adult immigrant males (> 2 years)",2007,18
"370","Pool","Adult immigrant males (> 2 years)",2008,14
"371","Pool","Adult immigrant males (> 2 years)",2009,12
"372","Pool","Adult immigrant males (> 2 years)",2010,10
"373","Pool","Adult immigrant males (> 2 years)",2011,15
"374","Pool","Adult immigrant males (> 2 years)",2012,18
"375","Pool","Adult immigrant males (> 2 years)",2013,19
"376","Pool","Adult immigrant males (> 2 years)",2014,22
"377","Pool","Adult immigrant males (> 2 years)",2015,25
"378","Pool","Adult immigrant males (> 2 years)",2016,25
"379","Pool","Adult immigrant males (> 2 years)",2017,22
"380","Pool","Adult immigrant males (> 2 years)",2018,18
"381","Pool","Adult immigrant males (> 2 years)",2019,18
"382","Pool","Adult natal males (> 2 years)",1990,NA
"383","Pool","Adult natal males (> 2 years)",1991,5
"384","Pool","Adult natal males (> 2 years)",1992,5
"385","Pool","Adult natal males (> 2 years)",1993,9
"386","Pool","Adult natal males (> 2 years)",1994,10
"387","Pool","Adult natal males (> 2 years)",1995,8
"388","Pool","Adult natal males (> 2 years)",1996,4
"389","Pool","Adult natal males (> 2 years)",1997,5
"390","Pool","Adult natal males (> 2 years)",1998,6
"391","Pool","Adult natal males (> 2 years)",1999,4
"392","Pool","Adult natal males (> 2 years)",2000,4
"393","Pool","Adult natal males (> 2 years)",2001,6
"394","Pool","Adult natal males (> 2 years)",2002,6
"395","Pool","Adult natal males (> 2 years)",2003,6
"396","Pool","Adult natal males (> 2 years)",2004,8
"397","Pool","Adult natal males (> 2 years)",2005,5
"398","Pool","Adult natal males (> 2 years)",2006,4
"399","Pool","Adult natal males (> 2 years)",2007,4
"400","Pool","Adult natal males (> 2 years)",2008,3
"401","Pool","Adult natal males (> 2 years)",2009,3
"402","Pool","Adult natal males (> 2 years)",2010,2
"403","Pool","Adult natal males (> 2 years)",2011,5
"404","Pool","Adult natal males (> 2 years)",2012,8
"405","Pool","Adult natal males (> 2 years)",2013,11
"406","Pool","Adult natal males (> 2 years)",2014,13
"407","Pool","Adult natal males (> 2 years)",2015,9
"408","Pool","Adult natal males (> 2 years)",2016,9
"409","Pool","Adult natal males (> 2 years)",2017,5
"410","Pool","Adult natal males (> 2 years)",2018,11
"411","Pool","Adult natal males (> 2 years)",2019,22
"412","Pool","Cubs (0-1 year)",1988,NA
"413","Pool","Cubs (0-1 year)",1989,NA
"414","Pool","Cubs (0-1 year)",1990,NA
"415","Pool","Cubs (0-1 year)",1991,14
"416","Pool","Cubs (0-1 year)",1992,13
"417","Pool","Cubs (0-1 year)",1993,12
"418","Pool","Cubs (0-1 year)",1994,15
"419","Pool","Cubs (0-1 year)",1995,16
"420","Pool","Cubs (0-1 year)",1996,18
"421","Pool","Cubs (0-1 year)",1997,18
"422","Pool","Cubs (0-1 year)",1998,11
"423","Pool","Cubs (0-1 year)",1999,16
"424","Pool","Cubs (0-1 year)",2000,17
"425","Pool","Cubs (0-1 year)",2001,10
"426","Pool","Cubs (0-1 year)",2002,13
"427","Pool","Cubs (0-1 year)",2003,15
"428","Pool","Cubs (0-1 year)",2004,17
"429","Pool","Cubs (0-1 year)",2005,12
"430","Pool","Cubs (0-1 year)",2006,19
"431","Pool","Cubs (0-1 year)",2007,17
"432","Pool","Cubs (0-1 year)",2008,16
"433","Pool","Cubs (0-1 year)",2009,17
"434","Pool","Cubs (0-1 year)",2010,22
"435","Pool","Cubs (0-1 year)",2011,26
"436","Pool","Cubs (0-1 year)",2012,25
"437","Pool","Cubs (0-1 year)",2013,20
"438","Pool","Cubs (0-1 year)",2014,25
"439","Pool","Cubs (0-1 year)",2015,22
"440","Pool","Cubs (0-1 year)",2016,24
"441","Pool","Cubs (0-1 year)",2017,31
"442","Pool","Cubs (0-1 year)",2018,29
"443","Pool","Cubs (0-1 year)",2019,21
"444","Pool","Subadults (1-2 years)",1988,NA
"445","Pool","Subadults (1-2 years)",1989,NA
"446","Pool","Subadults (1-2 years)",1990,NA
"447","Pool","Subadults (1-2 years)",1991,8
"448","Pool","Subadults (1-2 years)",1992,11
"449","Pool","Subadults (1-2 years)",1993,11
"450","Pool","Subadults (1-2 years)",1994,7
"451","Pool","Subadults (1-2 years)",1995,10
"452","Pool","Subadults (1-2 years)",1996,11
"453","Pool","Subadults (1-2 years)",1997,12
"454","Pool","Subadults (1-2 years)",1998,7
"455","Pool","Subadults (1-2 years)",1999,6
"456","Pool","Subadults (1-2 years)",2000,7
"457","Pool","Subadults (1-2 years)",2001,7
"458","Pool","Subadults (1-2 years)",2002,5
"459","Pool","Subadults (1-2 years)",2003,8
"460","Pool","Subadults (1-2 years)",2004,10
"461","Pool","Subadults (1-2 years)",2005,13
"462","Pool","Subadults (1-2 years)",2006,8
"463","Pool","Subadults (1-2 years)",2007,11
"464","Pool","Subadults (1-2 years)",2008,11
"465","Pool","Subadults (1-2 years)",2009,13
"466","Pool","Subadults (1-2 years)",2010,10
"467","Pool","Subadults (1-2 years)",2011,15
"468","Pool","Subadults (1-2 years)",2012,18
"469","Pool","Subadults (1-2 years)",2013,18
"470","Pool","Subadults (1-2 years)",2014,13
"471","Pool","Subadults (1-2 years)",2015,18
"472","Pool","Subadults (1-2 years)",2016,12
"473","Pool","Subadults (1-2 years)",2017,16
"474","Pool","Subadults (1-2 years)",2018,25
"475","Pool","Subadults (1-2 years)",2019,26
